"year","municipality_id","municipality_name","vote_percentage","party_id","party_name","party_name_short","winer","coallition"
2006,2101,"Benešov",38.19,53,"Občanská demokratická strana","ODS",1,1
2006,2102,"Beroun",43.32,53,"Občanská demokratická strana","ODS",1,1
2006,2103,"Brandýs nad Labem-Stará Boleslav",46.05,53,"Občanská demokratická strana","ODS",1,1
2006,2104,"Čáslav",42.78,7,"Česká strana sociálně demokratická","ČSSD",0,0
2006,2105,"Černošice",54.82,53,"Občanská demokratická strana","ODS",1,1
2006,2106,"Český Brod",45.6,53,"Občanská demokratická strana","ODS",1,1
2006,2107,"Dobříš",40.66,53,"Občanská demokratická strana","ODS",1,1
2006,2108,"Hořovice",37.88,53,"Občanská demokratická strana","ODS",1,1
2006,2109,"Kladno",38.16,53,"Občanská demokratická strana","ODS",1,1
2006,2110,"Kolín",38.49,53,"Občanská demokratická strana","ODS",1,1
2006,2111,"Kralupy nad Vltavou",40.33,53,"Občanská demokratická strana","ODS",1,1
2006,2112,"Kutná Hora",39.72,53,"Občanská demokratická strana","ODS",1,1
2006,2113,"Lysá nad Labem",42.85,53,"Občanská demokratická strana","ODS",1,1
2006,2114,"Mělník",41.27,53,"Občanská demokratická strana","ODS",1,1
2006,2115,"Mladá Boleslav",41.18,53,"Občanská demokratická strana","ODS",1,1
2006,2116,"Mnichovo Hradiště",40.01,53,"Občanská demokratická strana","ODS",1,1
2006,2117,"Neratovice",42.49,53,"Občanská demokratická strana","ODS",1,1
2006,2118,"Nymburk",37.53,53,"Občanská demokratická strana","ODS",1,1
2006,2119,"Poděbrady",46.24,53,"Občanská demokratická strana","ODS",1,1
2006,2120,"Příbram",36.8,7,"Česká strana sociálně demokratická","ČSSD",0,0
2006,2121,"Rakovník",35.76,53,"Občanská demokratická strana","ODS",1,1
2006,2122,"Říčany",52.08,53,"Občanská demokratická strana","ODS",1,1
2006,2123,"Sedlčany",37.37,53,"Občanská demokratická strana","ODS",1,1
2006,2124,"Slaný",38.37,53,"Občanská demokratická strana","ODS",1,1
2006,2125,"Vlašim",39.3,7,"Česká strana sociálně demokratická","ČSSD",0,0
2006,2126,"Votice",36.63,7,"Česká strana sociálně demokratická","ČSSD",0,0
2006,3101,"Blatná",35.53,7,"Česká strana sociálně demokratická","ČSSD",0,0
2006,3102,"České Budějovice",42.77,53,"Občanská demokratická strana","ODS",1,1
2006,3103,"Český Krumlov",38.64,53,"Občanská demokratická strana","ODS",1,1
2006,3104,"Dačice",30.72,53,"Občanská demokratická strana","ODS",1,1
2006,3105,"Jindřichův Hradec",35.87,53,"Občanská demokratická strana","ODS",1,1
2006,3106,"Kaplice",34.72,53,"Občanská demokratická strana","ODS",1,1
2006,3107,"Milevsko",37.37,53,"Občanská demokratická strana","ODS",1,1
2006,3108,"Písek",39.71,53,"Občanská demokratická strana","ODS",1,1
2006,3109,"Prachatice",37.99,53,"Občanská demokratická strana","ODS",1,1
2006,3110,"Soběslav",37.56,53,"Občanská demokratická strana","ODS",1,1
2006,3111,"Strakonice",36.31,53,"Občanská demokratická strana","ODS",1,1
2006,3112,"Tábor",38.34,53,"Občanská demokratická strana","ODS",1,1
2006,3113,"Trhové Sviny",35.03,53,"Občanská demokratická strana","ODS",1,1
2006,3114,"Třeboň",39.45,53,"Občanská demokratická strana","ODS",1,1
2006,3115,"Týn nad Vltavou",38.19,53,"Občanská demokratická strana","ODS",1,1
2006,3116,"Vimperk",36.75,53,"Občanská demokratická strana","ODS",1,1
2006,3117,"Vodňany",37.87,53,"Občanská demokratická strana","ODS",1,1
2006,3201,"Blovice",36.94,53,"Občanská demokratická strana","ODS",1,1
2006,3202,"Domažlice",35.34,7,"Česká strana sociálně demokratická","ČSSD",0,0
2006,3203,"Horažďovice",36.05,7,"Česká strana sociálně demokratická","ČSSD",0,0
2006,3204,"Horšovský Týn",35.59,53,"Občanská demokratická strana","ODS",1,1
2006,3205,"Klatovy",36.39,53,"Občanská demokratická strana","ODS",1,1
2006,3206,"Kralovice",31.81,7,"Česká strana sociálně demokratická","ČSSD",0,0
2006,3207,"Nepomuk",34.07,53,"Občanská demokratická strana","ODS",1,1
2006,3208,"Nýřany",35.17,53,"Občanská demokratická strana","ODS",1,1
2006,3209,"Plzeň",42.15,53,"Občanská demokratická strana","ODS",1,1
2006,3210,"Přeštice",35.4,53,"Občanská demokratická strana","ODS",1,1
2006,3211,"Rokycany",39.51,53,"Občanská demokratická strana","ODS",1,1
2006,3212,"Stod",36.04,7,"Česká strana sociálně demokratická","ČSSD",0,0
2006,3213,"Stříbro",36.56,7,"Česká strana sociálně demokratická","ČSSD",0,0
2006,3214,"Sušice",37.34,53,"Občanská demokratická strana","ODS",1,1
2006,3215,"Tachov",36.53,7,"Česká strana sociálně demokratická","ČSSD",0,0
2006,4101,"Aš",33.41,53,"Občanská demokratická strana","ODS",1,1
2006,4102,"Cheb",35.42,7,"Česká strana sociálně demokratická","ČSSD",0,0
2006,4103,"Karlovy Vary",42.41,53,"Občanská demokratická strana","ODS",1,1
2006,4104,"Kraslice",36.07,53,"Občanská demokratická strana","ODS",1,1
2006,4105,"Mariánské Lázně",44.29,53,"Občanská demokratická strana","ODS",1,1
2006,4106,"Ostrov",36.43,53,"Občanská demokratická strana","ODS",1,1
2006,4107,"Sokolov",37.62,7,"Česká strana sociálně demokratická","ČSSD",0,0
2006,4201,"Bílina",40.3,7,"Česká strana sociálně demokratická","ČSSD",0,0
2006,4202,"Děčín",38.13,53,"Občanská demokratická strana","ODS",1,1
2006,4203,"Chomutov",39.19,7,"Česká strana sociálně demokratická","ČSSD",0,0
2006,4204,"Kadaň",38.21,7,"Česká strana sociálně demokratická","ČSSD",0,0
2006,4205,"Litoměřice",39.86,53,"Občanská demokratická strana","ODS",1,1
2006,4206,"Litvínov",34.5,7,"Česká strana sociálně demokratická","ČSSD",0,0
2006,4207,"Louny",37.16,53,"Občanská demokratická strana","ODS",1,1
2006,4208,"Lovosice",37.77,7,"Česká strana sociálně demokratická","ČSSD",0,0
2006,4209,"Most",40.22,7,"Česká strana sociálně demokratická","ČSSD",0,0
2006,4210,"Podbořany",38.53,7,"Česká strana sociálně demokratická","ČSSD",0,0
2006,4211,"Roudnice nad Labem",41.75,53,"Občanská demokratická strana","ODS",1,1
2006,4212,"Rumburk",36.07,53,"Občanská demokratická strana","ODS",1,1
2006,4213,"Teplice",40.43,53,"Občanská demokratická strana","ODS",1,1
2006,4214,"Ústí nad Labem",40.37,53,"Občanská demokratická strana","ODS",1,1
2006,4215,"Varnsdorf",37.22,7,"Česká strana sociálně demokratická","ČSSD",0,0
2006,4216,"Žatec",36.04,7,"Česká strana sociálně demokratická","ČSSD",0,0
2006,5101,"Česká Lípa",36.2,53,"Občanská demokratická strana","ODS",1,1
2006,5102,"Frýdlant",33.97,7,"Česká strana sociálně demokratická","ČSSD",0,0
2006,5103,"Jablonec nad Nisou",45.04,53,"Občanská demokratická strana","ODS",1,1
2006,5104,"Jilemnice",39.77,53,"Občanská demokratická strana","ODS",1,1
2006,5105,"Liberec",40.44,53,"Občanská demokratická strana","ODS",1,1
2006,5106,"Nový Bor",43.42,53,"Občanská demokratická strana","ODS",1,1
2006,5107,"Semily",36.23,53,"Občanská demokratická strana","ODS",1,1
2006,5108,"Tanvald",37.03,53,"Občanská demokratická strana","ODS",1,1
2006,5109,"Turnov",43.98,53,"Občanská demokratická strana","ODS",1,1
2006,5110,"Železný Brod",45.41,53,"Občanská demokratická strana","ODS",1,1
2006,5201,"Broumov",33.83,7,"Česká strana sociálně demokratická","ČSSD",0,0
2006,5202,"Dobruška",33.34,7,"Česká strana sociálně demokratická","ČSSD",0,0
2006,5203,"Dvůr Králové nad Labem",41.49,53,"Občanská demokratická strana","ODS",1,1
2006,5204,"Hořice",38.51,53,"Občanská demokratická strana","ODS",1,1
2006,5205,"Hradec Králové",41.58,53,"Občanská demokratická strana","ODS",1,1
2006,5206,"Jaroměř",35.51,53,"Občanská demokratická strana","ODS",1,1
2006,5207,"Jičín",38.91,53,"Občanská demokratická strana","ODS",1,1
2006,5208,"Kostelec nad Orlicí",39.48,53,"Občanská demokratická strana","ODS",1,1
2006,5209,"Náchod",39.36,53,"Občanská demokratická strana","ODS",1,1
2006,5210,"Nová Paka",40.17,53,"Občanská demokratická strana","ODS",1,1
2006,5211,"Nové Město nad Metují",40.01,53,"Občanská demokratická strana","ODS",1,1
2006,5212,"Nový Bydžov",34.86,7,"Česká strana sociálně demokratická","ČSSD",0,0
2006,5213,"Rychnov nad Kněžnou",34.18,53,"Občanská demokratická strana","ODS",1,1
2006,5214,"Trutnov",40.7,53,"Občanská demokratická strana","ODS",1,1
2006,5215,"Vrchlabí",43.92,53,"Občanská demokratická strana","ODS",1,1
2006,5301,"Česká Třebová",39.96,7,"Česká strana sociálně demokratická","ČSSD",0,0
2006,5302,"Hlinsko",34.79,7,"Česká strana sociálně demokratická","ČSSD",0,0
2006,5303,"Holice",37.76,53,"Občanská demokratická strana","ODS",1,1
2006,5304,"Chrudim",37.92,53,"Občanská demokratická strana","ODS",1,1
2006,5305,"Králíky",37.8,7,"Česká strana sociálně demokratická","ČSSD",0,0
2006,5306,"Lanškroun",38.73,53,"Občanská demokratická strana","ODS",1,1
2006,5307,"Litomyšl",38.56,53,"Občanská demokratická strana","ODS",1,1
2006,5308,"Moravská Třebová",40.6,7,"Česká strana sociálně demokratická","ČSSD",0,0
2006,5309,"Pardubice",40.29,53,"Občanská demokratická strana","ODS",1,1
2006,5310,"Polička",36.84,53,"Občanská demokratická strana","ODS",1,1
2006,5311,"Přelouč",35.41,7,"Česká strana sociálně demokratická","ČSSD",0,0
2006,5312,"Svitavy",39.89,7,"Česká strana sociálně demokratická","ČSSD",0,0
2006,5313,"Ústí nad Orlicí",37.31,53,"Občanská demokratická strana","ODS",1,1
2006,5314,"Vysoké Mýto",36.79,53,"Občanská demokratická strana","ODS",1,1
2006,5315,"Žamberk",43.52,53,"Občanská demokratická strana","ODS",1,1
2006,6101,"Bystřice nad Pernštejnem",48.05,7,"Česká strana sociálně demokratická","ČSSD",0,0
2006,6102,"Havlíčkův Brod",34.91,7,"Česká strana sociálně demokratická","ČSSD",0,0
2006,6103,"Humpolec",33.16,7,"Česká strana sociálně demokratická","ČSSD",0,0
2006,6104,"Chotěboř",35.44,7,"Česká strana sociálně demokratická","ČSSD",0,0
2006,6105,"Jihlava",34.65,53,"Občanská demokratická strana","ODS",1,1
2006,6106,"Moravské Budějovice",34.2,7,"Česká strana sociálně demokratická","ČSSD",0,0
2006,6107,"Náměšť nad Oslavou",40.12,7,"Česká strana sociálně demokratická","ČSSD",0,0
2006,6108,"Nové Město na Moravě",38.23,7,"Česká strana sociálně demokratická","ČSSD",0,0
2006,6109,"Pacov",35.5,7,"Česká strana sociálně demokratická","ČSSD",0,0
2006,6110,"Pelhřimov",36.2,53,"Občanská demokratická strana","ODS",1,1
2006,6111,"Světlá nad Sázavou",33.45,7,"Česká strana sociálně demokratická","ČSSD",0,0
2006,6112,"Telč",32.74,53,"Občanská demokratická strana","ODS",1,1
2006,6113,"Třebíč",34.33,7,"Česká strana sociálně demokratická","ČSSD",0,0
2006,6114,"Velké Meziříčí",38.28,7,"Česká strana sociálně demokratická","ČSSD",0,0
2006,6115,"Žďár nad Sázavou",37.8,7,"Česká strana sociálně demokratická","ČSSD",0,0
2006,6201,"Blansko",36.54,7,"Česká strana sociálně demokratická","ČSSD",0,0
2006,6202,"Boskovice",38.67,7,"Česká strana sociálně demokratická","ČSSD",0,0
2006,6203,"Brno",37.74,53,"Občanská demokratická strana","ODS",1,1
2006,6204,"Břeclav",33.46,53,"Občanská demokratická strana","ODS",1,1
2006,6205,"Bučovice",39.78,7,"Česká strana sociálně demokratická","ČSSD",0,0
2006,6206,"Hodonín",35.91,7,"Česká strana sociálně demokratická","ČSSD",0,0
2006,6207,"Hustopeče",35.42,53,"Občanská demokratická strana","ODS",1,1
2006,6208,"Ivančice",30.26,7,"Česká strana sociálně demokratická","ČSSD",0,0
2006,6209,"Kuřim",35.62,53,"Občanská demokratická strana","ODS",1,1
2006,6210,"Kyjov",33.83,7,"Česká strana sociálně demokratická","ČSSD",0,0
2006,6211,"Mikulov",32.57,53,"Občanská demokratická strana","ODS",1,1
2006,6212,"Moravský Krumlov",32.87,7,"Česká strana sociálně demokratická","ČSSD",0,0
2006,6213,"Pohořelice",32.57,7,"Česká strana sociálně demokratická","ČSSD",0,0
2006,6214,"Rosice",32,53,"Občanská demokratická strana","ODS",1,1
2006,6215,"Slavkov u Brna",34.41,7,"Česká strana sociálně demokratická","ČSSD",0,0
2006,6216,"Šlapanice",34.76,53,"Občanská demokratická strana","ODS",1,1
2006,6217,"Tišnov",35.72,7,"Česká strana sociálně demokratická","ČSSD",0,0
2006,6218,"Veselí nad Moravou",36.95,7,"Česká strana sociálně demokratická","ČSSD",0,0
2006,6219,"Vyškov",41.19,7,"Česká strana sociálně demokratická","ČSSD",0,0
2006,6220,"Znojmo",34.2,7,"Česká strana sociálně demokratická","ČSSD",0,0
2006,6221,"Židlochovice",34.59,53,"Občanská demokratická strana","ODS",1,1
2006,7101,"Hranice",34.83,53,"Občanská demokratická strana","ODS",1,1
2006,7102,"Jeseník",35.23,7,"Česká strana sociálně demokratická","ČSSD",0,0
2006,7103,"Konice",39.63,7,"Česká strana sociálně demokratická","ČSSD",0,0
2006,7104,"Lipník nad Bečvou",34.56,7,"Česká strana sociálně demokratická","ČSSD",0,0
2006,7105,"Litovel",41.67,7,"Česká strana sociálně demokratická","ČSSD",0,0
2006,7106,"Mohelnice",35.41,7,"Česká strana sociálně demokratická","ČSSD",0,0
2006,7107,"Olomouc",36.25,53,"Občanská demokratická strana","ODS",1,1
2006,7108,"Prostějov",36.57,7,"Česká strana sociálně demokratická","ČSSD",0,0
2006,7109,"Přerov",39.46,7,"Česká strana sociálně demokratická","ČSSD",0,0
2006,7110,"Šternberk",35.2,7,"Česká strana sociálně demokratická","ČSSD",0,0
2006,7111,"Šumperk",37.96,53,"Občanská demokratická strana","ODS",1,1
2006,7112,"Uničov",36.74,7,"Česká strana sociálně demokratická","ČSSD",0,0
2006,7113,"Zábřeh",36.17,7,"Česká strana sociálně demokratická","ČSSD",0,0
2006,7201,"Bystřice pod Hostýnem",35.26,7,"Česká strana sociálně demokratická","ČSSD",0,0
2006,7202,"Holešov",36.8,7,"Česká strana sociálně demokratická","ČSSD",0,0
2006,7203,"Kroměříž",35.05,7,"Česká strana sociálně demokratická","ČSSD",0,0
2006,7204,"Luhačovice",34.13,53,"Občanská demokratická strana","ODS",1,1
2006,7205,"Otrokovice",39.91,7,"Česká strana sociálně demokratická","ČSSD",0,0
2006,7206,"Rožnov pod Radhoštěm",41.43,53,"Občanská demokratická strana","ODS",1,1
2006,7207,"Uherské Hradiště",35.25,53,"Občanská demokratická strana","ODS",1,1
2006,7208,"Uherský Brod",34.03,7,"Česká strana sociálně demokratická","ČSSD",0,0
2006,7209,"Valašské Klobouky",34.98,7,"Česká strana sociálně demokratická","ČSSD",0,0
2006,7210,"Valašské Meziříčí",36.65,53,"Občanská demokratická strana","ODS",1,1
2006,7211,"Vizovice",39.09,53,"Občanská demokratická strana","ODS",1,1
2006,7212,"Vsetín",38.06,53,"Občanská demokratická strana","ODS",1,1
2006,7213,"Zlín",41,53,"Občanská demokratická strana","ODS",1,1
2006,8101,"Bílovec",36.58,7,"Česká strana sociálně demokratická","ČSSD",0,0
2006,8102,"Bohumín",47,7,"Česká strana sociálně demokratická","ČSSD",0,0
2006,8103,"Bruntál",36.76,7,"Česká strana sociálně demokratická","ČSSD",0,0
2006,8104,"Český Těšín",40.69,7,"Česká strana sociálně demokratická","ČSSD",0,0
2006,8105,"Frenštát pod Radhoštěm",36.75,53,"Občanská demokratická strana","ODS",1,1
2006,8106,"Frýdek-Místek",41.9,7,"Česká strana sociálně demokratická","ČSSD",0,0
2006,8107,"Frýdlant nad Ostravicí",38.29,7,"Česká strana sociálně demokratická","ČSSD",0,0
2006,8108,"Havířov",47.22,7,"Česká strana sociálně demokratická","ČSSD",0,0
2006,8109,"Hlučín",41.52,7,"Česká strana sociálně demokratická","ČSSD",0,0
2006,8110,"Jablunkov",40.81,7,"Česká strana sociálně demokratická","ČSSD",0,0
2006,8111,"Karviná",52.83,7,"Česká strana sociálně demokratická","ČSSD",0,0
2006,8112,"Kopřivnice",35.98,7,"Česká strana sociálně demokratická","ČSSD",0,0
2006,8113,"Kravaře",35.9,53,"Občanská demokratická strana","ODS",1,1
2006,8114,"Krnov",40.76,7,"Česká strana sociálně demokratická","ČSSD",0,0
2006,8115,"Nový Jičín",34.32,7,"Česká strana sociálně demokratická","ČSSD",0,0
2006,8116,"Odry",36.43,7,"Česká strana sociálně demokratická","ČSSD",0,0
2006,8117,"Opava",37.56,7,"Česká strana sociálně demokratická","ČSSD",0,0
2006,8118,"Orlová",50.71,7,"Česká strana sociálně demokratická","ČSSD",0,0
2006,8119,"Ostrava",39.64,7,"Česká strana sociálně demokratická","ČSSD",0,0
2006,8120,"Rýmařov",39.84,7,"Česká strana sociálně demokratická","ČSSD",0,0
2006,8121,"Třinec",45.14,7,"Česká strana sociálně demokratická","ČSSD",0,0
2006,8122,"Vítkov",35.67,7,"Česká strana sociálně demokratická","ČSSD",0,0
2010,2101,"Benešov",24.92,53,"Občanská demokratická strana","ODS",0,1
2010,2102,"Beroun",23.41,53,"Občanská demokratická strana","ODS",0,1
2010,2103,"Brandýs nad Labem-Stará Boleslav",26.24,53,"Občanská demokratická strana","ODS",0,1
2010,2104,"Čáslav",31.24,7,"Česká strana sociálně demokratická","ČSSD",1,0
2010,2105,"Černošice",36.46,721,"TOP 09","TOP 09",0,1
2010,2106,"Český Brod",26.53,53,"Občanská demokratická strana","ODS",0,1
2010,2107,"Dobříš",25.24,53,"Občanská demokratická strana","ODS",0,1
2010,2108,"Hořovice",24.34,53,"Občanská demokratická strana","ODS",0,1
2010,2109,"Kladno",23.01,7,"Česká strana sociálně demokratická","ČSSD",1,0
2010,2110,"Kolín",24.43,7,"Česká strana sociálně demokratická","ČSSD",1,0
2010,2111,"Kralupy nad Vltavou",23.36,53,"Občanská demokratická strana","ODS",0,1
2010,2112,"Kutná Hora",23.73,53,"Občanská demokratická strana","ODS",0,1
2010,2113,"Lysá nad Labem",25.71,53,"Občanská demokratická strana","ODS",0,1
2010,2114,"Mělník",26.69,53,"Občanská demokratická strana","ODS",0,1
2010,2115,"Mladá Boleslav",27.03,53,"Občanská demokratická strana","ODS",0,1
2010,2116,"Mnichovo Hradiště",24.78,53,"Občanská demokratická strana","ODS",0,1
2010,2117,"Neratovice",22.42,53,"Občanská demokratická strana","ODS",0,1
2010,2118,"Nymburk",23.12,7,"Česká strana sociálně demokratická","ČSSD",1,0
2010,2119,"Poděbrady",29.5,53,"Občanská demokratická strana","ODS",0,1
2010,2120,"Příbram",24.7,7,"Česká strana sociálně demokratická","ČSSD",1,0
2010,2121,"Rakovník",24.05,7,"Česká strana sociálně demokratická","ČSSD",1,0
2010,2122,"Říčany",29.8,721,"TOP 09","TOP 09",0,1
2010,2123,"Sedlčany",27.97,53,"Občanská demokratická strana","ODS",0,1
2010,2124,"Slaný",24.01,53,"Občanská demokratická strana","ODS",0,1
2010,2125,"Vlašim",25.45,7,"Česká strana sociálně demokratická","ČSSD",1,0
2010,2126,"Votice",27,7,"Česká strana sociálně demokratická","ČSSD",1,0
2010,3101,"Blatná",24.76,7,"Česká strana sociálně demokratická","ČSSD",1,0
2010,3102,"České Budějovice",23.31,53,"Občanská demokratická strana","ODS",0,1
2010,3103,"Český Krumlov",22.46,53,"Občanská demokratická strana","ODS",0,1
2010,3104,"Dačice",20.24,7,"Česká strana sociálně demokratická","ČSSD",1,0
2010,3105,"Jindřichův Hradec",22.28,7,"Česká strana sociálně demokratická","ČSSD",1,0
2010,3106,"Kaplice",22.21,7,"Česká strana sociálně demokratická","ČSSD",1,0
2010,3107,"Milevsko",23.21,53,"Občanská demokratická strana","ODS",0,1
2010,3108,"Písek",24.11,53,"Občanská demokratická strana","ODS",0,1
2010,3109,"Prachatice",23.79,7,"Česká strana sociálně demokratická","ČSSD",1,0
2010,3110,"Soběslav",23.72,7,"Česká strana sociálně demokratická","ČSSD",1,0
2010,3111,"Strakonice",23.39,7,"Česká strana sociálně demokratická","ČSSD",1,0
2010,3112,"Tábor",23.33,53,"Občanská demokratická strana","ODS",0,1
2010,3113,"Trhové Sviny",20.78,7,"Česká strana sociálně demokratická","ČSSD",1,0
2010,3114,"Třeboň",23.38,53,"Občanská demokratická strana","ODS",0,1
2010,3115,"Týn nad Vltavou",19.75,7,"Česká strana sociálně demokratická","ČSSD",1,0
2010,3116,"Vimperk",22.92,7,"Česká strana sociálně demokratická","ČSSD",1,0
2010,3117,"Vodňany",22.62,53,"Občanská demokratická strana","ODS",0,1
2010,3201,"Blovice",23.12,53,"Občanská demokratická strana","ODS",0,1
2010,3202,"Domažlice",25.44,7,"Česká strana sociálně demokratická","ČSSD",1,0
2010,3203,"Horažďovice",26.16,7,"Česká strana sociálně demokratická","ČSSD",1,0
