"year","municipality_id","municipality_name","vote_percentage","party_id","party_name","party_name_short","winer","coallition"
2010,3204,"Horšovský Týn",22.69,53,"Občanská demokratická strana","ODS",0,1
2010,3205,"Klatovy",22.72,53,"Občanská demokratická strana","ODS",0,1
2010,3206,"Kralovice",22.43,7,"Česká strana sociálně demokratická","ČSSD",1,0
2010,3207,"Nepomuk",21.59,7,"Česká strana sociálně demokratická","ČSSD",1,0
2010,3208,"Nýřany",24.42,7,"Česká strana sociálně demokratická","ČSSD",1,0
2010,3209,"Plzeň",23.67,53,"Občanská demokratická strana","ODS",0,1
2010,3210,"Přeštice",23.27,7,"Česká strana sociálně demokratická","ČSSD",1,0
2010,3211,"Rokycany",23.08,53,"Občanská demokratická strana","ODS",0,1
2010,3212,"Stod",24.33,7,"Česká strana sociálně demokratická","ČSSD",1,0
2010,3213,"Stříbro",23.97,7,"Česká strana sociálně demokratická","ČSSD",1,0
2010,3214,"Sušice",23.16,53,"Občanská demokratická strana","ODS",0,1
2010,3215,"Tachov",25.16,7,"Česká strana sociálně demokratická","ČSSD",1,0
2010,4101,"Aš",24.67,7,"Česká strana sociálně demokratická","ČSSD",1,0
2010,4102,"Cheb",26.19,7,"Česká strana sociálně demokratická","ČSSD",1,0
2010,4103,"Karlovy Vary",22.11,721,"TOP 09","TOP 09",0,1
2010,4104,"Kraslice",22.67,7,"Česká strana sociálně demokratická","ČSSD",1,0
2010,4105,"Mariánské Lázně",25.15,53,"Občanská demokratická strana","ODS",0,1
2010,4106,"Ostrov",22.88,7,"Česká strana sociálně demokratická","ČSSD",1,0
2010,4107,"Sokolov",26.98,7,"Česká strana sociálně demokratická","ČSSD",1,0
2010,4201,"Bílina",26.46,7,"Česká strana sociálně demokratická","ČSSD",1,0
2010,4202,"Děčín",26.26,7,"Česká strana sociálně demokratická","ČSSD",1,0
2010,4203,"Chomutov",28.82,7,"Česká strana sociálně demokratická","ČSSD",1,0
2010,4204,"Kadaň",28.11,7,"Česká strana sociálně demokratická","ČSSD",1,0
2010,4205,"Litoměřice",23.69,53,"Občanská demokratická strana","ODS",0,1
2010,4206,"Litvínov",23.71,7,"Česká strana sociálně demokratická","ČSSD",1,0
2010,4207,"Louny",24.53,7,"Česká strana sociálně demokratická","ČSSD",1,0
2010,4208,"Lovosice",25.59,7,"Česká strana sociálně demokratická","ČSSD",1,0
2010,4209,"Most",26.88,7,"Česká strana sociálně demokratická","ČSSD",1,0
2010,4210,"Podbořany",26.74,7,"Česká strana sociálně demokratická","ČSSD",1,0
2010,4211,"Roudnice nad Labem",23.9,53,"Občanská demokratická strana","ODS",0,1
2010,4212,"Rumburk",24.17,7,"Česká strana sociálně demokratická","ČSSD",1,0
2010,4213,"Teplice",23.01,7,"Česká strana sociálně demokratická","ČSSD",1,0
2010,4214,"Ústí nad Labem",23.44,7,"Česká strana sociálně demokratická","ČSSD",1,0
2010,4215,"Varnsdorf",24.96,7,"Česká strana sociálně demokratická","ČSSD",1,0
2010,4216,"Žatec",24.33,7,"Česká strana sociálně demokratická","ČSSD",1,0
2010,5101,"Česká Lípa",23.35,7,"Česká strana sociálně demokratická","ČSSD",1,0
2010,5102,"Frýdlant",22.41,7,"Česká strana sociálně demokratická","ČSSD",1,0
2010,5103,"Jablonec nad Nisou",25.07,53,"Občanská demokratická strana","ODS",0,1
2010,5104,"Jilemnice",23.48,53,"Občanská demokratická strana","ODS",0,1
2010,5105,"Liberec",23.07,721,"TOP 09","TOP 09",0,1
2010,5106,"Nový Bor",21.37,53,"Občanská demokratická strana","ODS",0,1
2010,5107,"Semily",22.65,721,"TOP 09","TOP 09",0,1
2010,5108,"Tanvald",22.39,7,"Česká strana sociálně demokratická","ČSSD",1,0
2010,5109,"Turnov",25.04,53,"Občanská demokratická strana","ODS",0,1
2010,5110,"Železný Brod",30.37,721,"TOP 09","TOP 09",0,1
2010,5201,"Broumov",23.89,7,"Česká strana sociálně demokratická","ČSSD",1,0
2010,5202,"Dobruška",20.15,7,"Česká strana sociálně demokratická","ČSSD",1,0
2010,5203,"Dvůr Králové nad Labem",24.37,53,"Občanská demokratická strana","ODS",0,1
2010,5204,"Hořice",22.1,53,"Občanská demokratická strana","ODS",0,1
2010,5205,"Hradec Králové",25.42,721,"TOP 09","TOP 09",0,1
2010,5206,"Jaroměř",20.95,7,"Česká strana sociálně demokratická","ČSSD",1,0
2010,5207,"Jičín",20.19,721,"TOP 09","TOP 09",0,1
2010,5208,"Kostelec nad Orlicí",22.21,53,"Občanská demokratická strana","ODS",0,1
2010,5209,"Náchod",20.93,53,"Občanská demokratická strana","ODS",0,1
2010,5210,"Nová Paka",28.63,721,"TOP 09","TOP 09",0,1
2010,5211,"Nové Město nad Metují",23.42,53,"Občanská demokratická strana","ODS",0,1
2010,5212,"Nový Bydžov",23.3,7,"Česká strana sociálně demokratická","ČSSD",1,0
2010,5213,"Rychnov nad Kněžnou",20.81,7,"Česká strana sociálně demokratická","ČSSD",1,0
2010,5214,"Trutnov",23.75,53,"Občanská demokratická strana","ODS",0,1
2010,5215,"Vrchlabí",22.98,53,"Občanská demokratická strana","ODS",0,1
2010,5301,"Česká Třebová",26.66,7,"Česká strana sociálně demokratická","ČSSD",1,0
2010,5302,"Hlinsko",27.75,7,"Česká strana sociálně demokratická","ČSSD",1,0
2010,5303,"Holice",22.23,7,"Česká strana sociálně demokratická","ČSSD",1,0
2010,5304,"Chrudim",22.29,53,"Občanská demokratická strana","ODS",0,1
2010,5305,"Králíky",26.87,7,"Česká strana sociálně demokratická","ČSSD",1,0
2010,5306,"Lanškroun",22.9,53,"Občanská demokratická strana","ODS",0,1
2010,5307,"Litomyšl",25.2,53,"Občanská demokratická strana","ODS",0,1
2010,5308,"Moravská Třebová",30.18,7,"Česká strana sociálně demokratická","ČSSD",1,0
2010,5309,"Pardubice",22.28,53,"Občanská demokratická strana","ODS",0,1
2010,5310,"Polička",25.24,53,"Občanská demokratická strana","ODS",0,1
2010,5311,"Přelouč",22.67,7,"Česká strana sociálně demokratická","ČSSD",1,0
2010,5312,"Svitavy",27.96,7,"Česká strana sociálně demokratická","ČSSD",1,0
2010,5313,"Ústí nad Orlicí",21.95,53,"Občanská demokratická strana","ODS",0,1
2010,5314,"Vysoké Mýto",21.77,53,"Občanská demokratická strana","ODS",0,1
2010,5315,"Žamberk",23.15,53,"Občanská demokratická strana","ODS",0,1
2010,6101,"Bystřice nad Pernštejnem",33.25,7,"Česká strana sociálně demokratická","ČSSD",1,0
2010,6102,"Havlíčkův Brod",23.34,7,"Česká strana sociálně demokratická","ČSSD",1,0
2010,6103,"Humpolec",24.5,7,"Česká strana sociálně demokratická","ČSSD",1,0
2010,6104,"Chotěboř",24.64,7,"Česká strana sociálně demokratická","ČSSD",1,0
2010,6105,"Jihlava",21.5,7,"Česká strana sociálně demokratická","ČSSD",1,0
2010,6106,"Moravské Budějovice",23.79,7,"Česká strana sociálně demokratická","ČSSD",1,0
2010,6107,"Náměšť nad Oslavou",26.91,7,"Česká strana sociálně demokratická","ČSSD",1,0
2010,6108,"Nové Město na Moravě",24.75,7,"Česká strana sociálně demokratická","ČSSD",1,0
2010,6109,"Pacov",23.27,7,"Česká strana sociálně demokratická","ČSSD",1,0
2010,6110,"Pelhřimov",23.92,53,"Občanská demokratická strana","ODS",0,1
2010,6111,"Světlá nad Sázavou",22.77,7,"Česká strana sociálně demokratická","ČSSD",1,0
2010,6112,"Telč",19.73,7,"Česká strana sociálně demokratická","ČSSD",1,0
2010,6113,"Třebíč",22,7,"Česká strana sociálně demokratická","ČSSD",1,0
2010,6114,"Velké Meziříčí",23.32,7,"Česká strana sociálně demokratická","ČSSD",1,0
2010,6115,"Žďár nad Sázavou",22.73,7,"Česká strana sociálně demokratická","ČSSD",1,0
2010,6201,"Blansko",25.44,7,"Česká strana sociálně demokratická","ČSSD",1,0
2010,6202,"Boskovice",26.8,7,"Česká strana sociálně demokratická","ČSSD",1,0
2010,6203,"Brno",21.98,53,"Občanská demokratická strana","ODS",0,1
2010,6204,"Břeclav",25.78,7,"Česká strana sociálně demokratická","ČSSD",1,0
2010,6205,"Bučovice",29.26,7,"Česká strana sociálně demokratická","ČSSD",1,0
2010,6206,"Hodonín",26.3,7,"Česká strana sociálně demokratická","ČSSD",1,0
2010,6207,"Hustopeče",23.18,53,"Občanská demokratická strana","ODS",0,1
2010,6208,"Ivančice",22.42,7,"Česká strana sociálně demokratická","ČSSD",1,0
2010,6209,"Kuřim",23.4,7,"Česká strana sociálně demokratická","ČSSD",1,0
2010,6210,"Kyjov",23.11,7,"Česká strana sociálně demokratická","ČSSD",1,0
2010,6211,"Mikulov",20.34,7,"Česká strana sociálně demokratická","ČSSD",1,0
2010,6212,"Moravský Krumlov",21.13,7,"Česká strana sociálně demokratická","ČSSD",1,0
2010,6213,"Pohořelice",25.59,7,"Česká strana sociálně demokratická","ČSSD",1,0
2010,6214,"Rosice",20.86,7,"Česká strana sociálně demokratická","ČSSD",1,0
2010,6215,"Slavkov u Brna",23.73,7,"Česká strana sociálně demokratická","ČSSD",1,0
2010,6216,"Šlapanice",21.06,721,"TOP 09","TOP 09",0,1
2010,6217,"Tišnov",24.52,7,"Česká strana sociálně demokratická","ČSSD",1,0
2010,6218,"Veselí nad Moravou",27.15,7,"Česká strana sociálně demokratická","ČSSD",1,0
2010,6219,"Vyškov",28.64,7,"Česká strana sociálně demokratická","ČSSD",1,0
2010,6220,"Znojmo",24.68,7,"Česká strana sociálně demokratická","ČSSD",1,0
2010,6221,"Židlochovice",23.62,53,"Občanská demokratická strana","ODS",0,1
2010,7101,"Hranice",21.46,7,"Česká strana sociálně demokratická","ČSSD",1,0
2010,7102,"Jeseník",24.23,7,"Česká strana sociálně demokratická","ČSSD",1,0
2010,7103,"Konice",27.26,7,"Česká strana sociálně demokratická","ČSSD",1,0
2010,7104,"Lipník nad Bečvou",24.98,7,"Česká strana sociálně demokratická","ČSSD",1,0
2010,7105,"Litovel",28.25,7,"Česká strana sociálně demokratická","ČSSD",1,0
2010,7106,"Mohelnice",25.64,7,"Česká strana sociálně demokratická","ČSSD",1,0
2010,7107,"Olomouc",22.48,7,"Česká strana sociálně demokratická","ČSSD",1,0
2010,7108,"Prostějov",26.89,7,"Česká strana sociálně demokratická","ČSSD",1,0
2010,7109,"Přerov",26.78,7,"Česká strana sociálně demokratická","ČSSD",1,0
2010,7110,"Šternberk",24.89,7,"Česká strana sociálně demokratická","ČSSD",1,0
2010,7111,"Šumperk",24.04,7,"Česká strana sociálně demokratická","ČSSD",1,0
2010,7112,"Uničov",27.2,7,"Česká strana sociálně demokratická","ČSSD",1,0
2010,7113,"Zábřeh",25.09,7,"Česká strana sociálně demokratická","ČSSD",1,0
2010,7201,"Bystřice pod Hostýnem",22.61,7,"Česká strana sociálně demokratická","ČSSD",1,0
2010,7202,"Holešov",24.12,7,"Česká strana sociálně demokratická","ČSSD",1,0
2010,7203,"Kroměříž",21.69,7,"Česká strana sociálně demokratická","ČSSD",1,0
2010,7204,"Luhačovice",23.26,53,"Občanská demokratická strana","ODS",0,1
2010,7205,"Otrokovice",26.79,7,"Česká strana sociálně demokratická","ČSSD",1,0
2010,7206,"Rožnov pod Radhoštěm",28.76,53,"Občanská demokratická strana","ODS",0,1
2010,7207,"Uherské Hradiště",23.73,53,"Občanská demokratická strana","ODS",0,1
2010,7208,"Uherský Brod",23.71,7,"Česká strana sociálně demokratická","ČSSD",1,0
2010,7209,"Valašské Klobouky",22.38,7,"Česká strana sociálně demokratická","ČSSD",1,0
2010,7210,"Valašské Meziříčí",24.57,53,"Občanská demokratická strana","ODS",0,1
2010,7211,"Vizovice",23.03,53,"Občanská demokratická strana","ODS",0,1
2010,7212,"Vsetín",27.12,53,"Občanská demokratická strana","ODS",0,1
2010,7213,"Zlín",24.16,53,"Občanská demokratická strana","ODS",0,1
2010,8101,"Bílovec",25.61,7,"Česká strana sociálně demokratická","ČSSD",1,0
2010,8102,"Bohumín",39.2,7,"Česká strana sociálně demokratická","ČSSD",1,0
2010,8103,"Bruntál",24.73,7,"Česká strana sociálně demokratická","ČSSD",1,0
2010,8104,"Český Těšín",30.86,7,"Česká strana sociálně demokratická","ČSSD",1,0
2010,8105,"Frenštát pod Radhoštěm",23.78,53,"Občanská demokratická strana","ODS",0,1
2010,8106,"Frýdek-Místek",29.67,7,"Česká strana sociálně demokratická","ČSSD",1,0
2010,8107,"Frýdlant nad Ostravicí",25.65,7,"Česká strana sociálně demokratická","ČSSD",1,0
2010,8108,"Havířov",34.51,7,"Česká strana sociálně demokratická","ČSSD",1,0
2010,8109,"Hlučín",29.26,7,"Česká strana sociálně demokratická","ČSSD",1,0
2010,8110,"Jablunkov",33.36,7,"Česká strana sociálně demokratická","ČSSD",1,0
2010,8111,"Karviná",42.83,7,"Česká strana sociálně demokratická","ČSSD",1,0
2010,8112,"Kopřivnice",24.82,7,"Česká strana sociálně demokratická","ČSSD",1,0
2010,8113,"Kravaře",22.84,53,"Občanská demokratická strana","ODS",0,1
2010,8114,"Krnov",27.52,7,"Česká strana sociálně demokratická","ČSSD",1,0
2010,8115,"Nový Jičín",24.28,7,"Česká strana sociálně demokratická","ČSSD",1,0
2010,8116,"Odry",26.52,7,"Česká strana sociálně demokratická","ČSSD",1,0
2010,8117,"Opava",23.32,7,"Česká strana sociálně demokratická","ČSSD",1,0
2010,8118,"Orlová",37.69,7,"Česká strana sociálně demokratická","ČSSD",1,0
2010,8119,"Ostrava",28.18,7,"Česká strana sociálně demokratická","ČSSD",1,0
2010,8120,"Rýmařov",33.98,7,"Česká strana sociálně demokratická","ČSSD",1,0
2010,8121,"Třinec",33.39,7,"Česká strana sociálně demokratická","ČSSD",1,0
2010,8122,"Vítkov",28.1,7,"Česká strana sociálně demokratická","ČSSD",1,0
2013,2101,"Benešov",20.38,7,"Česká strana sociálně demokratická","ČSSD",1,1
2013,2102,"Beroun",19.67,768,"ANO 2011","ANO 2011",0,1
2013,2103,"Brandýs nad Labem-Stará Boleslav",19.56,768,"ANO 2011","ANO 2011",0,1
2013,2104,"Čáslav",28.98,7,"Česká strana sociálně demokratická","ČSSD",1,1
2013,2105,"Černošice",32.81,721,"TOP 09","TOP 09",0,0
2013,2106,"Český Brod",20.11,768,"ANO 2011","ANO 2011",0,1
2013,2107,"Dobříš",19.25,768,"ANO 2011","ANO 2011",0,1
2013,2108,"Hořovice",22.06,7,"Česká strana sociálně demokratická","ČSSD",1,1
2013,2109,"Kladno",21.74,7,"Česká strana sociálně demokratická","ČSSD",1,1
2013,2110,"Kolín",21.95,7,"Česká strana sociálně demokratická","ČSSD",1,1
2013,2111,"Kralupy nad Vltavou",19.66,768,"ANO 2011","ANO 2011",0,1
2013,2112,"Kutná Hora",22.37,7,"Česká strana sociálně demokratická","ČSSD",1,1
2013,2113,"Lysá nad Labem",18.92,768,"ANO 2011","ANO 2011",0,1
2013,2114,"Mělník",19.44,7,"Česká strana sociálně demokratická","ČSSD",1,1
2013,2115,"Mladá Boleslav",20.1,7,"Česká strana sociálně demokratická","ČSSD",1,1
2013,2116,"Mnichovo Hradiště",21.23,7,"Česká strana sociálně demokratická","ČSSD",1,1
2013,2117,"Neratovice",22.56,768,"ANO 2011","ANO 2011",0,1
2013,2118,"Nymburk",22.55,7,"Česká strana sociálně demokratická","ČSSD",1,1
2013,2119,"Poděbrady",19.81,768,"ANO 2011","ANO 2011",0,1
2013,2120,"Příbram",22.21,7,"Česká strana sociálně demokratická","ČSSD",1,1
2013,2121,"Rakovník",23.37,7,"Česká strana sociálně demokratická","ČSSD",1,1
2013,2122,"Říčany",24.93,721,"TOP 09","TOP 09",0,0
2013,2123,"Sedlčany",20.49,768,"ANO 2011","ANO 2011",0,1
2013,2124,"Slaný",21.46,7,"Česká strana sociálně demokratická","ČSSD",1,1
2013,2125,"Vlašim",23.21,7,"Česká strana sociálně demokratická","ČSSD",1,1
2013,2126,"Votice",22.25,768,"ANO 2011","ANO 2011",0,1
2013,3101,"Blatná",23.79,7,"Česká strana sociálně demokratická","ČSSD",1,1
2013,3102,"České Budějovice",18.48,7,"Česká strana sociálně demokratická","ČSSD",1,1
2013,3103,"Český Krumlov",19.46,7,"Česká strana sociálně demokratická","ČSSD",1,1
2013,3104,"Dačice",20.3,7,"Česká strana sociálně demokratická","ČSSD",1,1
2013,3105,"Jindřichův Hradec",23.68,7,"Česká strana sociálně demokratická","ČSSD",1,1
2013,3106,"Kaplice",22.38,7,"Česká strana sociálně demokratická","ČSSD",1,1
2013,3107,"Milevsko",21.17,7,"Česká strana sociálně demokratická","ČSSD",1,1
2013,3108,"Písek",20.41,7,"Česká strana sociálně demokratická","ČSSD",1,1
2013,3109,"Prachatice",23.23,7,"Česká strana sociálně demokratická","ČSSD",1,1
2013,3110,"Soběslav",25.41,7,"Česká strana sociálně demokratická","ČSSD",1,1
2013,3111,"Strakonice",22.36,7,"Česká strana sociálně demokratická","ČSSD",1,1
2013,3112,"Tábor",21.25,7,"Česká strana sociálně demokratická","ČSSD",1,1
2013,3113,"Trhové Sviny",21.17,7,"Česká strana sociálně demokratická","ČSSD",1,1
2013,3114,"Třeboň",20.79,7,"Česká strana sociálně demokratická","ČSSD",1,1
2013,3115,"Týn nad Vltavou",20.39,7,"Česká strana sociálně demokratická","ČSSD",1,1
2013,3116,"Vimperk",20.82,7,"Česká strana sociálně demokratická","ČSSD",1,1
2013,3117,"Vodňany",19.44,7,"Česká strana sociálně demokratická","ČSSD",1,1
2013,3201,"Blovice",21.11,768,"ANO 2011","ANO 2011",0,1
2013,3202,"Domažlice",23.68,7,"Česká strana sociálně demokratická","ČSSD",1,1
2013,3203,"Horažďovice",25.23,7,"Česká strana sociálně demokratická","ČSSD",1,1
2013,3204,"Horšovský Týn",22.45,7,"Česká strana sociálně demokratická","ČSSD",1,1
2013,3205,"Klatovy",22.02,7,"Česká strana sociálně demokratická","ČSSD",1,1
2013,3206,"Kralovice",23.43,7,"Česká strana sociálně demokratická","ČSSD",1,1
2013,3207,"Nepomuk",24.84,7,"Česká strana sociálně demokratická","ČSSD",1,1
2013,3208,"Nýřany",26.71,7,"Česká strana sociálně demokratická","ČSSD",1,1
2013,3209,"Plzeň",20.27,7,"Česká strana sociálně demokratická","ČSSD",1,1
2013,3210,"Přeštice",23.09,7,"Česká strana sociálně demokratická","ČSSD",1,1
2013,3211,"Rokycany",20.93,7,"Česká strana sociálně demokratická","ČSSD",1,1
2013,3212,"Stod",25.41,7,"Česká strana sociálně demokratická","ČSSD",1,1
2013,3213,"Stříbro",24.04,7,"Česká strana sociálně demokratická","ČSSD",1,1
2013,3214,"Sušice",19.86,7,"Česká strana sociálně demokratická","ČSSD",1,1
2013,3215,"Tachov",25.22,7,"Česká strana sociálně demokratická","ČSSD",1,1
2013,4101,"Aš",21.93,7,"Česká strana sociálně demokratická","ČSSD",1,1
2013,4102,"Cheb",23.71,7,"Česká strana sociálně demokratická","ČSSD",1,1
2013,4103,"Karlovy Vary",22.55,768,"ANO 2011","ANO 2011",0,1
2013,4104,"Kraslice",22.97,7,"Česká strana sociálně demokratická","ČSSD",1,1
2013,4105,"Mariánské Lázně",22.12,768,"ANO 2011","ANO 2011",0,1
2013,4106,"Ostrov",22.6,7,"Česká strana sociálně demokratická","ČSSD",1,1
2013,4107,"Sokolov",26.36,7,"Česká strana sociálně demokratická","ČSSD",1,1
2013,4201,"Bílina",25.67,47,"Komunistická strana Čech a Moravy","KSČM",0,0
2013,4202,"Děčín",22.46,768,"ANO 2011","ANO 2011",0,1
2013,4203,"Chomutov",24.68,7,"Česká strana sociálně demokratická","ČSSD",1,1
2013,4204,"Kadaň",23.66,7,"Česká strana sociálně demokratická","ČSSD",1,1
2013,4205,"Litoměřice",19.15,768,"ANO 2011","ANO 2011",0,1
2013,4206,"Litvínov",22.42,768,"ANO 2011","ANO 2011",0,1
2013,4207,"Louny",21.96,7,"Česká strana sociálně demokratická","ČSSD",1,1
2013,4208,"Lovosice",32.04,768,"ANO 2011","ANO 2011",0,1
2013,4209,"Most",24.83,768,"ANO 2011","ANO 2011",0,1
2013,4210,"Podbořany",30.59,47,"Komunistická strana Čech a Moravy","KSČM",0,0
2013,4211,"Roudnice nad Labem",19.22,7,"Česká strana sociálně demokratická","ČSSD",1,1
2013,4212,"Rumburk",21.65,768,"ANO 2011","ANO 2011",0,1
2013,4213,"Teplice",20.35,768,"ANO 2011","ANO 2011",0,1
2013,4214,"Ústí nad Labem",23.22,768,"ANO 2011","ANO 2011",0,1
2013,4215,"Varnsdorf",21.59,7,"Česká strana sociálně demokratická","ČSSD",1,1
2013,4216,"Žatec",22.85,47,"Komunistická strana Čech a Moravy","KSČM",0,0
2013,5101,"Česká Lípa",21.53,7,"Česká strana sociálně demokratická","ČSSD",1,1
2013,5102,"Frýdlant",22.14,7,"Česká strana sociálně demokratická","ČSSD",1,1
2013,5103,"Jablonec nad Nisou",24.23,768,"ANO 2011","ANO 2011",0,1
2013,5104,"Jilemnice",18.64,768,"ANO 2011","ANO 2011",0,1
2013,5105,"Liberec",23.43,768,"ANO 2011","ANO 2011",0,1
2013,5106,"Nový Bor",23.18,768,"ANO 2011","ANO 2011",0,1
2013,5107,"Semily",20.83,721,"TOP 09","TOP 09",0,0
2013,5108,"Tanvald",20.68,768,"ANO 2011","ANO 2011",0,1
2013,5109,"Turnov",22.21,721,"TOP 09","TOP 09",0,0
2013,5110,"Železný Brod",20.77,768,"ANO 2011","ANO 2011",0,1
2013,5201,"Broumov",21.85,7,"Česká strana sociálně demokratická","ČSSD",1,1
2013,5202,"Dobruška",19.07,768,"ANO 2011","ANO 2011",0,1
2013,5203,"Dvůr Králové nad Labem",21.39,768,"ANO 2011","ANO 2011",0,1
2013,5204,"Hořice",23.82,768,"ANO 2011","ANO 2011",0,1
2013,5205,"Hradec Králové",20.25,768,"ANO 2011","ANO 2011",0,1
2013,5206,"Jaroměř",20.56,768,"ANO 2011","ANO 2011",0,1
2013,5207,"Jičín",20.66,768,"ANO 2011","ANO 2011",0,1
