"year","municipality_id","municipality_name","winner_vote_percentage","party_id","party_name","party_name_short","is_overall_winner","is_winner_in_coalition","winner_vote_percentage_adj","coalition_vote_percentage","coalition_vote_percentage_adj","is_coalition_won"
2006,2101,"Benešov",38.19,53,"Občanská demokratická strana","ODS",1,1,45.4480542663335,50.17,59.7048673092943,1
2006,2102,"Beroun",43.32,53,"Občanská demokratická strana","ODS",1,1,52.5090909090909,53.23,64.5212121212121,1
2006,2103,"Brandýs nad Labem-Stará Boleslav",46.05,53,"Občanská demokratická strana","ODS",1,1,56.2683284457478,56.64,69.208211143695,1
2006,2104,"Čáslav",42.78,7,"Česká strana sociálně demokratická","ČSSD",0,0,52.6523076923077,38.47,47.3476923076923,0
2006,2105,"Černošice",54.82,53,"Občanská demokratická strana","ODS",1,1,61.5263748597082,71.87,80.662177328844,1
2006,2106,"Český Brod",45.6,53,"Občanská demokratická strana","ODS",1,1,54.4347618479169,57.47,68.6045123552584,1
2006,2107,"Dobříš",40.66,53,"Občanská demokratická strana","ODS",1,1,49.7552618697993,52.02,63.6563876651982,1
2006,2108,"Hořovice",37.88,53,"Občanská demokratická strana","ODS",1,1,46.2233068944478,48.85,59.6095179987798,1
2006,2109,"Kladno",38.16,53,"Občanská demokratická strana","ODS",1,1,48.1028614647674,47.63,60.0403378293206,1
2006,2110,"Kolín",38.49,53,"Občanská demokratická strana","ODS",1,1,47.4833456698742,47.79,58.9563286454478,1
2006,2111,"Kralupy nad Vltavou",40.33,53,"Občanská demokratická strana","ODS",1,1,49.2550073277968,50.99,62.2740595994138,1
2006,2112,"Kutná Hora",39.72,53,"Občanská demokratická strana","ODS",1,1,47.6773496579042,51.57,61.9013323730645,1
2006,2113,"Lysá nad Labem",42.85,53,"Občanská demokratická strana","ODS",1,1,52.5960476248926,54.92,67.4113170492206,1
2006,2114,"Mělník",41.27,53,"Občanská demokratická strana","ODS",1,1,50.6691221608349,51.56,63.3026396562308,1
2006,2115,"Mladá Boleslav",41.18,53,"Občanská demokratická strana","ODS",1,1,48.8783382789317,51.98,61.6973293768546,1
2006,2116,"Mnichovo Hradiště",40.01,53,"Občanská demokratická strana","ODS",1,1,47.9219068151874,50.71,60.737812911726,1
2006,2117,"Neratovice",42.49,53,"Občanská demokratická strana","ODS",1,1,51.2916465475616,52.37,63.2182520521487,1
2006,2118,"Nymburk",37.53,53,"Občanská demokratická strana","ODS",1,1,45.2987326493663,49.53,59.78273989137,1
2006,2119,"Poděbrady",46.24,53,"Občanská demokratická strana","ODS",1,1,54.0060733473487,58.08,67.8346180798879,1
2006,2120,"Příbram",36.8,7,"Česká strana sociálně demokratická","ČSSD",0,0,44.9987772071411,44.98,55.0012227928589,1
2006,2121,"Rakovník",35.76,53,"Občanská demokratická strana","ODS",1,1,44.5551956142537,45,56.0677797159233,1
2006,2122,"Říčany",52.08,53,"Občanská demokratická strana","ODS",1,1,59.7042301960335,66.42,76.143528602545,1
2006,2123,"Sedlčany",37.37,53,"Občanská demokratická strana","ODS",1,1,46.313049944231,50.5,62.5852026273392,1
2006,2124,"Slaný",38.37,53,"Občanská demokratická strana","ODS",1,1,47.9145854145854,46.95,58.6288711288711,1
2006,2125,"Vlašim",39.3,7,"Česká strana sociálně demokratická","ČSSD",0,0,47.9502196193265,42.66,52.0497803806735,1
2006,2126,"Votice",36.63,7,"Česká strana sociálně demokratická","ČSSD",0,0,44.659839063643,45.39,55.340160936357,1
2006,3101,"Blatná",35.53,7,"Česká strana sociálně demokratická","ČSSD",0,0,43.8967136150235,45.41,56.1032863849765,1
2006,3102,"České Budějovice",42.77,53,"Občanská demokratická strana","ODS",1,1,51.1909036505087,55.82,66.8102932375823,1
2006,3103,"Český Krumlov",38.64,53,"Občanská demokratická strana","ODS",1,1,46.6666666666667,52.58,63.5024154589372,1
2006,3104,"Dačice",30.72,53,"Občanská demokratická strana","ODS",1,1,40.5544554455446,47.29,62.4290429042904,1
2006,3105,"Jindřichův Hradec",35.87,53,"Občanská demokratická strana","ODS",1,1,44.8823823823824,47.58,59.5345345345345,1
2006,3106,"Kaplice",34.72,53,"Občanská demokratická strana","ODS",1,1,44.2970145445267,46.65,59.5177341158459,1
2006,3107,"Milevsko",37.37,53,"Občanská demokratická strana","ODS",1,1,45.4567570855127,50.53,61.4645420265175,1
2006,3108,"Písek",39.71,53,"Občanská demokratická strana","ODS",1,1,47.7226294916476,51.63,62.0478307895686,1
2006,3109,"Prachatice",37.99,53,"Občanská demokratická strana","ODS",1,1,45.7821161725717,51.36,61.8944323933478,1
2006,3110,"Soběslav",37.56,53,"Občanská demokratická strana","ODS",1,1,46.0124954061007,48.61,59.5491853485238,1
2006,3111,"Strakonice",36.31,53,"Občanská demokratická strana","ODS",1,1,43.6785757247684,48.54,58.3904727535186,1
2006,3112,"Tábor",38.34,53,"Občanská demokratická strana","ODS",1,1,46.4445790430042,50.87,61.6232586311327,1
2006,3113,"Trhové Sviny",35.03,53,"Občanská demokratická strana","ODS",1,1,45.4875990131152,46.4,60.2519153356707,1
2006,3114,"Třeboň",39.45,53,"Občanská demokratická strana","ODS",1,1,46.5541656832665,54.55,64.3733773896625,1
2006,3115,"Týn nad Vltavou",38.19,53,"Občanská demokratická strana","ODS",1,1,48.6744838134081,49.38,62.936528167219,1
2006,3116,"Vimperk",36.75,53,"Občanská demokratická strana","ODS",1,1,46.1104140526976,47.98,60.2007528230866,1
2006,3117,"Vodňany",37.87,53,"Občanská demokratická strana","ODS",1,1,44.7741782927406,51.95,61.4211397493497,1
2006,3201,"Blovice",36.94,53,"Občanská demokratická strana","ODS",1,1,48.3507853403141,48.9,64.0052356020942,1
2006,3202,"Domažlice",35.34,7,"Česká strana sociálně demokratická","ČSSD",0,0,43.7918215613383,45.36,56.2081784386617,1
2006,3203,"Horažďovice",36.05,7,"Česká strana sociálně demokratická","ČSSD",0,0,43.8244590323365,46.21,56.1755409676635,1
2006,3204,"Horšovský Týn",35.59,53,"Občanská demokratická strana","ODS",1,1,46.9710967401346,43.13,56.9222647485812,1
2006,3205,"Klatovy",36.39,53,"Občanská demokratická strana","ODS",1,1,45.3684079291859,47.49,59.2070814112953,1
2006,3206,"Kralovice",31.81,7,"Česká strana sociálně demokratická","ČSSD",0,0,42.5893693934931,42.88,57.4106306065069,1
2006,3207,"Nepomuk",34.07,53,"Občanská demokratická strana","ODS",1,1,43.4234004588325,46.95,59.8394086158552,1
2006,3208,"Nýřany",35.17,53,"Občanská demokratická strana","ODS",1,1,44.888321633695,44.81,57.1920867900447,1
2006,3209,"Plzeň",42.15,53,"Občanská demokratická strana","ODS",1,1,49.9171009000474,54.78,64.8744670772146,1
2006,3210,"Přeštice",35.4,53,"Občanská demokratická strana","ODS",1,1,47.3768736616702,44.31,59.301391862955,1
2006,3211,"Rokycany",39.51,53,"Občanská demokratická strana","ODS",1,1,49.7732426303855,50.87,64.0841521793903,1
2006,3212,"Stod",36.04,7,"Česká strana sociálně demokratická","ČSSD",0,0,45.2991452991453,43.52,54.7008547008547,1
2006,3213,"Stříbro",36.56,7,"Česká strana sociálně demokratická","ČSSD",0,0,45.6486452740667,43.53,54.3513547259333,1
2006,3214,"Sušice",37.34,53,"Občanská demokratická strana","ODS",1,1,45.1402321083172,51.31,62.0285299806576,1
2006,3215,"Tachov",36.53,7,"Česká strana sociálně demokratická","ČSSD",0,0,46.971840041147,41.24,53.028159958853,1
2006,4101,"Aš",33.41,53,"Občanská demokratická strana","ODS",1,1,43.6275790023505,43.39,56.6597022721337,1
2006,4102,"Cheb",35.42,7,"Česká strana sociálně demokratická","ČSSD",0,0,45.1440224318124,43.04,54.8559775681876,1
2006,4103,"Karlovy Vary",42.41,53,"Občanská demokratická strana","ODS",1,1,51.0164802117166,53.38,64.2126789366053,1
2006,4104,"Kraslice",36.07,53,"Občanská demokratická strana","ODS",1,1,46.3982505788526,45.53,58.5670182660149,1
2006,4105,"Mariánské Lázně",44.29,53,"Občanská demokratická strana","ODS",1,1,52.7513101476894,55.63,66.2577417818009,1
2006,4106,"Ostrov",36.43,53,"Občanská demokratická strana","ODS",1,1,46.0149046355943,47.4,59.8711633194392,1
2006,4107,"Sokolov",37.62,7,"Česká strana sociálně demokratická","ČSSD",0,0,47.7835640797663,41.11,52.2164359202337,1
2006,4201,"Bílina",40.3,7,"Česká strana sociálně demokratická","ČSSD",0,0,52.8455284552846,35.96,47.1544715447155,0
2006,4202,"Děčín",38.13,53,"Občanská demokratická strana","ODS",1,1,46.6022977267172,46.04,56.2698606697629,1
2006,4203,"Chomutov",39.19,7,"Česká strana sociálně demokratická","ČSSD",0,0,48.5926844389337,41.46,51.4073155610663,1
2006,4204,"Kadaň",38.21,7,"Česká strana sociálně demokratická","ČSSD",0,0,46.5578164981114,43.86,53.4421835018886,1
2006,4205,"Litoměřice",39.86,53,"Občanská demokratická strana","ODS",1,1,49.1734517641253,49.94,61.6086849247471,1
2006,4206,"Litvínov",34.5,7,"Česká strana sociálně demokratická","ČSSD",0,0,44.8576257963854,42.41,55.1423742036146,1
2006,4207,"Louny",37.16,53,"Občanská demokratická strana","ODS",1,1,46.860025220681,46.45,58.5750315258512,1
2006,4208,"Lovosice",37.77,7,"Česká strana sociálně demokratická","ČSSD",0,0,46.8668569301402,42.82,53.1331430698598,1
2006,4209,"Most",40.22,7,"Česká strana sociálně demokratická","ČSSD",0,0,50.546688450421,39.35,49.453311549579,0
2006,4210,"Podbořany",38.53,7,"Česká strana sociálně demokratická","ČSSD",0,0,51.2230789683595,36.69,48.7769210316405,0
2006,4211,"Roudnice nad Labem",41.75,53,"Občanská demokratická strana","ODS",1,1,51.9731109174655,50.85,63.3013818000747,1
2006,4212,"Rumburk",36.07,53,"Občanská demokratická strana","ODS",1,1,45.4797629554911,44.3,55.8567645946287,1
2006,4213,"Teplice",40.43,53,"Občanská demokratická strana","ODS",1,1,48.4888462461022,49.47,59.330774766131,1
2006,4214,"Ústí nad Labem",40.37,53,"Občanská demokratická strana","ODS",1,1,48.4983181162902,48.14,57.8327727054301,1
2006,4215,"Varnsdorf",37.22,7,"Česká strana sociálně demokratická","ČSSD",0,0,47.3597149764601,41.37,52.6402850235399,1
2006,4216,"Žatec",36.04,7,"Česká strana sociálně demokratická","ČSSD",0,0,46.2703813069714,41.85,53.7296186930286,1
2006,5101,"Česká Lípa",36.2,53,"Občanská demokratická strana","ODS",1,1,43.7567992263991,49.29,59.5793545267738,1
2006,5102,"Frýdlant",33.97,7,"Česká strana sociálně demokratická","ČSSD",0,0,41.5484344422701,47.79,58.4515655577299,1
2006,5103,"Jablonec nad Nisou",45.04,53,"Občanská demokratická strana","ODS",1,1,52.5922466137319,58.51,68.3208780943484,1
2006,5104,"Jilemnice",39.77,53,"Občanská demokratická strana","ODS",1,1,48.9597439369691,56.12,69.0877754524191,1
2006,5105,"Liberec",40.44,53,"Občanská demokratická strana","ODS",1,1,47.2816555594528,56.36,65.8950075996726,1
2006,5106,"Nový Bor",43.42,53,"Občanská demokratická strana","ODS",1,1,51.4820962769742,54.88,65.0699549442732,1
2006,5107,"Semily",36.23,53,"Občanská demokratická strana","ODS",1,1,44.7063178677196,50.47,62.2778874629813,1
2006,5108,"Tanvald",37.03,53,"Občanská demokratická strana","ODS",1,1,46.2932866608326,48.76,60.9576197024628,1
2006,5109,"Turnov",43.98,53,"Občanská demokratická strana","ODS",1,1,51.7533537302895,58.74,69.1221463873853,1
2006,5110,"Železný Brod",45.41,53,"Občanská demokratická strana","ODS",1,1,54.6384309950668,58.36,70.2201901094934,1
2006,5201,"Broumov",33.83,7,"Česká strana sociálně demokratická","ČSSD",0,0,43.1340048450848,44.6,56.8659951549152,1
2006,5202,"Dobruška",33.34,7,"Česká strana sociálně demokratická","ČSSD",0,0,41.55552785741,46.89,58.44447214259,1
2006,5203,"Dvůr Králové nad Labem",41.49,53,"Občanská demokratická strana","ODS",1,1,49.9578567128236,52.84,63.6243226971704,1
2006,5204,"Hořice",38.51,53,"Občanská demokratická strana","ODS",1,1,47.5080187515421,51.52,63.5578583765112,1
2006,5205,"Hradec Králové",41.58,53,"Občanská demokratická strana","ODS",1,1,49.7606510292006,53.92,64.5284825275251,1
2006,5206,"Jaroměř",35.51,53,"Občanská demokratická strana","ODS",1,1,44.6442041740005,47.48,59.6932361076188,1
2006,5207,"Jičín",38.91,53,"Občanská demokratická strana","ODS",1,1,47.5033573434257,50.23,61.3234037358076,1
2006,5208,"Kostelec nad Orlicí",39.48,53,"Občanská demokratická strana","ODS",1,1,48.0701327164252,52.57,64.0082795568002,1
2006,5209,"Náchod",39.36,53,"Občanská demokratická strana","ODS",1,1,46.5633502898379,55.21,65.3140896723057,1
2006,5210,"Nová Paka",40.17,53,"Občanská demokratická strana","ODS",1,1,47.5384615384615,53.62,63.4556213017752,1
2006,5211,"Nové Město nad Metují",40.01,53,"Občanská demokratická strana","ODS",1,1,47.8474049270509,55.97,66.9337479071992,1
2006,5212,"Nový Bydžov",34.86,7,"Česká strana sociálně demokratická","ČSSD",0,0,43.6513899323817,45,56.3486100676183,1
2006,5213,"Rychnov nad Kněžnou",34.18,53,"Občanská demokratická strana","ODS",1,1,42.6131405061713,48.37,60.3042014711383,1
2006,5214,"Trutnov",40.7,53,"Občanská demokratická strana","ODS",1,1,49.2080764115585,52.03,62.9065409261274,1
2006,5215,"Vrchlabí",43.92,53,"Občanská demokratická strana","ODS",1,1,52.466849838729,56.9,67.9727631107395,1
2006,5301,"Česká Třebová",39.96,7,"Česká strana sociálně demokratická","ČSSD",0,0,46.3949843260188,46.17,53.6050156739812,1
2006,5302,"Hlinsko",34.79,7,"Česká strana sociálně demokratická","ČSSD",0,0,43.0889274213525,45.95,56.9110725786475,1
2006,5303,"Holice",37.76,53,"Občanská demokratická strana","ODS",1,1,45.3846153846154,49.63,59.6514423076923,1
2006,5304,"Chrudim",37.92,53,"Občanská demokratická strana","ODS",1,1,46.5561694290976,50.3,61.755678330264,1
2006,5305,"Králíky",37.8,7,"Česká strana sociálně demokratická","ČSSD",0,0,48.5175202156334,40.11,51.4824797843666,1
2006,5306,"Lanškroun",38.73,53,"Občanská demokratická strana","ODS",1,1,45.1819878674755,51.75,60.3709752683154,1
2006,5307,"Litomyšl",38.56,53,"Občanská demokratická strana","ODS",1,1,44.9469635155613,57.86,67.4437580137545,1
2006,5308,"Moravská Třebová",40.6,7,"Česká strana sociálně demokratická","ČSSD",0,0,51.2044393996721,38.69,48.7955606003279,0
2006,5309,"Pardubice",40.29,53,"Občanská demokratická strana","ODS",1,1,48.8482056256062,50.78,61.5664403491756,1
2006,5310,"Polička",36.84,53,"Občanská demokratická strana","ODS",1,1,44.2682047584715,53.04,63.7346791636626,1
2006,5311,"Přelouč",35.41,7,"Česká strana sociálně demokratická","ČSSD",0,0,43.479862475442,46.03,56.520137524558,1
2006,5312,"Svitavy",39.89,7,"Česká strana sociálně demokratická","ČSSD",0,0,48.7057387057387,42.01,51.2942612942613,1
2006,5313,"Ústí nad Orlicí",37.31,53,"Občanská demokratická strana","ODS",1,1,44.4749076171177,52.27,62.3077840028609,1
2006,5314,"Vysoké Mýto",36.79,53,"Občanská demokratická strana","ODS",1,1,43.50756859035,52.78,62.4172185430464,1
2006,5315,"Žamberk",43.52,53,"Občanská demokratická strana","ODS",1,1,50.4989556741703,59.16,68.6470178695753,1
2006,6101,"Bystřice nad Pernštejnem",48.05,7,"Česká strana sociálně demokratická","ČSSD",0,0,58.3910560213878,34.24,41.6089439786122,0
2006,6102,"Havlíčkův Brod",34.91,7,"Česká strana sociálně demokratická","ČSSD",0,0,43.4366056986438,45.46,56.5633943013562,1
2006,6103,"Humpolec",33.16,7,"Česká strana sociálně demokratická","ČSSD",0,0,41.6844751728473,46.39,58.3155248271527,1
2006,6104,"Chotěboř",35.44,7,"Česká strana sociálně demokratická","ČSSD",0,0,42.9003752572328,47.17,57.0996247427672,1
2006,6105,"Jihlava",34.65,53,"Občanská demokratická strana","ODS",1,1,41.9389978213508,49.3,59.6707818930041,1
2006,6106,"Moravské Budějovice",34.2,7,"Česká strana sociálně demokratická","ČSSD",0,0,44.3062572872134,42.99,55.6937427127866,1
2006,6107,"Náměšť nad Oslavou",40.12,7,"Česká strana sociálně demokratická","ČSSD",0,0,51.3240373544838,38.05,48.6759626455162,0
2006,6108,"Nové Město na Moravě",38.23,7,"Česká strana sociálně demokratická","ČSSD",0,0,45.7679875493834,45.3,54.2320124506165,1
2006,6109,"Pacov",35.5,7,"Česká strana sociálně demokratická","ČSSD",0,0,44.0064460146275,45.17,55.9935539853725,1
2006,6110,"Pelhřimov",36.2,53,"Občanská demokratická strana","ODS",1,1,42.6735824590357,50.96,60.0730873511729,1
2006,6111,"Světlá nad Sázavou",33.45,7,"Česká strana sociálně demokratická","ČSSD",0,0,43.000385653683,44.34,56.999614346317,1
2006,6112,"Telč",32.74,53,"Občanská demokratická strana","ODS",1,1,40.4697156983931,52,64.2768850432633,1
2006,6113,"Třebíč",34.33,7,"Česká strana sociálně demokratická","ČSSD",0,0,42.9769654481723,45.55,57.0230345518277,1
2006,6114,"Velké Meziříčí",38.28,7,"Česká strana sociálně demokratická","ČSSD",0,0,46.2765957446809,44.44,53.7234042553192,1
2006,6115,"Žďár nad Sázavou",37.8,7,"Česká strana sociálně demokratická","ČSSD",0,0,45.6466610312764,45.01,54.3533389687236,1
2006,6201,"Blansko",36.54,7,"Česká strana sociálně demokratická","ČSSD",0,0,45.7894736842105,43.26,54.2105263157895,1
2006,6202,"Boskovice",38.67,7,"Česká strana sociálně demokratická","ČSSD",0,0,45.8501304244724,45.67,54.1498695755276,1
2006,6203,"Brno",37.74,53,"Občanská demokratická strana","ODS",1,1,43.9911411586432,54.78,63.8535959902086,1
2006,6204,"Břeclav",33.46,53,"Občanská demokratická strana","ODS",1,1,42.0087884494664,46.64,58.556183301946,1
2006,6205,"Bučovice",39.78,7,"Česká strana sociálně demokratická","ČSSD",0,0,51.4884804556044,37.48,48.5115195443955,0
2006,6206,"Hodonín",35.91,7,"Česká strana sociálně demokratická","ČSSD",0,0,45.4729644168672,43.06,54.5270355831328,1
2006,6207,"Hustopeče",35.42,53,"Občanská demokratická strana","ODS",1,1,43.200390291499,51.42,62.7149652396634,1
2006,6208,"Ivančice",30.26,7,"Česká strana sociálně demokratická","ČSSD",0,0,42.6017175841194,40.77,57.3982824158806,1
2006,6209,"Kuřim",35.62,53,"Občanská demokratická strana","ODS",1,1,43.1234866828087,47.97,58.0750605326877,1
2006,6210,"Kyjov",33.83,7,"Česká strana sociálně demokratická","ČSSD",0,0,41.8377442493198,47.03,58.1622557506802,1
2006,6211,"Mikulov",32.57,53,"Občanská demokratická strana","ODS",1,1,43.8653198653199,44.32,59.6902356902357,1
2006,6212,"Moravský Krumlov",32.87,7,"Česká strana sociálně demokratická","ČSSD",0,0,43.2443099592159,43.14,56.7556900407841,1
2006,6213,"Pohořelice",32.57,7,"Česká strana sociálně demokratická","ČSSD",0,0,45.8474099099099,38.47,54.1525900900901,1
2006,6214,"Rosice",32,53,"Občanská demokratická strana","ODS",1,1,41.3009808982963,45.69,58.9700567888487,1
2006,6215,"Slavkov u Brna",34.41,7,"Česká strana sociálně demokratická","ČSSD",0,0,41.0424618320611,49.43,58.9575381679389,1
2006,6216,"Šlapanice",34.76,53,"Občanská demokratická strana","ODS",1,1,40.607476635514,56.21,65.6658878504673,1
2006,6217,"Tišnov",35.72,7,"Česká strana sociálně demokratická","ČSSD",0,0,43.2288515067167,46.91,56.7711484932833,1
2006,6218,"Veselí nad Moravou",36.95,7,"Česká strana sociálně demokratická","ČSSD",0,0,45.8322996774994,43.67,54.1677003225006,1
2006,6219,"Vyškov",41.19,7,"Česká strana sociálně demokratická","ČSSD",0,0,51.7592359889419,38.39,48.2407640110581,0
2006,6220,"Znojmo",34.2,7,"Česká strana sociálně demokratická","ČSSD",0,0,44.577685088634,42.52,55.422314911366,1
2006,6221,"Židlochovice",34.59,53,"Občanská demokratická strana","ODS",1,1,42.6405325443787,48.75,60.0961538461538,1
2006,7101,"Hranice",34.83,53,"Občanská demokratická strana","ODS",1,1,43.3802466060531,48.54,60.4558475526218,1
2006,7102,"Jeseník",35.23,7,"Česká strana sociálně demokratická","ČSSD",0,0,44.549822964087,43.85,55.450177035913,1
2006,7103,"Konice",39.63,7,"Česká strana sociálně demokratická","ČSSD",0,0,48.0713245997089,42.81,51.9286754002911,1
2006,7104,"Lipník nad Bečvou",34.56,7,"Česká strana sociálně demokratická","ČSSD",0,0,43.719165085389,44.49,56.280834914611,1
2006,7105,"Litovel",41.67,7,"Česká strana sociálně demokratická","ČSSD",0,0,52.4282838449924,37.81,47.5717161550076,0
2006,7106,"Mohelnice",35.41,7,"Česká strana sociálně demokratická","ČSSD",0,0,46.9317428760769,40.04,53.0682571239231,1
2006,7107,"Olomouc",36.25,53,"Občanská demokratická strana","ODS",1,1,42.7728613569322,50.54,59.6342182890856,1
2006,7108,"Prostějov",36.57,7,"Česká strana sociálně demokratická","ČSSD",0,0,43.943763518385,46.65,56.056236481615,1
2006,7109,"Přerov",39.46,7,"Česká strana sociálně demokratická","ČSSD",0,0,48.8003957457334,41.4,51.1996042542666,1
2006,7110,"Šternberk",35.2,7,"Česká strana sociálně demokratická","ČSSD",0,0,43.1002816211583,46.47,56.8997183788417,1
2006,7111,"Šumperk",37.96,53,"Občanská demokratická strana","ODS",1,1,45.9731137216907,48.4,58.6169310887732,1
2006,7112,"Uničov",36.74,7,"Česká strana sociálně demokratická","ČSSD",0,0,46.5770791075051,42.14,53.4229208924949,1
2006,7113,"Zábřeh",36.17,7,"Česká strana sociálně demokratická","ČSSD",0,0,44.9651914470413,44.27,55.0348085529587,1
2006,7201,"Bystřice pod Hostýnem",35.26,7,"Česká strana sociálně demokratická","ČSSD",0,0,42.1619036231018,48.37,57.8380963768982,1
2006,7202,"Holešov",36.8,7,"Česká strana sociálně demokratická","ČSSD",0,0,46.3126101182985,42.66,53.6873898817015,1
2006,7203,"Kroměříž",35.05,7,"Česká strana sociálně demokratická","ČSSD",0,0,42.665855143031,47.1,57.334144856969,1
2006,7204,"Luhačovice",34.13,53,"Občanská demokratická strana","ODS",1,1,40.1340545625588,51.14,60.1364063969897,1
2006,7205,"Otrokovice",39.91,7,"Česká strana sociálně demokratická","ČSSD",0,0,47.4046798907234,44.28,52.5953201092766,1
2006,7206,"Rožnov pod Radhoštěm",41.43,53,"Občanská demokratická strana","ODS",1,1,46.587203418419,61,68.5932756100304,1
2006,7207,"Uherské Hradiště",35.25,53,"Občanská demokratická strana","ODS",1,1,42.2712555462286,50.97,61.1224367430148,1
2006,7208,"Uherský Brod",34.03,7,"Česká strana sociálně demokratická","ČSSD",0,0,39.9319408589533,51.19,60.0680591410467,1
2006,7209,"Valašské Klobouky",34.98,7,"Česká strana sociálně demokratická","ČSSD",0,0,41.3670766319773,49.58,58.6329233680227,1
2006,7210,"Valašské Meziříčí",36.65,53,"Občanská demokratická strana","ODS",1,1,42.9861599812339,52.21,61.2362186253812,1
2006,7211,"Vizovice",39.09,53,"Občanská demokratická strana","ODS",1,1,45.3638157131252,59.58,69.1423929441801,1
2006,7212,"Vsetín",38.06,53,"Občanská demokratická strana","ODS",1,1,45.3959923664122,51.95,61.9632633587786,1
2006,7213,"Zlín",41,53,"Občanská demokratická strana","ODS",1,1,48.0374926772115,54.71,64.1007615700059,1
2006,8101,"Bílovec",36.58,7,"Česká strana sociálně demokratická","ČSSD",0,0,47.5620855545443,40.33,52.4379144454557,1
2006,8102,"Bohumín",47,7,"Česká strana sociálně demokratická","ČSSD",0,0,58.5305105853051,33.3,41.4694894146949,0
2006,8103,"Bruntál",36.76,7,"Česká strana sociálně demokratická","ČSSD",0,0,50.2803993981672,36.35,49.7196006018329,0
2006,8104,"Český Těšín",40.69,7,"Česká strana sociálně demokratická","ČSSD",0,0,49.8529772114678,40.93,50.1470227885322,1
2006,8105,"Frenštát pod Radhoštěm",36.75,53,"Občanská demokratická strana","ODS",1,1,44.8882374496152,49.24,60.144130939294,1
2006,8106,"Frýdek-Místek",41.9,7,"Česká strana sociálně demokratická","ČSSD",0,0,50.6466819775172,40.83,49.3533180224828,0
2006,8107,"Frýdlant nad Ostravicí",38.29,7,"Česká strana sociálně demokratická","ČSSD",0,0,46.4515346354483,44.14,53.5484653645517,1
2006,8108,"Havířov",47.22,7,"Česká strana sociálně demokratická","ČSSD",0,0,60.577293136626,30.73,39.422706863374,0
2006,8109,"Hlučín",41.52,7,"Česká strana sociálně demokratická","ČSSD",0,0,49.7782040522719,41.89,50.2217959477281,1
