"year","ID_municipality","Grant_amount_total_CZK","Grant_amount_EU_CZK"
2018,"00300870",3427530.72,2913401.06
2018,"00301311",54775771.66,46559405.86
2018,"00301493",3404981.51,2982559.62
2018,"00301825",56699538.44,42838996.38
2018,"00302724",7986239.34,7479992.15
2018,"00303038",50076773.49,42207764.08
2018,"00303461",31318394.38,17275124.76
2018,"00304271",48418403.75,39456022.61
2018,"00304387",17062259.49,14798580.92
2018,"00304450",75068526.74,63808247.63
2018,"00845451",319284390.8,215675039.96
2018,"44992785",550364400.66,377864196.75
2019,"00075370",620118018.72,456732727.28
2019,"00081531",31179561.2,21957824.84
2019,"00231401",6027742.4,5123581.04
2019,"00232947",8516754,5961727.8
2019,"00232963",14154220.93,11927561.47
2019,"00233129",12636315.42,10740868
2019,"00233242",7005051.79,5954294.02
2019,"00234516",32675203.38,27773922.82
2019,"00234877",6658436.91,5982636.36
2019,"00235334",37779145.21,31010502.65
2019,"00235440",8106946.31,6242794.55
2019,"00236195",0,0
2019,"00236977",11583254.08,9743365.58
2019,"00237051",52088397.19,44275137.49
2019,"00237108",68134634.13,23533599.81
2019,"00238295",96182234.99,71934707.31
2019,"00238309",8130786.29,7204926.49
2019,"00239402",55660573.91,47311487.81
2019,"00240079",88534343.68,74596386.71
2019,"00240702",127530472.36,108900901.46
2019,"00241121",10170449.55,8739721.42
2019,"00242098",16102081.25,12881664.99
2019,"00243132",36920154.22,31382130.94
2019,"00244732",26114273.63,22197132.55
2019,"00245551",2094365.06,1989646.8
2019,"00245585",1052700,894795
2019,"00245836",2253892.4,1915808.54
2019,"00245941",2117021.77,1799468.5
2019,"00246476",1806371.85,541911.55
2019,"00246875",3189659.89,956897.96
2019,"00247618",11754868.4,5877434.2
2019,"00248266",8912127.06,8466520.69
2019,"00248789",0,0
2019,"00249831",9118425.31,7750661.48
2019,"00249998",11057882.43,9399200.01
2019,"00250627",3646396,1640878.2
2019,"00250996",25188083.07,19843199.58
2019,"00251810",571734.14,543147.43
2019,"00251984",25144648.28,21870646.78
2019,"00252921",5923214.79,3701666.85
2019,"00253316",24153382.18,22945713.07
2019,"00253901",6649335.95,5651935.51
2019,"00253979",1762970,1498524.5
2019,"00254061",24154134.3,20531014.15
2019,"00254657",24744266.62,21032626.58
2019,"00254843",1741395,1480185.75
2019,"00255513",17020705.07,5870724.13
2019,"00255661",54207297.37,25568143.04
2019,"00256129",14267958.76,13382146.92
2019,"00256455",24364979.97,23146730.96
2019,"00257125",1698447.96,1443680.76
2019,"00257265",508200,431970
2019,"00257966",8413476.45,7151454.94
2019,"00259047",30784106.73,27750053.78
2019,"00259438",3682964.21,2863351.57
2019,"00260177",2e+06,1900000
2019,"00260231",8551775,8124186.25
2019,"00260428",79910312.42,41095218.55
2019,"00260771",0,0
2019,"00261238",6172754.79,5242907.53
2019,"00261602",2983578.25,1193431.3
2019,"00261718",41332533.48,35132653.45
2019,"00261891",3245871.45,2758990.72
2019,"00261912",23970782,20375164.65
2019,"00262340",65546231.74,54865262.88
2019,"00262587",0,0
2019,"00262633",8649561.86,5267840.02
2019,"00262781",9787327.08,4155597.24
2019,"00262978",172852676.75,146924775.16
2019,"00263958",3587098.06,3407743.15
2019,"00263991",9207821.27,7826648.07
2019,"00264334",23268366.18,13049893.8
2019,"00265365",3486547.24,2963565.15
2019,"00266027",3369970.02,2864474.5
2019,"00266094",84702490.12,53171783.14
2019,"00266230",19115893.11,14796357.24
2019,"00266621",6986199.22,3695640.14
2019,"00267449",58518398.46,50017737.05
2019,"00267538",9796801.78,8681702.31
2019,"00268321",9738650.55,8277852.94
2019,"00268810",16274347.91,13833195.7
2019,"00270059",10393889.77,6432471.27
2019,"00270211",4382192.25,3764002.63
2019,"00271560",2574204.21,2188073.56
2019,"00271632",28924579.02,17644820.71
2019,"00272523",6253079.35,2621161.11
2019,"00272728",97590164,82951639.4
2019,"00272868",2032428.1,1930806.69
2019,"00272876",1762138.27,1233496.78
2019,"00273571",16334337.68,13884187.02
2019,"00274046",73690485.85,65219161.2
2019,"00274879",341497.39,324422.52
2019,"00274968",2267183.58,1974443.17
2019,"00275808",19358916.8,16845970.95
2019,"00276111",95076445.52,77968094.67
2019,"00276227",40290002,34544765.79
2019,"00276944",50376104.58,43263796.83
2019,"00277177",7930567.85,6580536.67
2019,"00277444",1346470.73,1144500.11
2019,"00277819",10175888.06,8490626
2019,"00278360",14159393.1,6744807.53
2019,"00278475",11146217.89,9474285.2
2019,"00278653",16464618.47,8200936.36
2019,"00279072",3529546.91,3000114.84
2019,"00279102",6473358.23,6149690.31
2019,"00279773",4130157.91,1860232.66
2019,"00279846",1578944,1499996.79
2019,"00279943",1827100,1553035
2019,"00279978",7072466.34,6011596.35
2019,"00281859",15846667.94,12605098.76
2019,"00282707",14094116.48,12179999
2019,"00282979",12223017.61,10389564.95
2019,"00283061",4597068.09,4367214.68
2019,"00283193",38356944.69,32603402.94
2019,"00283509",6306214.11,5360281.92
2019,"00283924",69337324.02,58936725.38
2019,"00284165",10489357.65,7269728.4
2019,"00284301",13952678.88,11859777
2019,"00284611",7013628.09,6203689.06
2019,"00284891",2734332.86,2324182.89
2019,"00285030",21462711.41,18643141.27
2019,"00285455",17977157.14,12531991.1
2019,"00286010",20967193.56,17822114.48
2019,"00286745",2049592.46,1947112.83
2019,"00287113",15602109.29,13435035.05
2019,"00287351",84743809.51,59833268.13
2019,"00288365",4508489.01,3832215.64
2019,"00288659",40092256.02,22125791.45
2019,"00289931",1571185,1335507.24
2019,"00289965",13997983.03,11898285.57
2019,"00290629",17979089.77,13017752.02
2019,"00291463",78630040.27,64915167.14
2019,"00291471",6530287.05,5550743.98
2019,"00291676",0,0
2019,"00292311",3937402.84,3346792.39
2019,"00293199",27701355.46,23546152.14
2019,"00293881",9911162.35,8424487.92
2019,"00294136",5448194.3,5175784.58
2019,"00294900",6623058.87,5629599.98
2019,"00295671",25765487.12,22254129.21
2019,"00295841",11794689.24,11046581.85
2019,"00295892",36955265.63,16874158.89
2019,"00296139",37148347.57,31576095.33
2019,"00296317",10680764.66,9371735.67
2019,"00296643",985782.41,837915.02
2019,"00296651",4276071,2138035.5
2019,"00297313",5425246.61,4611459.61
2019,"00297488",174599981.07,116635212.2
2019,"00297534",8831103.35,7506437.82
2019,"00297569",33248455.83,29945082.55
2019,"00297577",22074958.56,13952032.59
2019,"00297755",0,0
2019,"00297852",6233446.8,5298429.64
2019,"00298077",10684538.76,6416956.55
2019,"00298212",2684964.65,2550716.41
2019,"00298221",4867533.26,3998852.81
2019,"00299138",30635746.12,26040384.17
2019,"00299308",140036026.53,106210806.48
2019,"00299529",24137280.94,20921533.78
2019,"00299634",8788222.22,7469988.88
2019,"00300063",1042237,416894.8
2019,"00300292",1262036.9,1072731.36
2019,"00300535",38580911.7,26102335.56
2019,"00300870",5443014.03,4626561.91
2019,"00301311",17489395.88,14158353.36
2019,"00301493",2462934.36,2339787.64
2019,"00301825",1081650.52,1081650.52
2019,"00302724",41185338.59,35196775.2
2019,"00303038",27318819.03,24420996.16
2019,"00303461",5.7e+07,48449999.99
2019,"00303640",789019.55,749568.57
2019,"00304271",18921114.13,13020010.72
2019,"00304387",56549245.43,37344209.7
2019,"00304450",8246025.96,4087426.83
2019,"00845451",193702250.63,147961616.16
2019,"44992785",160368605.99,111450096.48
2020,"00075370",64285818.74,33169362.45
2020,"00081531",7578178.7,6441451.85
2020,"00231401",6631275.71,5832421.99
2020,"00232947",5241135.5,4331769.35
2020,"00232963",4500676,4246627.2
2020,"00233129",49154608.31,38959558.03
2020,"00233242",0,0
2020,"00234516",0,0
2020,"00234877",35802727.06,22979075.83
2020,"00235334",43040.28,36584.23
2020,"00235440",96952270.89,29085681.26
2020,"00236195",371470,315749.5
2020,"00236977",160227108.53,136193042.21
2020,"00237051",3241018.14,2432232.21
2020,"00237108",2890950,2067225
2020,"00238295",32802452.01,27882084.19
2020,"00238309",2300000,2185000
2020,"00239402",9044949.52,6331464.66
2020,"00239500",3632247.35,3256901.88
2020,"00239640",7537960.33,6407266.28
2020,"00240079",119856831.37,102298306.63
2020,"00240702",6888331.56,5686428.28
2020,"00241121",3300878.82,3135834.86
2020,"00242098",2144434.03,1941552.81
2020,"00243132",3515888.78,2988505.44
2020,"00243272",1707711.55,1622325.97
2020,"00244732",61528548.22,49707361.4
2020,"00245551",2167489.01,1979889.23
2020,"00245585",0,0
2020,"00245836",9461512.6,8042285.7
2020,"00246476",6706808.33,3804372.67
2020,"00246875",25787067.68,22245848.21
2020,"00249831",15682694,8797502.6
2020,"00249998",54474577.47,37419002.33
2020,"00250627",386601,309280.8
2020,"00250805",884302,797857.89
2020,"00250996",1708520,1452242
2020,"00251810",1896215.1,1801404.34
2020,"00251984",4307631.14,3785730.79
2020,"00253014",5789184.6,4113432.16
2020,"00253316",7293404.32,6199393.66
2020,"00253383",3639830.16,3093855.63
2020,"00253901",8404485.91,7143812.98
2020,"00253979",0,0
2020,"00254657",103374465.27,86738467.47
2020,"00254843",35119376.22,30201047.55
2020,"00255513",1889307.29,1794841.92
2020,"00255661",29754746.59,15095215.97
2020,"00256455",804650,683952.5
2020,"00256986",6855376.87,5276348.51
2020,"00257125",5410990.52,2660449.56
2020,"00257265",761035.2,456621.12
2020,"00259047",2558061,2174351.85
2020,"00259438",162806,97683.6
2020,"00259586",3099807.09,2634836.02
2020,"00260177",0,0
2020,"00260231",12324811.13,3951061.58
2020,"00260428",23159123.22,15820974.29
2020,"00261238",25340221.62,21539188.35
2020,"00261602",6606285.41,5615342.59
2020,"00261718",3765923.06,3201034.58
2020,"00261891",33839864.82,27844038.13
2020,"00261912",1460862.39,1241733.03
2020,"00262340",7104619.7,6038926.71
2020,"00262587",29353998.57,20613768.34
2020,"00262633",15020247.59,6008099.02
2020,"00262781",5364926.34,5096680.02
2020,"00262978",96894506.44,67710500.66
2020,"00263958",32196621.57,28087611.94
2020,"00263991",0,0
2020,"00264334",0,0
2020,"00265209",1455026.04,1294406.31
2020,"00265365",7225620,7225620
2020,"00266027",20380587.29,17323499.16
2020,"00266094",39608198.21,33666968.45
2020,"00266230",5089366.49,4449508
2020,"00266621",24641650,17249155
2020,"00267449",15902814.6,13998149.08
2020,"00267538",9122443.02,7494149.04
2020,"00268321",0,0
2020,"00268810",19819216.52,11590511.57
2020,"00269247",12748394.93,10425809.25
2020,"00270059",27916280.65,23787784.27
2020,"00270211",18552897.36,10990703.65
2020,"00271560",5024973.08,4271227.11
2020,"00271632",29575451.55,20807663.64
2020,"00271888",1500000,1425000
2020,"00272523",3083297.76,2929132.87
2020,"00272728",7120335.23,6368364.08
2020,"00272868",10747164.58,9285089.88
2020,"00272876",5221568.58,3601285.94
2020,"00273571",9316094.3,7918680.15
2020,"00274046",86766793.37,73751774.3
2020,"00274101",4568353.94,3441012.36
2020,"00274968",8790663.02,3322609.25
2020,"00275808",2149494.61,1827070.4
2020,"00276111",6713076.73,2013923.01
2020,"00276227",38414059.08,27752558.6
2020,"00276944",2169337.25,1952403.51
2020,"00277037",24652669.95,20338686.84
2020,"00277177",10941725.91,7602762.9
2020,"00277444",7198464.18,3205261.04
2020,"00277819",3210185.28,3049676.01
2020,"00278475",900182.05,855172.94
2020,"00278653",8961047.63,6675834.04
2020,"00279072",5905022.49,2657885.75
2020,"00279676",2016786,1714268.09
2020,"00279773",1826900.35,1552865.29
2020,"00279943",1620432,1377367.2
2020,"00279978",3937046.38,3740194.06
2020,"00282481",3526018.65,2468213.05
2020,"00282651",2048520,1741242
2020,"00282707",906669.55,906669.55
2020,"00282979",5096477.34,4332005.7
2020,"00283061",48199103.38,39752679.61
2020,"00283193",15821430.21,13448215.66
2020,"00283347",1221353.13,1038150.15
2020,"00283509",8068487.51,6634045.18
2020,"00283924",40916582.05,29381866.7
2020,"00284165",0,0
2020,"00284301",1583397.25,1345887.65
2020,"00284611",5358317.52,4820991.48
2020,"00284891",1817761.37,1526542.42
2020,"00285030",20720198.76,16957644.06
2020,"00285455",16489482.86,13263437.27
2020,"00286010",57225325.2,48431777.66
2020,"00286745",0,0
2020,"00287113",2594108.41,2206349.56
2020,"00287172",11655384.2,11033526.12
2020,"00287351",11053387.08,7962936.16
2020,"00288365",2362954.11,2065194.48
2020,"00288659",14139814.64,11995623.38
2020,"00289931",798036.75,678331.22
2020,"00289965",1216457.86,948706.91
2020,"00290629",7279531.25,6187601.56
2020,"00291463",9941783.5,4370114.65
2020,"00291471",29176198.93,16911372.09
2020,"00291676",3364732.65,2860022.72
2020,"00292311",5252025.34,4989424.07
2020,"00292427",2893083.14,2314466.51
2020,"00294900",7274138.93,6183018.09
2020,"00295841",8339573.02,6409332.05
2020,"00295892",12349689.96,5358132.02
2020,"00296139",4990937.5,4242296.87
2020,"00296317",9119435.9,7751520.51
2020,"00296643",2088145.75,1135742.47
2020,"00296651",40521124.66,34718466.85
2020,"00296759",3434332.3,2223767.88
2020,"00297313",9975466.97,3920008.18
2020,"00297437",2920602.85,1411377.3
2020,"00297488",66690736.2,37298665.66
2020,"00297534",26268601.37,22328311.15
2020,"00297569",11662406.07,7692749.96
2020,"00297577",27796896.08,23230441.3
2020,"00297755",11944813.5,11150268.17
2020,"00297852",1765660.95,1677377.9
2020,"00298077",5384032.71,3680073.1
2020,"00298212",20769628.44,8015779.79
2020,"00298221",19853708.89,16372815.72
2020,"00299138",2496571.27,2122085.57
2020,"00299308",317964333.55,270269683.39
2020,"00299529",40499591.75,30705949.48
2020,"00299634",0,0
2020,"00300292",6643997.59,2635006.11
2020,"00300535",117595546.21,95840201.31
2020,"00300870",5231600.18,4446860.13
2020,"00301311",24281739.53,20639478.6
2020,"00301493",8250822.25,6878007.56
2020,"00301825",25988717.4,15415477.22
2020,"00302724",28391388.2,11873830.27
2020,"00303038",5345094.55,3694243.49
2020,"00303461",19546910.29,12601613.37
2020,"00303640",17969983.59,15274486.03
2020,"00304271",4452289.26,4229674.79
2020,"00304387",17742035.11,10564366.09
2020,"00304450",6839857.5,2735943
2020,"00845451",114810443.38,65617942.82
2020,"44992785",328418191.72,276874361.86
2021,"00075370",35434831.93,30119607.12
2021,"00081531",0,0
2021,"00231401",1052755.11,894841.82
2021,"00232963",0,0
2021,"00234877",0,0
2021,"00235334",2600141.51,2470134.43
2021,"00236021",738561.2,627777
2021,"00237051",1212922.97,1130984.51
2021,"00238295",0,0
2021,"00239402",1005268.54,854478.25
2021,"00239500",911667.5,774917.37
2021,"00240079",0,0
2021,"00240702",0,0
2021,"00241121",0,0
2021,"00243272",0,0
2021,"00244309",0,0
2021,"00244732",19535349,16605046.65
2021,"00245585",0,0
2021,"00245941",0,0
2021,"00246476",7271894.84,5075945.27
2021,"00247618",1124056.56,1067853.73
2021,"00248789",0,0
2021,"00248801",0,0
2021,"00249831",6039167.63,3339437.07
2021,"00249998",794212.5,675080.62
2021,"00250627",285208.5,242427.21
2021,"00251810",0,0
2021,"00251984",2461360.88,738408.26
2021,"00253014",325238.07,276452.33
2021,"00253316",12654171.98,10756046.18
2021,"00253383",9310848.97,8845306.52
2021,"00253901",510399.78,484879.79
2021,"00254061",3790000,3600499.98
2021,"00254657",4958283.34,4214540.83
2021,"00254843",4078940.94,3701970.37
2021,"00255661",22479815.38,19107843.07
2021,"00257125",0,0
2021,"00257265",2215247.48,2104485.09
2021,"00257966",988939.86,939492.86
2021,"00258199",0,0
2021,"00259047",0,0
2021,"00259586",0,0
2021,"00260177",11504846.94,4601938.77
2021,"00261238",0,0
2021,"00261602",2000802.85,1900762.7
2021,"00261891",4011512,3409785.2
2021,"00262340",0,0
2021,"00262633",9418538.49,2825561.54
2021,"00262781",5475624.57,5201843.34
2021,"00262978",36343175.61,30891699.23
2021,"00263958",2777492.91,2360868.97
2021,"00263991",1188293,1010049.01
2021,"00264334",0,0
2021,"00265781",524769,498530.55
2021,"00266027",316363.12,268908.64
2021,"00266094",2416044.5,2053637.82
2021,"00266230",105967.96,90072.75
2021,"00266621",45136324.63,38365875.92
2021,"00267449",1814290.5,1723575.97
2021,"00267538",0,0
2021,"00268810",6503607.91,5528066.72
2021,"00269247",399995,339995.75
2021,"00270059",0,0
2021,"00270211",7312408.81,6312579.99
2021,"00271560",0,0
2021,"00271632",5466155.3,4080142.62
2021,"00272523",0,0
2021,"00272876",1846999.99,1754649.99
2021,"00273571",350000,297500
2021,"00274046",63618882,54076049.68
2021,"00274101",0,0
2021,"00274879",1077500,1023625
2021,"00274968",799997.4,759997.53
2021,"00276111",0,0
2021,"00276944",1707528.95,1622152.5
2021,"00277177",0,0
2021,"00277819",1645351.33,1398548.61
2021,"00278475",0,0
2021,"00278653",8880606.68,7548515.67
2021,"00279072",250313.05,212766.09
2021,"00279102",0,0
2021,"00279773",0,0
2021,"00279846",0,0
2021,"00279943",0,0
2021,"00279978",804998.42,684248.63
2021,"00281859",2299597.87,2184617.97
2021,"00281964",0,0
2021,"00282481",2413519.49,1448111.68
2021,"00282707",825416.2,701603.77
2021,"00282979",225416.59,135249.95
2021,"00283061",5359612.68,5091632.04
2021,"00283193",15673301.38,13322306.16
2021,"00283347",0,0
2021,"00283509",1229299.4,1044904.49
2021,"00283924",2803500.79,2151451.39
2021,"00284165",0,0
2021,"00284301",0,0
2021,"00284611",5519173.55,4691297.51
2021,"00284653",0,0
2021,"00285030",2416506.49,2295681.16
2021,"00285455",4274225.5,3633091.66
2021,"00286010",5935152.67,5044879.76
2021,"00287113",2426494.35,2305169.62
2021,"00287172",60041.25,51035.06
2021,"00287351",0,0
2021,"00288365",6e+05,570000
2021,"00288659",398653.19,338855.21
2021,"00289931",929740.56,790279.46
2021,"00290629",3262218.37,2772885.6
2021,"00291463",1486137.21,1263216.62
2021,"00291471",0,0
2021,"00291676",27272.5,23181.62
2021,"00292311",895226.25,760942.3
2021,"00293199",0,0
2021,"00293881",0,0
2021,"00294136",302645,257248.25
2021,"00295841",125847.5,106970.37
2021,"00296139",0,0
2021,"00296643",4284850.1,3642122.57
2021,"00296651",0,0
2021,"00297313",0,0
2021,"00297488",792965,674020.25
2021,"00297569",0,0
2021,"00297577",62617.5,53224.87
2021,"00297852",2500000,2375000
2021,"00298077",6608909.21,5967538.98
2021,"00298212",4654510.65,2919913.18
2021,"00298221",2226994.37,2066045.38
2021,"00299308",8202053.2,6971745.2
2021,"00299529",0,0
2021,"00299634",0,0
2021,"00300063",0,0
2021,"00300292",0,0
2021,"00300535",7381804.42,2952721.76
2021,"00300870",1927077.32,578123.19
2021,"00301311",5026502.41,4080243.44
2021,"00301825",11234005.92,4493602.36
2021,"00303038",0,0
2021,"00303461",679112.5,577245.62
2021,"00304271",1622135,1378814.74
2021,"00304387",1058413.11,1005492.45
2021,"00304450",3350925.64,2848286.77
2021,"00845451",28087089,11444797.38
2021,"44992785",65439318.03,55623420.31
2022,"00081531",749436.5,637021.02
2022,"00233129",0,0
2022,"00234516",0,0
2022,"00238295",0,0
2022,"00242098",0,0
2022,"00244732",0,0
2022,"00245551",1141845.14,1084752.88
2022,"00248801",0,0
2022,"00253014",0,0
2022,"00253901",0,0
2022,"00254657",0,0
2022,"00256455",0,0
2022,"00257125",0,0
2022,"00257966",0,0
2022,"00259047",0,0
2022,"00259586",0,0
2022,"00260231",0,0
2022,"00261602",0,0
2022,"00262978",0,0
2022,"00265781",0,0
2022,"00267538",0,0
2022,"00268810",0,0
2022,"00271560",0,0
2022,"00274046",0,0
2022,"00274101",0,0
2022,"00275808",0,0
2022,"00277444",0,0
2022,"00279773",0,0
2022,"00282651",0,0
2022,"00283061",0,0
2022,"00283347",0,0
2022,"00283924",0,0
2022,"00284165",0,0
2022,"00286010",0,0
2022,"00287113",689698.98,655214.03
2022,"00287172",0,0
2022,"00288365",0,0
2022,"00289931",0,0
2022,"00290629",0,0
2022,"00292311",0,0
2022,"00293199",0,0
2022,"00294900",3995102.12,3795347.01
2022,"00296643",635533.5,540203.47
2022,"00297534",0,0
2022,"00297577",0,0
2022,"00298212",0,0
2022,"00299308",0,0
2022,"00299634",0,0
2022,"00302724",0,0
2022,"00303038",0,0
2022,"00304271",6600000,6270000
2022,"00845451",0,0
2022,"44992785",0,0
