municipality_id,municipality,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
4101,Aš,17009,17096,17274,17266,17268,17384,17739,17879,17949,17949,17592,17612,17622,17653,17640,17688,17643,17655,17695,17611,16871
2101,Benešov,52716,52982,53180,53216,53516,54116,54893,55582,56097,56629,57341,57815,58165,58576,58981,59365,59740,60380,61022,61335,61122
2102,Beroun,49314,49583,50082,50677,51441,52400,53587,54706,55428,56469,57162,58157,58907,59916,60809,61690,62706,63843,64927,66087,66476
4201,Bílina,20515,20510,20490,20540,20553,20639,20679,20878,20929,20844,20818,20827,21790,22119,22413,22546,22590,22542,22600,22508,19400
8101,Bílovec,25863,25854,25803,25831,25778,25798,25852,25914,25926,25953,25958,25873,25885,25809,25716,25649,25582,25620,25622,25650,25463
6201,Blansko,53803,53681,53831,53965,54354,54803,55204,55508,55664,55848,55566,55976,56270,56379,56523,56624,56848,56965,57126,57045,56155
3101,Blatná,13655,13641,13621,13572,13585,13655,13761,13913,13987,13816,13860,13833,13833,13790,13787,13708,13705,13661,13668,13604,13328
3201,Blovice,10958,10931,11022,11058,11152,11217,11378,11541,11556,11628,11697,11759,11811,11870,11926,11981,12068,12157,12185,12234,12200
8102,Bohumín,34699,34625,34558,34598,34529,34579,34655,34831,34819,34776,34121,34051,34037,33910,33719,33521,33354,33419,33366,33178,33308
6202,Boskovice,50226,50186,50216,50025,50171,50313,50459,50740,50875,51036,51281,51378,51476,51546,51603,51624,51697,51836,52010,52059,51757
2103,Brandýs nad Labem-Stará Boleslav,65637,66553,67456,69585,71933,74419,78182,83386,87006,90107,93274,95579,97991,100434,102715,105298,107915,110899,113282,115454,114553
6204,Břeclav,59380,58992,58776,58733,58664,58651,58716,58832,58829,58781,59797,59742,59682,59722,59854,59743,59726,59668,59715,59604,58281
6203,Brno,373272,370505,369559,367729,366757,366680,368533,370592,371399,371371,378965,378327,377508,377440,377028,377973,379527,380681,381346,382405,379466
5201,Broumov,17630,17573,17489,17410,17328,17318,17264,17166,17076,16988,16782,16667,16568,16456,16357,16264,16123,16021,15876,15797,15476
8103,Bruntál,39542,39448,39359,39216,39049,38979,38940,38895,38723,38667,38235,38013,37786,37522,37193,36947,36666,36567,36418,36078,35566
6205,Bučovice,15696,15741,15795,15764,15713,15740,15727,15744,15834,15891,15942,15932,15970,15994,15971,16013,16031,16084,16111,16190,16225
6101,Bystřice nad Pernštejnem,21054,21004,20934,20889,20816,20704,20629,20622,20489,20391,20359,20172,20190,20069,20008,19926,19810,19810,19755,19665,19463
7201,Bystřice pod Hostýnem,16001,15966,15928,15978,15971,16002,16000,16048,16019,16002,15783,15716,15677,15629,15578,15475,15377,15322,15242,15225,14956
2104,Čáslav,24332,24422,24523,24497,24592,24759,24825,24840,24997,25095,25064,25125,25153,25235,25351,25417,25577,25652,25663,25862,25716
2105,Černošice,83894,86088,88190,91348,95580,100322,106048,112211,116730,120990,124799,128326,131206,134351,137523,140208,142910,146004,149338,152285,151093
5101,Česká Lípa,76143,76380,76412,76608,76523,76340,76906,77508,77535,77621,76623,76579,76373,76527,76681,76666,76826,76838,76998,76704,75831
5301,Česká Třebová,19297,19193,19096,19088,18992,18884,18815,18782,18712,18614,18583,18487,18382,18364,18298,18215,18102,18088,17969,17853,17644
3102,České Budějovice,147695,147798,148028,148266,149370,150481,152171,153269,154323,155315,154786,155589,156207,157018,157925,158976,160269,161376,162553,163160,162394
2106,Český Brod,16556,16586,16683,16825,17044,17306,17778,18141,18422,18728,19262,19545,19825,20032,20367,20641,20988,21294,21537,21852,19766
3103,Český Krumlov,40648,40793,40836,40907,41163,41341,41544,41762,41894,41917,41664,41639,41685,41690,41700,41674,41647,41707,41687,41447,40714
8104,Český Těšín,27351,27236,27209,27101,26987,26869,26738,26712,26650,26592,26310,26300,26210,26179,26089,25953,25939,25801,25687,25478,24826
4102,Cheb,49816,50263,50539,50862,51158,51748,52736,52927,52766,52765,50992,50721,50396,50155,50072,50151,49944,49957,49955,49917,47890
4203,Chomutov,80957,80912,81027,81280,81251,81245,81632,81977,82100,82953,82013,81786,81826,81674,81572,81537,81515,81640,81662,81553,79204
6104,Chotěboř,22347,22354,22401,22380,22531,22431,22698,22805,22767,22647,22427,22338,22221,22206,22117,22050,21972,21903,21872,21763,21532
5304,Chrudim,82090,81955,81786,81766,81774,81988,82330,82848,82934,82897,83022,82941,82871,82926,82817,82979,83129,83320,83596,83692,82981
3104,Dačice,20231,20224,20191,20136,20078,20039,20003,19985,19870,19834,19704,19601,19518,19379,19210,19086,18954,18857,18783,18672,18396
4202,Děčín,79141,79097,79127,79049,79309,79789,80370,80419,80504,79982,78569,78588,78204,78006,77902,77715,77493,77031,76842,76131,74944
2107,Dobříš,18715,18841,18921,18941,19079,19203,19599,20129,20393,20763,21237,21536,21757,21963,22150,22353,22527,22791,23079,23263,23359
5202,Dobruška,19714,19760,19786,19796,19903,19889,19984,20063,20052,20106,20169,20293,20212,20220,20173,20164,20183,20232,20190,20128,19907
3202,Domažlice,39243,39252,39228,39226,39168,39282,39636,40008,40196,40286,40212,40296,40299,40374,40510,40491,40610,40662,40679,40464,39785
5203,Dvůr Králové nad Labem,27189,27103,27063,27105,27142,27223,27339,27480,27435,27419,27416,27398,27369,27291,27202,27120,27081,26973,26949,26885,26622
8105,Frenštát pod Radhoštěm,18765,18790,18863,18770,18793,18828,18957,19102,19106,19157,19079,19120,19135,19226,19303,19384,19391,19509,19541,19506,19303
8106,Frýdek-Místek,108428,108453,108517,108506,108767,108988,109395,109796,109977,110279,110128,110532,110645,110981,111266,111584,111713,112033,112433,112289,111311
5102,Frýdlant,24218,24231,24313,24349,24419,24545,24673,24888,24995,24966,24865,24763,24645,24571,24542,24491,24515,24496,24479,24510,24268
8107,Frýdlant nad Ostravicí,22067,22213,22373,22405,22449,22501,22754,23016,23224,23498,23698,23941,24062,24355,24452,24607,24727,24909,24950,25135,24915
8108,Havířov,99589,99417,99185,99131,98732,98679,98555,98172,97595,96839,93319,92319,91151,90107,89271,88467,87576,87096,86494,85578,84518
6102,Havlíčkův Brod,51403,51440,51606,51609,51669,51776,52178,52610,52455,52472,52107,52167,52153,52246,52220,52280,52329,52652,52932,52852,52820
5302,Hlinsko,21723,21627,21610,21534,21492,21488,21530,21503,21505,21498,21349,21265,21172,21222,21128,21056,21029,21024,21017,21016,20765
8109,Hlučín,39789,39645,39636,39601,39608,39723,39860,40020,40101,40252,40178,40224,40284,40247,40385,40513,40599,40603,40639,40656,40254
6206,Hodonín,62885,62315,62032,61968,61862,61711,61606,61592,61542,61314,61437,61402,61307,61204,61042,60916,60818,60809,60685,60579,59605
7202,Holešov,21619,21632,21597,21601,21641,21618,21680,21737,21880,21789,21576,21499,21512,21374,21381,21423,21451,21504,21540,21519,21425
5303,Holice,15521,15672,15851,16071,16235,16497,16750,17060,17145,17234,17275,17307,17389,17473,17486,17525,17693,17754,17910,18044,17945
3203,Horažďovice,12283,12299,12240,12194,12187,12221,12185,12197,12205,12180,12118,12010,11911,11823,11707,11648,11640,11608,11535,11525,11415
5204,Hořice,18292,18304,18132,18145,18138,18398,18790,18765,18798,18790,18521,18463,18374,18373,18354,18375,18441,18444,18377,18354,18087
2108,Hořovice,26541,26518,26691,26857,27017,27186,27720,28235,28393,28612,28894,29027,29057,29256,29359,29540,29647,29883,30131,30316,30148
3204,Horšovský Týn,13434,13469,13495,13584,13690,13820,13987,14071,14221,14261,14263,14276,14328,14337,14404,14583,14574,14688,14825,14804,14606
5205,Hradec Králové,143529,143232,142918,142931,143148,143413,144187,145130,145664,145977,145280,145176,145157,145310,145657,145830,146131,146262,146899,147018,144847
7101,Hranice,34920,34870,34882,34804,34744,34788,34860,34823,34703,34699,34649,34622,34492,34424,34338,34397,34269,34141,34146,34055,33567
6103,Humpolec,16840,16840,16874,16814,16839,16942,17123,17203,17174,17202,17331,17421,17430,17440,17495,17488,17568,17732,17852,17918,17710
6207,Hustopeče,34452,34362,34439,34551,34593,34696,34849,35000,35158,35411,35405,35503,35536,35549,35653,35839,36008,36108,36311,36469,36205
6208,Ivančice,23058,23080,23188,23485,23434,23242,23693,23761,23823,23718,24037,24042,23993,23996,23994,24150,24251,24378,24459,24653,24509
5103,Jablonec nad Nisou,52956,53092,53126,52949,53297,53539,54043,54444,54657,54799,54710,54909,55166,55375,55323,55692,55891,56094,56206,55812,55814
8110,Jablunkov,22574,22532,22552,22511,22505,22464,22502,22505,22512,22572,22634,22711,22773,22779,22677,22706,22686,22703,22664,22676,22364
5206,Jaroměř,19180,19142,19138,19039,19134,19147,19296,19370,19366,19393,19348,19458,19358,19290,19333,19291,19290,19305,19273,19232,19176
7102,Jeseník,42399,42251,42148,42014,41891,41827,41565,41404,41255,41095,40486,40189,39910,39584,39261,38957,38659,38330,37968,37709,36752
5207,Jičín,46028,45906,45754,45703,45904,46402,46723,47373,47384,47839,47725,47477,47477,47679,47771,47776,47897,48057,48382,48493,47589
6105,Jihlava,96325,96339,96523,96550,97340,97800,98202,98946,99421,99634,99345,99419,99479,99691,99951,100018,100363,100623,101074,101144,99606
5104,Jilemnice,22962,22967,22980,22857,22750,22702,22600,22571,22542,22552,22560,22524,22463,22338,22273,22239,22118,22105,22137,21954,21605
3105,Jindřichův Hradec,47173,47252,47310,47377,47435,47360,47359,47934,48017,48018,47634,47595,47552,47575,47377,47242,47131,47076,47113,46938,46461
4204,Kadaň,43869,43832,43829,43824,43980,43795,44111,44376,44338,44265,43745,43520,43137,42970,42763,42712,42832,43111,43284,43047,42276
3106,Kaplice,18852,19024,19105,19237,19545,19660,19717,19754,19741,19789,19669,19592,19488,19420,19426,19481,19540,19674,19869,19873,19382
4103,Karlovy Vary,90109,89640,89180,89054,88453,88434,89284,89983,90076,89959,89409,88969,88633,88592,88048,87589,87280,87166,87182,87001,83689
8111,Karviná,74808,74452,74143,74148,74193,73997,74045,74011,73240,71692,69999,69158,68249,67414,66569,65819,65010,64316,63614,61718,60854
2109,Kladno,114466,114513,114859,114611,115210,116041,117593,119161,120239,121936,119859,120572,121187,121872,122445,123271,124013,124891,125957,126065,123904
3205,Klatovy,50473,50272,50268,50311,50482,50826,51185,51447,51544,51513,50799,50751,50598,50588,50549,50511,50479,50564,50720,50690,49748
2110,Kolín,74295,74209,74365,74347,75234,75645,77134,78125,78734,79026,79549,79877,80064,80313,80699,81251,81797,82678,83500,84404,84128
7103,Konice,11952,11881,11815,11782,11745,11647,12882,12850,12781,12787,12780,11049,10984,10909,10824,10754,10744,10667,10634,10646,10553
8112,Kopřivnice,41782,41629,41533,41533,41535,41621,41668,41611,41543,41478,41408,41256,41209,41090,41061,41007,40848,40763,40755,40566,40184
5208,Kostelec nad Orlicí,24592,24695,24735,24724,24743,24800,25015,25081,25126,25129,24988,24924,24872,24887,24905,24810,24891,24876,24892,25032,24858
5305,Králíky,9442,9345,9330,9285,9232,9216,9192,9175,9080,9060,8931,8910,8860,8804,8719,8643,8555,8649,8676,8618,8376
3206,Kralovice,21846,21863,21896,21988,21994,22046,22158,22305,22358,22426,22353,22283,22274,22178,22192,22274,22253,22343,22367,22490,22495
2111,Kralupy nad Vltavou,26768,26845,26852,26906,26963,26904,27547,28476,29305,29948,30429,30399,30455,30802,30929,31306,31590,32001,32515,32924,32665
4104,Kraslice,14066,13997,14050,14094,14141,14059,14002,14114,14075,14046,13801,13705,13617,13529,13408,13269,13177,13153,13184,13001,12666
8113,Kravaře,20802,20875,20986,21039,21069,21035,21146,21276,21320,21368,21293,21324,21280,21353,21251,21266,21263,21315,21356,21302,21023
8114,Krnov,43173,43056,42881,42739,42598,42459,42567,42367,42334,42207,41816,41680,41370,41145,40814,40533,40300,40113,39938,39792,39120
7203,Kroměříž,70175,70114,70100,70073,69952,70053,70109,70090,70137,70264,69961,69780,69503,69465,69335,69141,68842,68746,68561,68082,67064
6209,Kuřim,18208,18425,18799,19272,19494,19836,20439,20813,21277,21647,21845,21956,22198,22380,22614,22743,22855,23003,23345,23554,23345
2112,Kutná Hora,49042,48915,48929,48798,49010,49630,49760,50010,49942,49909,49269,49234,49084,49009,49144,49280,49612,49718,50165,50448,49967
6210,Kyjov,56250,56348,56258,56199,56080,56040,56016,56072,56065,56077,55963,55832,55790,55764,55521,55493,55484,55461,55543,55530,54837
5306,Lanškroun,21657,21746,21805,21903,21868,22050,22623,22824,22917,22991,23017,23101,23148,23170,23206,23176,23179,23208,23140,23085,22498
5105,Liberec,133380,133066,133370,133355,134309,135611,137051,138769,139850,140426,140749,141134,141555,141986,142929,143645,144077,144878,145676,145386,144062
7104,Lipník nad Bečvou,15376,15334,15265,15303,15333,15394,15399,15457,15435,15413,15370,15379,15267,15289,15286,15252,15177,15167,15130,15099,14960
4205,Litoměřice,57681,57610,57801,57930,57573,56578,58672,59131,58807,58586,59388,59341,59161,59134,59188,59241,59192,59118,59110,58756,57785
5307,Litomyšl,26082,26156,26189,26116,26171,26207,26284,26517,26776,26773,26783,26841,26729,26674,26636,26712,26898,27136,27205,27108,26780
7105,Litovel,23398,23425,23494,23435,23414,23451,23674,23627,23697,23653,23688,23727,23748,23804,23771,23755,23743,23734,23715,23594,23524
4206,Litvínov,40103,39990,39976,40011,40203,40233,40382,40849,40813,40483,39156,38691,38331,38013,37724,37578,37458,37214,37035,36934,35650
4207,Louny,42816,42854,42825,42936,42831,43021,43358,43654,43740,43795,43721,43683,43513,43463,43437,43471,43501,43514,43640,43467,42895
4208,Lovosice,26665,26705,26674,26739,26631,26234,26933,27003,27061,27110,27617,27702,27609,27557,27445,27494,27550,27660,27750,27615,27238
7204,Luhačovice,19772,19746,19692,19628,19567,19450,19451,19408,19270,19153,19104,18996,18877,18778,18818,18814,18796,18716,18624,18567,18272
2113,Lysá nad Labem,16269,16756,17198,17881,18518,19341,20263,20843,21482,22123,22876,23427,23881,24362,24767,25320,25870,26461,26907,27145,29537
4105,Mariánské Lázně,25024,24809,24824,24715,24686,24603,24728,24646,24586,24607,24405,24224,24193,24211,24139,23998,23976,23928,23984,23906,23197
2114,Mělník,40105,40013,40283,40256,40465,40475,41036,41918,42176,42637,43323,43144,43007,43180,43365,43611,43865,44316,44600,44798,44757
6211,Mikulov,19907,19854,19732,19696,19663,19607,19606,19647,19619,19650,19651,19695,19760,19778,19827,19850,20023,20130,20265,20409,20315
3107,Milevsko,19253,19146,19079,19048,18987,18933,18859,18822,18830,18788,18614,18546,18486,18466,18476,18349,18251,18187,18235,18175,18025
2115,Mladá Boleslav,97795,97746,98289,98544,99729,102109,104778,107137,106848,106455,107403,107892,108209,109001,109186,109514,110268,111466,112464,113005,109665
2116,Mnichovo Hradiště,15238,15200,15214,15479,15650,15774,16001,16226,16293,16361,16333,16578,16734,16930,17100,17311,17508,17670,17901,18037,17927
