municipality_id,municipality,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
7106,Mohelnice,18793,18761,18737,18674,18668,18703,18726,18727,18736,18706,18714,18645,18592,18501,18393,18305,18261,18291,18362,18403,18212
5308,Moravská Třebová,27710,27581,27542,27441,27365,27293,27300,27201,27138,27119,26839,26697,26560,26512,26346,26315,26311,26267,26138,25972,25775
6106,Moravské Budějovice,24411,24340,24346,24391,24308,24355,24438,24372,24267,24187,23945,23732,23564,23397,23330,23298,23208,23122,23098,22915,22697
6212,Moravský Krumlov,22309,22317,22355,22334,22297,22267,22324,22282,22324,22270,22199,22235,22212,22201,22215,22293,22329,22369,22452,22506,22425
4209,Most,76897,76796,76755,76674,76633,76599,76346,76445,76461,76314,75639,76314,76088,75844,75647,75303,75136,74835,74673,73999,71123
5209,Náchod,61374,61478,61407,61447,61472,61432,61548,61687,61509,61499,61687,61378,61304,61089,60903,60689,60720,60674,60595,60342,59412
6107,Náměšť nad Oslavou,13715,13576,13544,13482,13430,13411,13406,13405,13382,13416,13497,13450,13387,13346,13327,13338,13413,13453,13440,13418,13329
3207,Nepomuk,11247,11172,11229,11215,11226,11178,11305,11681,11661,11604,11728,11713,11695,11619,11575,11479,11476,11563,11583,11603,11066
2117,Neratovice,27784,27914,28140,28242,28374,28564,29113,29655,29849,30043,30417,30605,30689,30991,31300,31599,31782,32035,32187,32265,31932
5210,Nová Paka,13204,13158,13180,13183,13264,13298,13339,13447,13436,13536,13440,13374,13317,13323,13365,13342,13294,13281,13286,13287,13037
6108,Nové Město na Moravě,19464,19515,19535,19526,19488,19540,19670,19799,19619,19566,19472,19429,19429,19411,19341,19330,19276,19401,19386,19366,19169
5211,Nové Město nad Metují,14296,14255,14389,14323,14359,14405,14399,14359,14391,14414,14389,14371,14365,14295,14276,14274,14287,14240,14214,14116,13909
5106,Nový Bor,25939,25803,25910,25903,26069,26122,26348,26482,26609,26657,26529,26458,26438,26289,26340,26309,26268,26297,26302,26294,26131
5212,Nový Bydžov,17047,16996,16967,16949,16959,16999,17162,17247,17347,17401,17540,17513,17494,17498,17502,17439,17389,17409,17384,17417,17553
8115,Nový Jičín,48404,48294,48202,48133,48178,48217,48389,48404,48529,48510,48345,48410,48453,48483,48584,48634,48777,48907,48731,48743,48118
2118,Nymburk,36382,36494,36622,36636,36631,36779,37294,37658,37963,38296,38974,39178,39260,39384,39509,39512,39770,39949,40183,40495,40221
3208,Nýřany,47168,47514,48014,48512,49117,49869,50903,51698,52336,53044,53365,53949,54399,54844,55286,55733,56308,56935,57612,58181,58171
8116,Odry,17688,17701,17665,17603,17551,17493,17486,17475,17459,17426,17432,17301,17217,17116,17098,17063,16968,16881,16928,16933,16851
7107,Olomouc,158633,158352,158479,158433,158636,159005,160044,160720,161262,161802,161754,162136,162502,163215,163813,163599,163995,164535,165165,165404,164208
8117,Opava,102876,102609,102311,102157,101865,101771,101728,101846,101719,101646,101874,101758,101750,101661,101646,101408,101168,101006,100967,100582,99316
8118,Orlová,43327,43113,42880,42560,42219,41630,41404,41137,40833,40513,39326,39091,38693,38335,37870,37610,37498,37255,37163,36827,36813
8119,Ostrava,342310,340997,340124,338706,337752,337197,336811,336735,335425,333579,329961,328323,326874,325640,324311,323464,322419,321273,320145,317322,312104
4106,Ostrov,28659,29185,28998,29371,29330,29320,29881,29940,29356,29330,29043,28899,28664,28424,28316,28196,28048,27848,27636,27373,26363
7205,Otrokovice,35286,35290,35154,35028,34947,34801,34901,35005,34987,34937,34885,34721,34655,34589,34482,34393,34302,34292,34276,33972,33487
6109,Pacov,10258,10175,10095,10068,10080,10010,10005,10011,9955,9914,9811,9759,9691,9596,9581,9514,9485,9430,9364,9309,9207
5309,Pardubice,120865,120814,120213,119976,120708,121586,123308,125173,125960,126741,125827,126223,126476,127035,127477,128218,129076,130048,131691,132103,128883
6110,Pelhřimov,45586,45574,45562,45395,45420,45530,45830,46013,45888,45759,45318,45231,45103,45025,44985,44975,45090,45064,45086,45071,44654
3108,Písek,50935,51025,51040,51090,51157,51349,51451,51728,51760,51885,51846,51978,52018,52168,52265,52521,52816,53121,53352,53413,52744
3209,Plzeň,179950,179585,179330,177897,178064,178812,180799,185125,185855,184885,184871,185275,186077,187245,188190,189131,189747,191599,194280,194840,188407
4210,Podbořany,15689,15688,15835,15788,15837,15883,16043,16189,16157,16086,15843,15737,15679,15662,15701,15717,15662,15668,15678,15649,15472
2119,Poděbrady,28692,28552,28609,28724,28799,28928,29429,29798,29921,30270,30402,30531,30638,30723,30812,30780,30869,31095,31382,31575,31362
6213,Pohořelice,12417,12414,12524,12565,12588,12523,12626,12757,12914,13049,13295,13439,13589,13722,13849,14050,14211,14358,14599,14895,14982
5310,Polička,19577,19569,19434,19423,19369,19419,19445,19407,19528,19536,19689,19671,19641,19594,19587,19550,19577,19574,19611,19615,19435
3109,Prachatice,33660,33715,33800,33825,33786,33771,33812,33795,33830,33771,33485,33449,33426,33334,33292,33287,33332,33457,33458,33307,33078
5311,Přelouč,24050,23749,23519,23605,23660,23766,23868,24286,24376,24471,24648,24707,24704,24740,24873,25105,25253,25527,25840,25990,25396
7109,Přerov,85079,84691,84452,84074,84188,84486,84906,84442,84186,83820,83004,82661,82255,81933,81500,81282,81069,80617,80236,79747,78086
3210,Přeštice,19963,20041,20032,20235,20416,20609,21027,21453,21859,21938,22147,22203,22185,22200,22206,22323,22486,22586,22885,22905,22476
2120,Příbram,69509,69227,68955,68998,68961,68959,69281,69555,69545,69706,70166,70150,70089,70023,69996,69851,69864,69944,69951,69995,69222
7108,Prostějov,97821,97643,97624,97585,97684,97986,97097,97309,97433,97395,96759,98297,98239,98128,97969,98003,97925,97920,98012,97858,97027
2121,Rakovník,52482,52505,52612,52656,52703,52882,53635,54693,54959,55641,55498,55411,55329,55389,55258,55309,55407,55565,55562,55737,54898
2122,Říčany,40655,41472,42412,43506,45174,46666,48859,52098,54210,56296,58177,60009,61774,63568,65136,66616,68288,70046,71896,73485,73831
3211,Rokycany,45758,45574,45576,45707,45823,46117,46762,47341,47358,47207,47613,47770,47799,47887,47967,48184,48602,48966,49349,49489,48770
6214,Rosice,22799,22836,22968,23089,23220,23381,23954,24163,24208,24395,24671,24904,25092,25313,25507,25721,25887,26090,26284,26440,26446
4211,Roudnice nad Labem,30076,30182,30478,30583,30644,30631,31554,32109,32172,32245,32245,32275,32300,32275,32529,32607,32811,32877,32808,32806,32559
7206,Rožnov pod Radhoštěm,35392,35351,35208,35314,35259,35271,35339,35376,35321,35363,35406,35366,35356,35248,35227,35172,35206,35183,35175,35043,34565
4212,Rumburk,33887,33926,34018,34144,34182,34220,34473,34710,34585,34600,33646,33556,33425,33366,33161,32939,32776,32795,32795,32529,31999
5213,Rychnov nad Kněžnou,33957,33942,33888,33880,33994,34064,34043,34054,34060,33917,33929,33952,33849,33819,33783,33798,33905,33980,34301,34173,33659
8120,Rýmařov,17270,17154,17088,17002,16896,16735,16641,16606,16576,16495,16278,16180,16016,15906,15711,15600,15487,15338,15241,15101,14861
2123,Sedlčany,22167,22076,22034,22005,21974,22023,22013,22030,22131,22109,22259,22219,22187,22098,22060,22015,22012,22043,22074,21978,21785
5107,Semily,26929,26833,26624,26544,26451,26382,26488,26498,26430,26346,26241,26037,25878,25846,25719,25805,25709,25659,25675,25570,25300
2124,Slaný,36703,36888,36935,36908,36953,37254,37721,38214,38476,38806,39274,39412,39580,39749,39811,39837,40038,40380,40526,40780,40589
6216,Šlapanice,51629,52440,53464,54667,55107,56157,57965,59169,60278,61383,62661,63498,64446,65569,66461,67446,68364,69537,70414,71102,70716
6215,Slavkov u Brna,19865,19974,20022,20230,20414,20694,20887,21107,21330,21548,21819,22055,22267,22579,22902,23109,23313,23560,24027,24274,24284
3110,Soběslav,22010,22025,22012,22002,22030,22089,22105,22155,22233,22237,22127,22071,22058,21983,21957,21966,21936,21914,21947,21962,21927
4107,Sokolov,79031,79230,79384,79226,79238,79054,79079,78914,78828,78788,77923,77596,77184,76729,76205,75858,75618,75189,75028,74502,72534
7110,Šternberk,24085,24024,23914,23920,23803,23834,23896,23921,23889,23827,23708,23657,23576,23621,23639,24164,24199,24221,24164,24087,23816
3212,Stod,20905,21049,21241,21349,21500,21749,22049,22341,22517,22718,22713,22774,22715,22842,22906,22993,23093,23250,23393,23389,23176
3111,Strakonice,45008,44845,44908,44781,44800,45011,45323,45446,45197,45173,45199,45154,45082,45262,45271,45290,45347,45305,45223,45001,44662
3213,Stříbro,16560,16529,16631,16454,16609,16532,16993,17216,17106,17253,16911,16901,16827,16860,16865,16888,16967,17050,17190,17166,16761
7111,Šumperk,73390,73131,72967,72652,72403,72266,72182,72189,72078,71857,71109,70838,70621,70288,69940,69707,69451,69242,68988,68513,67419
3214,Sušice,25131,25024,24969,24938,24960,24974,24975,25025,24972,24948,24705,24579,24547,24448,24361,24293,24199,24164,24150,24038,23451
6111,Světlá nad Sázavou,20770,20643,20515,20406,20333,20325,20342,20262,20201,20141,20136,20134,20054,20006,19892,19840,19771,19759,19690,19571,19340
5312,Svitavy,31764,31693,31682,31682,31652,31667,31727,31809,31766,31781,31801,31762,31692,31715,31620,31589,31530,31424,31379,31305,30876
3112,Tábor,80647,80504,80321,80197,80137,80233,80482,80623,80782,80833,80641,80612,80553,80481,80412,80329,80374,80583,80648,80489,79436
3215,Tachov,34681,34800,34942,34950,35140,35285,35732,36178,36119,36154,36214,36148,36004,36008,35972,36117,36314,36537,37146,37223,36180
5108,Tanvald,22044,21989,21874,21843,21872,21895,21878,21979,21966,21905,21455,21291,21080,20903,20806,20617,20508,20460,20412,20274,19919
6112,Telč,13779,13729,13657,13581,13523,13469,13455,13487,13490,13492,13257,13259,13156,13153,13088,13040,12981,12948,12975,12946,12809
4213,Teplice,105615,106125,106613,107087,107046,107341,108523,109192,109056,109088,107646,107439,107006,106732,106321,105930,105797,106068,106472,106322,105072
6217,Tišnov,27155,27192,27335,27417,27520,27656,28141,28549,28801,29066,29491,29778,29996,30248,30553,30836,31167,31482,31725,31895,31853
6113,Třebíč,76467,76374,76237,76230,76135,76221,76309,76251,76163,75987,75888,75651,75421,75333,75216,75015,74805,74494,74272,74004,73157
3114,Třeboň,25350,25370,25260,25145,25239,25238,25331,25379,25378,25328,25089,25026,24932,24824,24772,24797,24750,24720,24796,24669,24426
3113,Trhové Sviny,17226,17342,17505,17575,17688,17797,17998,18148,18244,18391,18488,18563,18654,18747,18815,18871,18969,19120,19267,19349,19234
8121,Třinec,56151,56000,55935,55894,55605,55632,55718,55753,55769,55751,55393,55264,55057,54872,54865,54731,54560,54542,54613,54487,53757
5214,Trutnov,65085,64777,64678,64523,64533,64500,64617,64771,64663,64486,64499,64381,64210,64100,64032,63839,63675,63555,63419,63046,61713
5109,Turnov,30853,30971,31113,31138,31333,31525,31718,31859,32064,32271,32544,32602,32745,32858,32953,33048,33198,33347,33623,33811,32632
3115,Týn nad Vltavou,13524,13688,13793,13798,13928,14045,14087,14167,14114,14093,14030,14112,14104,14096,14104,14098,14099,14089,14083,14093,13905
7207,Uherské Hradiště,90177,90070,89942,89873,89986,90020,90486,90819,90686,90580,90581,90411,90307,90332,90289,90091,90140,90062,90117,89670,88654
7208,Uherský Brod,54137,54046,54068,53856,53759,53711,53756,53714,53701,53623,53233,53083,52822,52657,52541,52463,52294,52244,52109,51960,51175
7112,Uničov,23042,22982,23035,23027,22978,22881,22993,23071,22995,22944,22882,22747,22648,22552,22532,22474,22407,22449,22428,22356,22040
4214,Ústí nad Labem,117525,117589,117594,117729,118633,119260,120197,121024,121458,121699,120259,119716,119519,119492,119512,119296,119498,119407,119338,118651,116916
5313,Ústí nad Orlicí,26690,26711,26741,26740,26668,26648,26614,26635,26631,26578,26717,26642,26538,26463,26368,26376,26348,26384,26573,26511,26106
7209,Valašské Klobouky,24155,24184,24223,24127,24055,23961,23917,23915,23841,23761,23656,23600,23535,23438,23341,23245,23178,23141,23102,23053,22727
7210,Valašské Meziříčí,42023,42027,41995,41973,41946,41943,42036,42209,42235,42178,41935,41843,41727,41669,41531,41504,41543,41631,41831,41727,41459
4215,Varnsdorf,20675,20608,20589,20585,20599,20567,20598,20581,20651,20656,20503,20396,20346,20327,20250,20133,20060,20005,19905,19789,19351
6114,Velké Meziříčí,34895,34868,34841,34918,34975,35230,35369,35575,35686,35762,35800,35868,35873,35947,35981,36020,36116,36235,36390,36428,36332
6218,Veselí nad Moravou,40516,40297,40155,39946,39769,39540,39554,39420,39287,39133,39117,38931,38645,38463,38310,38180,38051,37890,37715,37498,36654
3116,Vimperk,17720,17695,17677,17703,17684,17638,17658,17753,17721,17700,17596,17581,17512,17466,17420,17408,17368,17514,17520,17472,17152
8122,Vítkov,14245,14158,14107,14073,14111,14095,14086,14071,13993,13970,13828,13773,13696,13546,13460,13413,13355,13330,13274,13237,13160
7211,Vizovice,16089,16090,16048,16094,16220,16264,16341,16521,16591,16669,16791,16802,16830,16854,16844,16888,17021,17079,17153,17212,16981
2125,Vlašim,25959,25887,25853,25754,25698,25663,25762,25826,25835,25811,25795,25756,25756,25797,25751,25730,25776,25885,25947,25947,25744
3117,Vodňany,10981,11010,11055,11053,11154,11366,11603,11695,11722,11818,11706,11670,11599,11601,11625,11699,11708,11772,11881,11927,11783
2126,Votice,11915,11889,11908,11874,11860,11906,11976,12038,12159,12212,12309,12312,12352,12345,12353,12357,12456,12443,12445,12460,12457
5215,Vrchlabí,28212,28116,28039,28138,28347,28355,28506,28527,28095,27909,28143,28121,27983,27960,27808,27793,27782,27712,27610,27483,26738
7212,Vsetín,68521,68340,68163,67928,67824,67664,67594,67480,67351,67118,66901,66665,66485,66288,66159,65901,65735,65707,65522,65126,64147
6219,Vyškov,50532,50563,50673,50731,50636,50669,50905,51206,51524,51658,51581,51778,51804,51887,51942,52011,51981,52001,52142,52271,51808
5314,Vysoké Mýto,31991,31946,31969,32008,32148,32234,32467,32634,32613,32618,32625,32602,32624,32518,32498,32453,32384,32418,32454,32482,32082
7113,Zábřeh,33895,33814,33868,33720,33674,33626,33567,33597,33591,33683,33735,33662,33522,33463,33452,33276,33279,33178,33067,33051,32766
5315,Žamberk,28717,28777,28719,28647,28690,28808,29147,29331,29248,29253,29305,29284,29199,29162,29090,29175,29273,29495,29463,29462,28976
4216,Žatec,27339,27288,27237,27234,27268,27230,27309,27354,27366,27339,27218,27193,27186,27338,27261,27158,27209,27304,27373,27248,27014
6115,Žďár nad Sázavou,43953,43831,43828,43875,43880,43901,44023,44050,44035,43999,43244,43177,43058,43029,42943,42820,42729,42648,42627,42482,42200
5110,Železný Brod,11972,11989,12000,12017,12008,12113,12243,12327,12379,12399,12324,12297,12266,12158,12073,12124,12190,12182,12182,12161,12008
6221,Židlochovice,27244,27334,27506,27805,27860,28039,28826,29167,29608,29958,30501,31050,31415,31921,32333,32774,33168,33522,33816,33903,33663
7213,Zlín,100713,100274,99748,99233,99015,99081,99170,99090,99023,98924,99218,99211,99013,98940,99150,99188,99171,99294,99303,98963,97520
6220,Znojmo,89938,89964,89956,90069,90162,90318,90504,91025,91349,91450,91089,91197,91122,91198,91323,91424,91468,91735,91899,92046,91037
