municipality_id,municipality,district_id,distric,NUTS_3_id,NUTS_3,NUTS_2_id,NUTS_2
4101,Aš,CZ0411,Cheb,CZ041,Karlovarský kraj,CZ04,Severozápad
2101,Benešov,CZ0201,Benešov,CZ020,Středočeský kraj,CZ02,Střední Čechy
2102,Beroun,CZ0202,Beroun,CZ020,Středočeský kraj,CZ02,Střední Čechy
4201,Bílina,CZ0426,Teplice,CZ042,Ústecký kraj,CZ04,Severozápad
8101,Bílovec,CZ0804,Nový Jičín,CZ080,Moravskoslezský kraj,CZ08,Moravskoslezsko
6201,Blansko,CZ0641,Blansko,CZ064,Jihomoravský kraj,CZ06,Jihovýchod
3101,Blatná,CZ0316,Strakonice,CZ031,Jihočeský kraj,CZ03,Jihozápad
3201,Blovice,CZ0324,Plzeň-jih,CZ032,Plzeňský kraj,CZ03,Jihozápad
8102,Bohumín,CZ0803,Karviná,CZ080,Moravskoslezský kraj,CZ08,Moravskoslezsko
6202,Boskovice,CZ0641,Blansko,CZ064,Jihomoravský kraj,CZ06,Jihovýchod
2103,Brandýs nad Labem-Stará Boleslav,CZ0209,Praha-východ,CZ020,Středočeský kraj,CZ02,Střední Čechy
6204,Břeclav,CZ0644,Břeclav,CZ064,Jihomoravský kraj,CZ06,Jihovýchod
6203,Brno,CZ0642,Brno-město,CZ064,Jihomoravský kraj,CZ06,Jihovýchod
5201,Broumov,CZ0523,Náchod,CZ052,Královéhradecký kraj,CZ05,Severovýchod
8103,Bruntál,CZ0801,Bruntál,CZ080,Moravskoslezský kraj,CZ08,Moravskoslezsko
6205,Bučovice,CZ0646,Vyškov,CZ064,Jihomoravský kraj,CZ06,Jihovýchod
6101,Bystřice nad Pernštejnem,CZ0635,Žďár nad Sázavou,CZ063,Kraj Vysočina,CZ06,Jihovýchod
7201,Bystřice pod Hostýnem,CZ0721,Kroměříž,CZ072,Zlínský kraj,CZ07,Střední Morava
2104,Čáslav,CZ0205,Kutná Hora,CZ020,Středočeský kraj,CZ02,Střední Čechy
2105,Černošice,CZ020A,Praha-západ,CZ020,Středočeský kraj,CZ02,Střední Čechy
5101,Česká Lípa,CZ0511,Česká Lípa,CZ051,Liberecký kraj,CZ05,Severovýchod
5301,Česká Třebová,CZ0534,Ústí nad Orlicí,CZ053,Pardubický kraj,CZ05,Severovýchod
3102,České Budějovice,CZ0311,České Budějovice,CZ031,Jihočeský kraj,CZ03,Jihozápad
2106,Český Brod,CZ0204,Kolín,CZ020,Středočeský kraj,CZ02,Střední Čechy
3103,Český Krumlov,CZ0312,Český Krumlov,CZ031,Jihočeský kraj,CZ03,Jihozápad
8104,Český Těšín,CZ0803,Karviná,CZ080,Moravskoslezský kraj,CZ08,Moravskoslezsko
4102,Cheb,CZ0411,Cheb,CZ041,Karlovarský kraj,CZ04,Severozápad
4203,Chomutov,CZ0422,Chomutov,CZ042,Ústecký kraj,CZ04,Severozápad
6104,Chotěboř,CZ0631,Havlíčkův Brod,CZ063,Kraj Vysočina,CZ06,Jihovýchod
5304,Chrudim,CZ0531,Chrudim,CZ053,Pardubický kraj,CZ05,Severovýchod
3104,Dačice,CZ0313,Jindřichův Hradec,CZ031,Jihočeský kraj,CZ03,Jihozápad
4202,Děčín,CZ0421,Děčín,CZ042,Ústecký kraj,CZ04,Severozápad
2107,Dobříš,CZ020B,Příbram,CZ020,Středočeský kraj,CZ02,Střední Čechy
5202,Dobruška,CZ0524,Rychnov nad Kněžnou,CZ052,Královéhradecký kraj,CZ05,Severovýchod
3202,Domažlice,CZ0321,Domažlice,CZ032,Plzeňský kraj,CZ03,Jihozápad
5203,Dvůr Králové nad Labem,CZ0525,Trutnov,CZ052,Královéhradecký kraj,CZ05,Severovýchod
8105,Frenštát pod Radhoštěm,CZ0804,Nový Jičín,CZ080,Moravskoslezský kraj,CZ08,Moravskoslezsko
8106,Frýdek-Místek,CZ0802,Frýdek-Místek,CZ080,Moravskoslezský kraj,CZ08,Moravskoslezsko
5102,Frýdlant,CZ0513,Liberec,CZ051,Liberecký kraj,CZ05,Severovýchod
8107,Frýdlant nad Ostravicí,CZ0802,Frýdek-Místek,CZ080,Moravskoslezský kraj,CZ08,Moravskoslezsko
8108,Havířov,CZ0803,Karviná,CZ080,Moravskoslezský kraj,CZ08,Moravskoslezsko
6102,Havlíčkův Brod,CZ0631,Havlíčkův Brod,CZ063,Kraj Vysočina,CZ06,Jihovýchod
5302,Hlinsko,CZ0531,Chrudim,CZ053,Pardubický kraj,CZ05,Severovýchod
8109,Hlučín,CZ0805,Opava,CZ080,Moravskoslezský kraj,CZ08,Moravskoslezsko
6206,Hodonín,CZ0645,Hodonín,CZ064,Jihomoravský kraj,CZ06,Jihovýchod
7202,Holešov,CZ0721,Kroměříž,CZ072,Zlínský kraj,CZ07,Střední Morava
5303,Holice,CZ0532,Pardubice,CZ053,Pardubický kraj,CZ05,Severovýchod
3203,Horažďovice,CZ0322,Klatovy,CZ032,Plzeňský kraj,CZ03,Jihozápad
5204,Hořice,CZ0522,Jičín,CZ052,Královéhradecký kraj,CZ05,Severovýchod
2108,Hořovice,CZ0202,Beroun,CZ020,Středočeský kraj,CZ02,Střední Čechy
3204,Horšovský Týn,CZ0321,Domažlice,CZ032,Plzeňský kraj,CZ03,Jihozápad
5205,Hradec Králové,CZ0521,Hradec Králové,CZ052,Královéhradecký kraj,CZ05,Severovýchod
7101,Hranice,CZ0714,Přerov,CZ071,Olomoucký kraj,CZ07,Střední Morava
6103,Humpolec,CZ0633,Pelhřimov,CZ063,Kraj Vysočina,CZ06,Jihovýchod
6207,Hustopeče,CZ0644,Břeclav,CZ064,Jihomoravský kraj,CZ06,Jihovýchod
6208,Ivančice,CZ0643,Brno-venkov,CZ064,Jihomoravský kraj,CZ06,Jihovýchod
5103,Jablonec nad Nisou,CZ0512,Jablonec nad Nisou,CZ051,Liberecký kraj,CZ05,Severovýchod
8110,Jablunkov,CZ0802,Frýdek-Místek,CZ080,Moravskoslezský kraj,CZ08,Moravskoslezsko
5206,Jaroměř,CZ0523,Náchod,CZ052,Královéhradecký kraj,CZ05,Severovýchod
7102,Jeseník,CZ0711,Jeseník,CZ071,Olomoucký kraj,CZ07,Střední Morava
5207,Jičín,CZ0522,Jičín,CZ052,Královéhradecký kraj,CZ05,Severovýchod
6105,Jihlava,CZ0632,Jihlava,CZ063,Kraj Vysočina,CZ06,Jihovýchod
5104,Jilemnice,CZ0514,Semily,CZ051,Liberecký kraj,CZ05,Severovýchod
3105,Jindřichův Hradec,CZ0313,Jindřichův Hradec,CZ031,Jihočeský kraj,CZ03,Jihozápad
4204,Kadaň,CZ0422,Chomutov,CZ042,Ústecký kraj,CZ04,Severozápad
3106,Kaplice,CZ0312,Český Krumlov,CZ031,Jihočeský kraj,CZ03,Jihozápad
4103,Karlovy Vary,CZ0412,Karlovy Vary,CZ041,Karlovarský kraj,CZ04,Severozápad
8111,Karviná,CZ0803,Karviná,CZ080,Moravskoslezský kraj,CZ08,Moravskoslezsko
2109,Kladno,CZ0203,Kladno,CZ020,Středočeský kraj,CZ02,Střední Čechy
3205,Klatovy,CZ0322,Klatovy,CZ032,Plzeňský kraj,CZ03,Jihozápad
2110,Kolín,CZ0204,Kolín,CZ020,Středočeský kraj,CZ02,Střední Čechy
7103,Konice,CZ0713,Prostějov,CZ071,Olomoucký kraj,CZ07,Střední Morava
8112,Kopřivnice,CZ0804,Nový Jičín,CZ080,Moravskoslezský kraj,CZ08,Moravskoslezsko
5208,Kostelec nad Orlicí,CZ0524,Rychnov nad Kněžnou,CZ052,Královéhradecký kraj,CZ05,Severovýchod
5305,Králíky,CZ0534,Ústí nad Orlicí,CZ053,Pardubický kraj,CZ05,Severovýchod
3206,Kralovice,CZ0325,Plzeň-sever,CZ032,Plzeňský kraj,CZ03,Jihozápad
2111,Kralupy nad Vltavou,CZ0206,Mělník,CZ020,Středočeský kraj,CZ02,Střední Čechy
4104,Kraslice,CZ0413,Sokolov,CZ041,Karlovarský kraj,CZ04,Severozápad
8113,Kravaře,CZ0805,Opava,CZ080,Moravskoslezský kraj,CZ08,Moravskoslezsko
8114,Krnov,CZ0801,Bruntál,CZ080,Moravskoslezský kraj,CZ08,Moravskoslezsko
7203,Kroměříž,CZ0721,Kroměříž,CZ072,Zlínský kraj,CZ07,Střední Morava
6209,Kuřim,CZ0643,Brno-venkov,CZ064,Jihomoravský kraj,CZ06,Jihovýchod
2112,Kutná Hora,CZ0205,Kutná Hora,CZ020,Středočeský kraj,CZ02,Střední Čechy
6210,Kyjov,CZ0645,Hodonín,CZ064,Jihomoravský kraj,CZ06,Jihovýchod
5306,Lanškroun,CZ0534,Ústí nad Orlicí,CZ053,Pardubický kraj,CZ05,Severovýchod
5105,Liberec,CZ0513,Liberec,CZ051,Liberecký kraj,CZ05,Severovýchod
7104,Lipník nad Bečvou,CZ0714,Přerov,CZ071,Olomoucký kraj,CZ07,Střední Morava
4205,Litoměřice,CZ0423,Litoměřice,CZ042,Ústecký kraj,CZ04,Severozápad
5307,Litomyšl,CZ0533,Svitavy,CZ053,Pardubický kraj,CZ05,Severovýchod
7105,Litovel,CZ0712,Olomouc,CZ071,Olomoucký kraj,CZ07,Střední Morava
4206,Litvínov,CZ0425,Most,CZ042,Ústecký kraj,CZ04,Severozápad
4207,Louny,CZ0424,Louny,CZ042,Ústecký kraj,CZ04,Severozápad
4208,Lovosice,CZ0423,Litoměřice,CZ042,Ústecký kraj,CZ04,Severozápad
7204,Luhačovice,CZ0724,Zlín,CZ072,Zlínský kraj,CZ07,Střední Morava
2113,Lysá nad Labem,CZ0208,Nymburk,CZ020,Středočeský kraj,CZ02,Střední Čechy
4105,Mariánské Lázně,CZ0411,Cheb,CZ041,Karlovarský kraj,CZ04,Severozápad
2114,Mělník,CZ0206,Mělník,CZ020,Středočeský kraj,CZ02,Střední Čechy
6211,Mikulov,CZ0644,Břeclav,CZ064,Jihomoravský kraj,CZ06,Jihovýchod
3107,Milevsko,CZ0314,Písek,CZ031,Jihočeský kraj,CZ03,Jihozápad
2115,Mladá Boleslav,CZ0207,Mladá Boleslav,CZ020,Středočeský kraj,CZ02,Střední Čechy
2116,Mnichovo Hradiště,CZ0207,Mladá Boleslav,CZ020,Středočeský kraj,CZ02,Střední Čechy
7106,Mohelnice,CZ0715,Šumperk,CZ071,Olomoucký kraj,CZ07,Střední Morava
5308,Moravská Třebová,CZ0533,Svitavy,CZ053,Pardubický kraj,CZ05,Severovýchod
6106,Moravské Budějovice,CZ0634,Třebíč,CZ063,Kraj Vysočina,CZ06,Jihovýchod
6212,Moravský Krumlov,CZ0647,Znojmo,CZ064,Jihomoravský kraj,CZ06,Jihovýchod
4209,Most,CZ0425,Most,CZ042,Ústecký kraj,CZ04,Severozápad
5209,Náchod,CZ0523,Náchod,CZ052,Královéhradecký kraj,CZ05,Severovýchod
6107,Náměšť nad Oslavou,CZ0634,Třebíč,CZ063,Kraj Vysočina,CZ06,Jihovýchod
3207,Nepomuk,CZ0324,Plzeň-jih,CZ032,Plzeňský kraj,CZ03,Jihozápad
2117,Neratovice,CZ0206,Mělník,CZ020,Středočeský kraj,CZ02,Střední Čechy
5210,Nová Paka,CZ0522,Jičín,CZ052,Královéhradecký kraj,CZ05,Severovýchod
6108,Nové Město na Moravě,CZ0635,Žďár nad Sázavou,CZ063,Kraj Vysočina,CZ06,Jihovýchod
5211,Nové Město nad Metují,CZ0523,Náchod,CZ052,Královéhradecký kraj,CZ05,Severovýchod
5106,Nový Bor,CZ0511,Česká Lípa,CZ051,Liberecký kraj,CZ05,Severovýchod
5212,Nový Bydžov,CZ0521,Hradec Králové,CZ052,Královéhradecký kraj,CZ05,Severovýchod
8115,Nový Jičín,CZ0804,Nový Jičín,CZ080,Moravskoslezský kraj,CZ08,Moravskoslezsko
2118,Nymburk,CZ0208,Nymburk,CZ020,Středočeský kraj,CZ02,Střední Čechy
3208,Nýřany,CZ0325,Plzeň-sever,CZ032,Plzeňský kraj,CZ03,Jihozápad
8116,Odry,CZ0804,Nový Jičín,CZ080,Moravskoslezský kraj,CZ08,Moravskoslezsko
7107,Olomouc,CZ0712,Olomouc,CZ071,Olomoucký kraj,CZ07,Střední Morava
8117,Opava,CZ0805,Opava,CZ080,Moravskoslezský kraj,CZ08,Moravskoslezsko
8118,Orlová,CZ0803,Karviná,CZ080,Moravskoslezský kraj,CZ08,Moravskoslezsko
8119,Ostrava,CZ0806,Ostrava-město,CZ080,Moravskoslezský kraj,CZ08,Moravskoslezsko
4106,Ostrov,CZ0412,Karlovy Vary,CZ041,Karlovarský kraj,CZ04,Severozápad
7205,Otrokovice,CZ0724,Zlín,CZ072,Zlínský kraj,CZ07,Střední Morava
6109,Pacov,CZ0633,Pelhřimov,CZ063,Kraj Vysočina,CZ06,Jihovýchod
5309,Pardubice,CZ0532,Pardubice,CZ053,Pardubický kraj,CZ05,Severovýchod
6110,Pelhřimov,CZ0633,Pelhřimov,CZ063,Kraj Vysočina,CZ06,Jihovýchod
3108,Písek,CZ0314,Písek,CZ031,Jihočeský kraj,CZ03,Jihozápad
3209,Plzeň,CZ0323,Plzeň-město,CZ032,Plzeňský kraj,CZ03,Jihozápad
4210,Podbořany,CZ0424,Louny,CZ042,Ústecký kraj,CZ04,Severozápad
2119,Poděbrady,CZ0208,Nymburk,CZ020,Středočeský kraj,CZ02,Střední Čechy
6213,Pohořelice,CZ0643,Brno-venkov,CZ064,Jihomoravský kraj,CZ06,Jihovýchod
5310,Polička,CZ0533,Svitavy,CZ053,Pardubický kraj,CZ05,Severovýchod
3109,Prachatice,CZ0315,Prachatice,CZ031,Jihočeský kraj,CZ03,Jihozápad
5311,Přelouč,CZ0532,Pardubice,CZ053,Pardubický kraj,CZ05,Severovýchod
7109,Přerov,CZ0714,Přerov,CZ071,Olomoucký kraj,CZ07,Střední Morava
3210,Přeštice,CZ0324,Plzeň-jih,CZ032,Plzeňský kraj,CZ03,Jihozápad
2120,Příbram,CZ020B,Příbram,CZ020,Středočeský kraj,CZ02,Střední Čechy
7108,Prostějov,CZ0713,Prostějov,CZ071,Olomoucký kraj,CZ07,Střední Morava
2121,Rakovník,CZ020C,Rakovník,CZ020,Středočeský kraj,CZ02,Střední Čechy
2122,Říčany,CZ0209,Praha-východ,CZ020,Středočeský kraj,CZ02,Střední Čechy
3211,Rokycany,CZ0326,Rokycany,CZ032,Plzeňský kraj,CZ03,Jihozápad
6214,Rosice,CZ0643,Brno-venkov,CZ064,Jihomoravský kraj,CZ06,Jihovýchod
4211,Roudnice nad Labem,CZ0423,Litoměřice,CZ042,Ústecký kraj,CZ04,Severozápad
7206,Rožnov pod Radhoštěm,CZ0723,Vsetín,CZ072,Zlínský kraj,CZ07,Střední Morava
4212,Rumburk,CZ0421,Děčín,CZ042,Ústecký kraj,CZ04,Severozápad
5213,Rychnov nad Kněžnou,CZ0524,Rychnov nad Kněžnou,CZ052,Královéhradecký kraj,CZ05,Severovýchod
8120,Rýmařov,CZ0801,Bruntál,CZ080,Moravskoslezský kraj,CZ08,Moravskoslezsko
2123,Sedlčany,CZ020B,Příbram,CZ020,Středočeský kraj,CZ02,Střední Čechy
5107,Semily,CZ0514,Semily,CZ051,Liberecký kraj,CZ05,Severovýchod
2124,Slaný,CZ0203,Kladno,CZ020,Středočeský kraj,CZ02,Střední Čechy
6216,Šlapanice,CZ0643,Brno-venkov,CZ064,Jihomoravský kraj,CZ06,Jihovýchod
6215,Slavkov u Brna,CZ0646,Vyškov,CZ064,Jihomoravský kraj,CZ06,Jihovýchod
3110,Soběslav,CZ0317,Tábor,CZ031,Jihočeský kraj,CZ03,Jihozápad
4107,Sokolov,CZ0413,Sokolov,CZ041,Karlovarský kraj,CZ04,Severozápad
7110,Šternberk,CZ0712,Olomouc,CZ071,Olomoucký kraj,CZ07,Střední Morava
3212,Stod,CZ0324,Plzeň-jih,CZ032,Plzeňský kraj,CZ03,Jihozápad
3111,Strakonice,CZ0316,Strakonice,CZ031,Jihočeský kraj,CZ03,Jihozápad
3213,Stříbro,CZ0327,Tachov,CZ032,Plzeňský kraj,CZ03,Jihozápad
7111,Šumperk,CZ0715,Šumperk,CZ071,Olomoucký kraj,CZ07,Střední Morava
3214,Sušice,CZ0322,Klatovy,CZ032,Plzeňský kraj,CZ03,Jihozápad
6111,Světlá nad Sázavou,CZ0631,Havlíčkův Brod,CZ063,Kraj Vysočina,CZ06,Jihovýchod
5312,Svitavy,CZ0533,Svitavy,CZ053,Pardubický kraj,CZ05,Severovýchod
3112,Tábor,CZ0317,Tábor,CZ031,Jihočeský kraj,CZ03,Jihozápad
3215,Tachov,CZ0327,Tachov,CZ032,Plzeňský kraj,CZ03,Jihozápad
5108,Tanvald,CZ0512,Jablonec nad Nisou,CZ051,Liberecký kraj,CZ05,Severovýchod
6112,Telč,CZ0632,Jihlava,CZ063,Kraj Vysočina,CZ06,Jihovýchod
4213,Teplice,CZ0426,Teplice,CZ042,Ústecký kraj,CZ04,Severozápad
6217,Tišnov,CZ0643,Brno-venkov,CZ064,Jihomoravský kraj,CZ06,Jihovýchod
6113,Třebíč,CZ0634,Třebíč,CZ063,Kraj Vysočina,CZ06,Jihovýchod
3114,Třeboň,CZ0313,Jindřichův Hradec,CZ031,Jihočeský kraj,CZ03,Jihozápad
3113,Trhové Sviny,CZ0311,České Budějovice,CZ031,Jihočeský kraj,CZ03,Jihozápad
8121,Třinec,CZ0802,Frýdek-Místek,CZ080,Moravskoslezský kraj,CZ08,Moravskoslezsko
5214,Trutnov,CZ0525,Trutnov,CZ052,Královéhradecký kraj,CZ05,Severovýchod
5109,Turnov,CZ0513,Liberec,CZ051,Liberecký kraj,CZ05,Severovýchod
3115,Týn nad Vltavou,CZ0311,České Budějovice,CZ031,Jihočeský kraj,CZ03,Jihozápad
7207,Uherské Hradiště,CZ0722,Uherské Hradiště,CZ072,Zlínský kraj,CZ07,Střední Morava
7208,Uherský Brod,CZ0722,Uherské Hradiště,CZ072,Zlínský kraj,CZ07,Střední Morava
7112,Uničov,CZ0712,Olomouc,CZ071,Olomoucký kraj,CZ07,Střední Morava
4214,Ústí nad Labem,CZ0427,Ústí nad Labem,CZ042,Ústecký kraj,CZ04,Severozápad
5313,Ústí nad Orlicí,CZ0534,Ústí nad Orlicí,CZ053,Pardubický kraj,CZ05,Severovýchod
7209,Valašské Klobouky,CZ0724,Zlín,CZ072,Zlínský kraj,CZ07,Střední Morava
7210,Valašské Meziříčí,CZ0723,Vsetín,CZ072,Zlínský kraj,CZ07,Střední Morava
4215,Varnsdorf,CZ0421,Děčín,CZ042,Ústecký kraj,CZ04,Severozápad
6114,Velké Meziříčí,CZ0635,Žďár nad Sázavou,CZ063,Kraj Vysočina,CZ06,Jihovýchod
6218,Veselí nad Moravou,CZ0645,Hodonín,CZ064,Jihomoravský kraj,CZ06,Jihovýchod
3116,Vimperk,CZ0315,Prachatice,CZ031,Jihočeský kraj,CZ03,Jihozápad
8122,Vítkov,CZ0805,Opava,CZ080,Moravskoslezský kraj,CZ08,Moravskoslezsko
7211,Vizovice,CZ0724,Zlín,CZ072,Zlínský kraj,CZ07,Střední Morava
2125,Vlašim,CZ0201,Benešov,CZ020,Středočeský kraj,CZ02,Střední Čechy
3117,Vodňany,CZ0316,Strakonice,CZ031,Jihočeský kraj,CZ03,Jihozápad
2126,Votice,CZ0201,Benešov,CZ020,Středočeský kraj,CZ02,Střední Čechy
5215,Vrchlabí,CZ0525,Trutnov,CZ052,Královéhradecký kraj,CZ05,Severovýchod
7212,Vsetín,CZ0723,Vsetín,CZ072,Zlínský kraj,CZ07,Střední Morava
6219,Vyškov,CZ0646,Vyškov,CZ064,Jihomoravský kraj,CZ06,Jihovýchod
5314,Vysoké Mýto,CZ0534,Ústí nad Orlicí,CZ053,Pardubický kraj,CZ05,Severovýchod
7113,Zábřeh,CZ0715,Šumperk,CZ071,Olomoucký kraj,CZ07,Střední Morava
5315,Žamberk,CZ0534,Ústí nad Orlicí,CZ053,Pardubický kraj,CZ05,Severovýchod
4216,Žatec,CZ0424,Louny,CZ042,Ústecký kraj,CZ04,Severozápad
6115,Žďár nad Sázavou,CZ0635,Žďár nad Sázavou,CZ063,Kraj Vysočina,CZ06,Jihovýchod
5110,Železný Brod,CZ0512,Jablonec nad Nisou,CZ051,Liberecký kraj,CZ05,Severovýchod
6221,Židlochovice,CZ0643,Brno-venkov,CZ064,Jihomoravský kraj,CZ06,Jihovýchod
7213,Zlín,CZ0724,Zlín,CZ072,Zlínský kraj,CZ07,Střední Morava
6220,Znojmo,CZ0647,Znojmo,CZ064,Jihomoravský kraj,CZ06,Jihovýchod
