"","municipality_id","municipality","district_id","distric","NUTS_3_id","NUTS_3","NUTS_2_id","NUTS_2","ico","name"
"1",4101,"Aš","CZ0411","Cheb","CZ041","Karlovarský kraj","CZ04","Severozápad","00253901","Město Aš"
"2",2101,"Benešov","CZ0201","Benešov","CZ020","Středočeský kraj","CZ02","Střední Čechy","00231401","Město Benešov"
"3",2102,"Beroun","CZ0202","Beroun","CZ020","Středočeský kraj","CZ02","Střední Čechy","00233129","Město Beroun"
"4",4201,"Bílina","CZ0426","Teplice","CZ042","Ústecký kraj","CZ04","Severozápad","00266230","Město Bílina"
"5",8101,"Bílovec","CZ0804","Nový Jičín","CZ080","Moravskoslezský kraj","CZ08","Moravskoslezsko","00297755","Město Bílovec"
"6",6201,"Blansko","CZ0641","Blansko","CZ064","Jihomoravský kraj","CZ06","Jihovýchod","00279943","Město Blansko"
"7",3101,"Blatná","CZ0316","Strakonice","CZ031","Jihočeský kraj","CZ03","Jihozápad","00250996","Město Blatná"
"8",3201,"Blovice","CZ0324","Plzeň-jih","CZ032","Plzeňský kraj","CZ03","Jihozápad","00256455","Město Blovice"
"9",8102,"Bohumín","CZ0803","Karviná","CZ080","Moravskoslezský kraj","CZ08","Moravskoslezsko","00297569","Město Bohumín"
"10",6202,"Boskovice","CZ0641","Blansko","CZ064","Jihomoravský kraj","CZ06","Jihovýchod","00279978","Město Boskovice"
"11",2103,"Brandýs nad Labem-Stará Boleslav","CZ0209","Praha-východ","CZ020","Středočeský kraj","CZ02","Střední Čechy","00240079","Město Brandýs nad Labem - Stará Boleslav"
"12",6204,"Břeclav","CZ0644","Břeclav","CZ064","Jihomoravský kraj","CZ06","Jihovýchod","00283061","Město Břeclav"
"13",6203,"Brno","CZ0642","Brno-město","CZ064","Jihomoravský kraj","CZ06","Jihovýchod","44992785","Statutární město Brno"
"14",5201,"Broumov","CZ0523","Náchod","CZ052","Královéhradecký kraj","CZ05","Severovýchod","00272523","Město Broumov"
"15",8103,"Bruntál","CZ0801","Bruntál","CZ080","Moravskoslezský kraj","CZ08","Moravskoslezsko","00295892","Město Bruntál"
"16",6205,"Bučovice","CZ0646","Vyškov","CZ064","Jihomoravský kraj","CZ06","Jihovýchod","00291676","Město Bučovice"
"17",6101,"Bystřice nad Pernštejnem","CZ0635","Žďár nad Sázavou","CZ063","Kraj Vysočina","CZ06","Jihovýchod","00294136","Město Bystřice nad Pernštejnem"
"18",7201,"Bystřice pod Hostýnem","CZ0721","Kroměříž","CZ072","Zlínský kraj","CZ07","Střední Morava","00287113","Město Bystřice pod Hostýnem"
"19",2104,"Čáslav","CZ0205","Kutná Hora","CZ020","Středočeský kraj","CZ02","Střední Čechy","00236021","Město Čáslav"
"20",2105,"Černošice","CZ020A","Praha-západ","CZ020","Středočeský kraj","CZ02","Střední Čechy","00241121","Město Černošice"
"21",5101,"Česká Lípa","CZ0511","Česká Lípa","CZ051","Liberecký kraj","CZ05","Severovýchod","00260428","Město Česká Lípa"
"22",5301,"Česká Třebová","CZ0534","Ústí nad Orlicí","CZ053","Pardubický kraj","CZ05","Severovýchod","00278653","Město Česká Třebová"
"23",3102,"České Budějovice","CZ0311","České Budějovice","CZ031","Jihočeský kraj","CZ03","Jihozápad","00244732","Statutární město České Budějovice"
"24",2106,"Český Brod","CZ0204","Kolín","CZ020","Středočeský kraj","CZ02","Střední Čechy","00235334","Město Český Brod"
"25",3103,"Český Krumlov","CZ0312","Český Krumlov","CZ031","Jihočeský kraj","CZ03","Jihozápad","00245836","Město Český Krumlov"
"26",8104,"Český Těšín","CZ0803","Karviná","CZ080","Moravskoslezský kraj","CZ08","Moravskoslezsko","00297437","Město Český Těšín"
"27",4102,"Cheb","CZ0411","Cheb","CZ041","Karlovarský kraj","CZ04","Severozápad","00253979","Město Cheb"
"28",4203,"Chomutov","CZ0422","Chomutov","CZ042","Ústecký kraj","CZ04","Severozápad","00261891","Statutární město Chomutov"
"29",6104,"Chotěboř","CZ0631","Havlíčkův Brod","CZ063","Kraj Vysočina","CZ06","Jihovýchod","00267538","Město Chotěboř"
"30",5304,"Chrudim","CZ0531","Chrudim","CZ053","Pardubický kraj","CZ05","Severovýchod","00270211","Město Chrudim"
"31",3104,"Dačice","CZ0313","Jindřichův Hradec","CZ031","Jihočeský kraj","CZ03","Jihozápad","00246476","Město Dačice"
"32",4202,"Děčín","CZ0421","Děčín","CZ042","Ústecký kraj","CZ04","Severozápad","00261238","Statutární město Děčín"
"33",2107,"Dobříš","CZ020B","Příbram","CZ020","Středočeský kraj","CZ02","Střední Čechy","00242098","Město Dobříš"
"34",5202,"Dobruška","CZ0524","Rychnov nad Kněžnou","CZ052","Královéhradecký kraj","CZ05","Severovýchod","00274879","Město Dobruška"
"35",3202,"Domažlice","CZ0321","Domažlice","CZ032","Plzeňský kraj","CZ03","Jihozápad","00253316","Město Domažlice"
"36",5203,"Dvůr Králové nad Labem","CZ0525","Trutnov","CZ052","Královéhradecký kraj","CZ05","Severovýchod","00277819","Město Dvůr Králové nad Labem"
"37",8105,"Frenštát pod Radhoštěm","CZ0804","Nový Jičín","CZ080","Moravskoslezský kraj","CZ08","Moravskoslezsko","00297852","Město Frenštát pod Radhoštěm"
"38",8106,"Frýdek-Místek","CZ0802","Frýdek-Místek","CZ080","Moravskoslezský kraj","CZ08","Moravskoslezsko","00296643","Statutární město Frýdek-Místek"
"39",5102,"Frýdlant","CZ0513","Liberec","CZ051","Liberecký kraj","CZ05","Severovýchod","00262781","Město Frýdlant"
"40",8107,"Frýdlant nad Ostravicí","CZ0802","Frýdek-Místek","CZ080","Moravskoslezský kraj","CZ08","Moravskoslezsko","00296651","Město Frýdlant nad Ostravicí"
"41",8108,"Havířov","CZ0803","Karviná","CZ080","Moravskoslezský kraj","CZ08","Moravskoslezsko","00297488","Statutární město Havířov"
"42",6102,"Havlíčkův Brod","CZ0631","Havlíčkův Brod","CZ063","Kraj Vysočina","CZ06","Jihovýchod","00267449","Město Havlíčkův Brod"
"43",5302,"Hlinsko","CZ0531","Chrudim","CZ053","Pardubický kraj","CZ05","Severovýchod","00270059","Město Hlinsko"
"44",8109,"Hlučín","CZ0805","Opava","CZ080","Moravskoslezský kraj","CZ08","Moravskoslezsko","00300063","Město Hlučín"
"45",6206,"Hodonín","CZ0645","Hodonín","CZ064","Jihomoravský kraj","CZ06","Jihovýchod","00284891","Město Hodonín"
"46",7202,"Holešov","CZ0721","Kroměříž","CZ072","Zlínský kraj","CZ07","Střední Morava","00287172","Město Holešov"
"47",5303,"Holice","CZ0532","Pardubice","CZ053","Pardubický kraj","CZ05","Severovýchod","00273571","Město Holice"
"48",3203,"Horažďovice","CZ0322","Klatovy","CZ032","Plzeňský kraj","CZ03","Jihozápad","00255513","Město Horažďovice"
"49",5204,"Hořice","CZ0522","Jičín","CZ052","Královéhradecký kraj","CZ05","Severovýchod","00271560","Město Hořice"
"50",2108,"Hořovice","CZ0202","Beroun","CZ020","Středočeský kraj","CZ02","Střední Čechy","00233242","Město Hořovice"
"51",3204,"Horšovský Týn","CZ0321","Domažlice","CZ032","Plzeňský kraj","CZ03","Jihozápad","00253383","Město Horšovský Týn"
"52",5205,"Hradec Králové","CZ0521","Hradec Králové","CZ052","Královéhradecký kraj","CZ05","Severovýchod","00268810","Statutární město Hradec Králové"
"53",7101,"Hranice","CZ0714","Přerov","CZ071","Olomoucký kraj","CZ07","Střední Morava","00301311","Město Hranice"
"54",6103,"Humpolec","CZ0633","Pelhřimov","CZ063","Kraj Vysočina","CZ06","Jihovýchod","00248266","Město Humpolec"
"55",6207,"Hustopeče","CZ0644","Břeclav","CZ064","Jihomoravský kraj","CZ06","Jihovýchod","00283193","Město Hustopeče"
"56",6208,"Ivančice","CZ0643","Brno-venkov","CZ064","Jihomoravský kraj","CZ06","Jihovýchod","00281859","Město Ivančice"
"57",5103,"Jablonec nad Nisou","CZ0512","Jablonec nad Nisou","CZ051","Liberecký kraj","CZ05","Severovýchod","00262340","Statutární město Jablonec nad Nisou"
"58",8110,"Jablunkov","CZ0802","Frýdek-Místek","CZ080","Moravskoslezský kraj","CZ08","Moravskoslezsko","00296759","Město Jablunkov"
"59",5206,"Jaroměř","CZ0523","Náchod","CZ052","Královéhradecký kraj","CZ05","Severovýchod","00272728","Město Jaroměř"
"60",7102,"Jeseník","CZ0711","Jeseník","CZ071","Olomoucký kraj","CZ07","Střední Morava","00302724","Město Jeseník"
"61",5207,"Jičín","CZ0522","Jičín","CZ052","Královéhradecký kraj","CZ05","Severovýchod","00271632","Město Jičín"
"62",6105,"Jihlava","CZ0632","Jihlava","CZ063","Kraj Vysočina","CZ06","Jihovýchod","00286010","Statutární město Jihlava"
"63",5104,"Jilemnice","CZ0514","Semily","CZ051","Liberecký kraj","CZ05","Severovýchod","00275808","Město Jilemnice"
"64",3105,"Jindřichův Hradec","CZ0313","Jindřichův Hradec","CZ031","Jihočeský kraj","CZ03","Jihozápad","00246875","Město Jindřichův Hradec"
"65",4204,"Kadaň","CZ0422","Chomutov","CZ042","Ústecký kraj","CZ04","Severozápad","00261912","Město Kadaň"
"66",3106,"Kaplice","CZ0312","Český Krumlov","CZ031","Jihočeský kraj","CZ03","Jihozápad","00245941","Město Kaplice"
"67",4103,"Karlovy Vary","CZ0412","Karlovy Vary","CZ041","Karlovarský kraj","CZ04","Severozápad","00254657","Statutární město Karlovy Vary"
"68",8111,"Karviná","CZ0803","Karviná","CZ080","Moravskoslezský kraj","CZ08","Moravskoslezsko","00297534","Statutární město Karviná"
"69",2109,"Kladno","CZ0203","Kladno","CZ020","Středočeský kraj","CZ02","Střední Čechy","00234516","Statutární město Kladno"
"70",3205,"Klatovy","CZ0322","Klatovy","CZ032","Plzeňský kraj","CZ03","Jihozápad","00255661","Město Klatovy"
"71",2110,"Kolín","CZ0204","Kolín","CZ020","Středočeský kraj","CZ02","Střední Čechy","00235440","Město Kolín"
"72",7103,"Konice","CZ0713","Prostějov","CZ071","Olomoucký kraj","CZ07","Střední Morava","00288365","Město Konice"
"73",8112,"Kopřivnice","CZ0804","Nový Jičín","CZ080","Moravskoslezský kraj","CZ08","Moravskoslezsko","00298077","Město Kopřivnice"
"74",5208,"Kostelec nad Orlicí","CZ0524","Rychnov nad Kněžnou","CZ052","Královéhradecký kraj","CZ05","Severovýchod","00274968","Město Kostelec nad Orlicí"
"75",5305,"Králíky","CZ0534","Ústí nad Orlicí","CZ053","Pardubický kraj","CZ05","Severovýchod","00279072","Město Králíky"
"76",3206,"Kralovice","CZ0325","Plzeň-sever","CZ032","Plzeňský kraj","CZ03","Jihozápad","00257966","Město Kralovice"
"77",2111,"Kralupy nad Vltavou","CZ0206","Mělník","CZ020","Středočeský kraj","CZ02","Střední Čechy","00236977","Město Kralupy nad Vltavou"
"78",4104,"Kraslice","CZ0413","Sokolov","CZ041","Karlovarský kraj","CZ04","Severozápad","00259438","Město Kraslice"
"79",8113,"Kravaře","CZ0805","Opava","CZ080","Moravskoslezský kraj","CZ08","Moravskoslezsko","00300292","Město Kravaře"
"80",8114,"Krnov","CZ0801","Bruntál","CZ080","Moravskoslezský kraj","CZ08","Moravskoslezsko","00296139","Město Krnov"
"81",7203,"Kroměříž","CZ0721","Kroměříž","CZ072","Zlínský kraj","CZ07","Střední Morava","00287351","Město Kroměříž"
"82",6209,"Kuřim","CZ0643","Brno-venkov","CZ064","Jihomoravský kraj","CZ06","Jihovýchod","00281964","Město Kuřim"
"83",2112,"Kutná Hora","CZ0205","Kutná Hora","CZ020","Středočeský kraj","CZ02","Střední Čechy","00236195","Město Kutná Hora"
"84",6210,"Kyjov","CZ0645","Hodonín","CZ064","Jihomoravský kraj","CZ06","Jihovýchod","00285030","Město Kyjov"
"85",5306,"Lanškroun","CZ0534","Ústí nad Orlicí","CZ053","Pardubický kraj","CZ05","Severovýchod","00279102","Město Lanškroun"
"86",5105,"Liberec","CZ0513","Liberec","CZ051","Liberecký kraj","CZ05","Severovýchod","00262978","Statutární město Liberec"
"87",7104,"Lipník nad Bečvou","CZ0714","Přerov","CZ071","Olomoucký kraj","CZ07","Střední Morava","00301493","Město Lipník nad Bečvou"
"88",4205,"Litoměřice","CZ0423","Litoměřice","CZ042","Ústecký kraj","CZ04","Severozápad","00263958","Město Litoměřice"
"89",5307,"Litomyšl","CZ0533","Svitavy","CZ053","Pardubický kraj","CZ05","Severovýchod","00276944","Město Litomyšl"
"90",7105,"Litovel","CZ0712","Olomouc","CZ071","Olomoucký kraj","CZ07","Střední Morava","00299138","Město Litovel"
"91",4206,"Litvínov","CZ0425","Most","CZ042","Ústecký kraj","CZ04","Severozápad","00266027","Město Litvínov"
"92",4207,"Louny","CZ0424","Louny","CZ042","Ústecký kraj","CZ04","Severozápad","00265209","Město Louny"
"93",4208,"Lovosice","CZ0423","Litoměřice","CZ042","Ústecký kraj","CZ04","Severozápad","00263991","Město Lovosice"
"94",7204,"Luhačovice","CZ0724","Zlín","CZ072","Zlínský kraj","CZ07","Střední Morava","00284165","Město Luhačovice"
"95",2113,"Lysá nad Labem","CZ0208","Nymburk","CZ020","Středočeský kraj","CZ02","Střední Čechy","00239402","Město Lysá nad Labem"
"96",4105,"Mariánské Lázně","CZ0411","Cheb","CZ041","Karlovarský kraj","CZ04","Severozápad","00254061","Město Mariánské Lázně"
"97",2114,"Mělník","CZ0206","Mělník","CZ020","Středočeský kraj","CZ02","Střední Čechy","00237051","Město Mělník"
"98",6211,"Mikulov","CZ0644","Břeclav","CZ064","Jihomoravský kraj","CZ06","Jihovýchod","00283347","Město Mikulov"
"99",3107,"Milevsko","CZ0314","Písek","CZ031","Jihočeský kraj","CZ03","Jihozápad","00249831","Město Milevsko"
"100",2115,"Mladá Boleslav","CZ0207","Mladá Boleslav","CZ020","Středočeský kraj","CZ02","Střední Čechy","00238295","Statutární město Mladá Boleslav"
"101",2116,"Mnichovo Hradiště","CZ0207","Mladá Boleslav","CZ020","Středočeský kraj","CZ02","Střední Čechy","00238309","Město Mnichovo Hradiště"
