"","municipality_id","municipality","district_id","distric","NUTS_3_id","NUTS_3","NUTS_2_id","NUTS_2","ico","name"
"102",7106,"Mohelnice","CZ0715","Šumperk","CZ071","Olomoucký kraj","CZ07","Střední Morava","00303038","Město Mohelnice"
"103",5308,"Moravská Třebová","CZ0533","Svitavy","CZ053","Pardubický kraj","CZ05","Severovýchod","00277037","Město Moravská Třebová"
"104",6106,"Moravské Budějovice","CZ0634","Třebíč","CZ063","Kraj Vysočina","CZ06","Jihovýchod","00289931","Město Moravské Budějovice"
"105",6212,"Moravský Krumlov","CZ0647","Znojmo","CZ064","Jihomoravský kraj","CZ06","Jihovýchod","00293199","Město Moravský Krumlov"
"106",4209,"Most","CZ0425","Most","CZ042","Ústecký kraj","CZ04","Severozápad","00266094","Statutární město Most"
"107",5209,"Náchod","CZ0523","Náchod","CZ052","Královéhradecký kraj","CZ05","Severovýchod","00272868","Město Náchod"
"108",6107,"Náměšť nad Oslavou","CZ0634","Třebíč","CZ063","Kraj Vysočina","CZ06","Jihovýchod","00289965","Město Náměšť nad Oslavou"
"109",3207,"Nepomuk","CZ0324","Plzeň-jih","CZ032","Plzeňský kraj","CZ03","Jihozápad","00256986","Město Nepomuk"
"110",2117,"Neratovice","CZ0206","Mělník","CZ020","Středočeský kraj","CZ02","Střední Čechy","00237108","Město Neratovice"
"111",5210,"Nová Paka","CZ0522","Jičín","CZ052","Královéhradecký kraj","CZ05","Severovýchod","00271888","Město Nová Paka"
"112",6108,"Nové Město na Moravě","CZ0635","Žďár nad Sázavou","CZ063","Kraj Vysočina","CZ06","Jihovýchod","00294900","Město Nové Město na Moravě"
"113",5211,"Nové Město nad Metují","CZ0523","Náchod","CZ052","Královéhradecký kraj","CZ05","Severovýchod","00272876","Město Nové Město nad Metují"
"114",5106,"Nový Bor","CZ0511","Česká Lípa","CZ051","Liberecký kraj","CZ05","Severovýchod","00260771","Město Nový Bor"
"115",5212,"Nový Bydžov","CZ0521","Hradec Králové","CZ052","Královéhradecký kraj","CZ05","Severovýchod","00269247","Město Nový Bydžov"
"116",8115,"Nový Jičín","CZ0804","Nový Jičín","CZ080","Moravskoslezský kraj","CZ08","Moravskoslezsko","00298212","Město Nový Jičín"
"117",2118,"Nymburk","CZ0208","Nymburk","CZ020","Středočeský kraj","CZ02","Střední Čechy","00239500","Město Nymburk"
"118",3208,"Nýřany","CZ0325","Plzeň-sever","CZ032","Plzeňský kraj","CZ03","Jihozápad","00258199","Město Nýřany"
"119",8116,"Odry","CZ0804","Nový Jičín","CZ080","Moravskoslezský kraj","CZ08","Moravskoslezsko","00298221","Město Odry"
"120",7107,"Olomouc","CZ0712","Olomouc","CZ071","Olomoucký kraj","CZ07","Střední Morava","00299308","Statutární město Olomouc"
"121",8117,"Opava","CZ0805","Opava","CZ080","Moravskoslezský kraj","CZ08","Moravskoslezsko","00300535","Statutární město Opava"
"122",8118,"Orlová","CZ0803","Karviná","CZ080","Moravskoslezský kraj","CZ08","Moravskoslezsko","00297577","Město Orlová"
"123",8119,"Ostrava","CZ0806","Ostrava-město","CZ080","Moravskoslezský kraj","CZ08","Moravskoslezsko","00845451","Statutární město Ostrava"
"124",4106,"Ostrov","CZ0412","Karlovy Vary","CZ041","Karlovarský kraj","CZ04","Severozápad","00254843","Město Ostrov"
"125",7205,"Otrokovice","CZ0724","Zlín","CZ072","Zlínský kraj","CZ07","Střední Morava","00284301","Město Otrokovice"
"126",6109,"Pacov","CZ0633","Pelhřimov","CZ063","Kraj Vysočina","CZ06","Jihovýchod","00248789","Město Pacov"
"127",5309,"Pardubice","CZ0532","Pardubice","CZ053","Pardubický kraj","CZ05","Severovýchod","00274046","Statutární město Pardubice"
"128",6110,"Pelhřimov","CZ0633","Pelhřimov","CZ063","Kraj Vysočina","CZ06","Jihovýchod","00248801","Město Pelhřimov"
"129",3108,"Písek","CZ0314","Písek","CZ031","Jihočeský kraj","CZ03","Jihozápad","00249998","Město Písek"
"130",3209,"Plzeň","CZ0323","Plzeň-město","CZ032","Plzeňský kraj","CZ03","Jihozápad","00075370","Statutární město Plzeň"
"131",4210,"Podbořany","CZ0424","Louny","CZ042","Ústecký kraj","CZ04","Severozápad","00265365","Město Podbořany"
"132",2119,"Poděbrady","CZ0208","Nymburk","CZ020","Středočeský kraj","CZ02","Střední Čechy","00239640","Město Poděbrady"
"133",6213,"Pohořelice","CZ0643","Brno-venkov","CZ064","Jihomoravský kraj","CZ06","Jihovýchod","00283509","Město Pohořelice"
"134",5310,"Polička","CZ0533","Svitavy","CZ053","Pardubický kraj","CZ05","Severovýchod","00277177","Město Polička"
"135",3109,"Prachatice","CZ0315","Prachatice","CZ031","Jihočeský kraj","CZ03","Jihozápad","00250627","Město Prachatice"
"136",5311,"Přelouč","CZ0532","Pardubice","CZ053","Pardubický kraj","CZ05","Severovýchod","00274101","Město Přelouč"
"137",7109,"Přerov","CZ0714","Přerov","CZ071","Olomoucký kraj","CZ07","Střední Morava","00301825","Statutární město Přerov"
"138",3210,"Přeštice","CZ0324","Plzeň-jih","CZ032","Plzeňský kraj","CZ03","Jihozápad","00257125","Město Přeštice"
"139",2120,"Příbram","CZ020B","Příbram","CZ020","Středočeský kraj","CZ02","Střední Čechy","00243132","Město Příbram"
"140",7108,"Prostějov","CZ0713","Prostějov","CZ071","Olomoucký kraj","CZ07","Střední Morava","00288659","Statutární město Prostějov"
"141",2121,"Rakovník","CZ020C","Rakovník","CZ020","Středočeský kraj","CZ02","Střední Čechy","00244309","Město Rakovník"
"142",2122,"Říčany","CZ0209","Praha-východ","CZ020","Středočeský kraj","CZ02","Střední Čechy","00240702","Město Říčany"
"143",3211,"Rokycany","CZ0326","Rokycany","CZ032","Plzeňský kraj","CZ03","Jihozápad","00259047","Město Rokycany"
"144",6214,"Rosice","CZ0643","Brno-venkov","CZ064","Jihomoravský kraj","CZ06","Jihovýchod","00282481","Město Rosice"
"145",4211,"Roudnice nad Labem","CZ0423","Litoměřice","CZ042","Ústecký kraj","CZ04","Severozápad","00264334","Město Roudnice nad Labem"
"146",7206,"Rožnov pod Radhoštěm","CZ0723","Vsetín","CZ072","Zlínský kraj","CZ07","Střední Morava","00304271","Město Rožnov pod Radhoštěm"
"147",4212,"Rumburk","CZ0421","Děčín","CZ042","Ústecký kraj","CZ04","Severozápad","00261602","Město Rumburk"
"148",5213,"Rychnov nad Kněžnou","CZ0524","Rychnov nad Kněžnou","CZ052","Královéhradecký kraj","CZ05","Severovýchod","00275336","Město Rychnov nad Kněžnou"
"149",8120,"Rýmařov","CZ0801","Bruntál","CZ080","Moravskoslezský kraj","CZ08","Moravskoslezsko","00296317","Město Rýmařov"
"150",2123,"Sedlčany","CZ020B","Příbram","CZ020","Středočeský kraj","CZ02","Střední Čechy","00243272","Město Sedlčany"
"151",5107,"Semily","CZ0514","Semily","CZ051","Liberecký kraj","CZ05","Severovýchod","00276111","Město Semily"
"152",2124,"Slaný","CZ0203","Kladno","CZ020","Středočeský kraj","CZ02","Střední Čechy","00234877","Město Slaný"
"153",6216,"Šlapanice","CZ0643","Brno-venkov","CZ064","Jihomoravský kraj","CZ06","Jihovýchod","00282651","Město Šlapanice"
"154",6215,"Slavkov u Brna","CZ0646","Vyškov","CZ064","Jihomoravský kraj","CZ06","Jihovýchod","00292311","Město Slavkov u Brna"
"155",3110,"Soběslav","CZ0317","Tábor","CZ031","Jihočeský kraj","CZ03","Jihozápad","00252921","Město Soběslav"
"156",4107,"Sokolov","CZ0413","Sokolov","CZ041","Karlovarský kraj","CZ04","Severozápad","00259586","Město Sokolov"
"157",7110,"Šternberk","CZ0712","Olomouc","CZ071","Olomoucký kraj","CZ07","Střední Morava","00299529","Město Šternberk"
"158",3212,"Stod","CZ0324","Plzeň-jih","CZ032","Plzeňský kraj","CZ03","Jihozápad","00257265","Město Stod"
"159",3111,"Strakonice","CZ0316","Strakonice","CZ031","Jihočeský kraj","CZ03","Jihozápad","00251810","Město Strakonice"
"160",3213,"Stříbro","CZ0327","Tachov","CZ032","Plzeňský kraj","CZ03","Jihozápad","00260177","Město Stříbro"
"161",7111,"Šumperk","CZ0715","Šumperk","CZ071","Olomoucký kraj","CZ07","Střední Morava","00303461","Město Šumperk"
"162",3214,"Sušice","CZ0322","Klatovy","CZ032","Plzeňský kraj","CZ03","Jihozápad","00256129","Město Sušice"
"163",6111,"Světlá nad Sázavou","CZ0631","Havlíčkův Brod","CZ063","Kraj Vysočina","CZ06","Jihovýchod","00268321","Město Světlá nad Sázavou"
"164",5312,"Svitavy","CZ0533","Svitavy","CZ053","Pardubický kraj","CZ05","Severovýchod","00277444","Město Svitavy"
"165",3112,"Tábor","CZ0317","Tábor","CZ031","Jihočeský kraj","CZ03","Jihozápad","00253014","Město Tábor"
"166",3215,"Tachov","CZ0327","Tachov","CZ032","Plzeňský kraj","CZ03","Jihozápad","00260231","Město Tachov"
"167",5108,"Tanvald","CZ0512","Jablonec nad Nisou","CZ051","Liberecký kraj","CZ05","Severovýchod","00262587","Město Tanvald"
"168",6112,"Telč","CZ0632","Jihlava","CZ063","Kraj Vysočina","CZ06","Jihovýchod","00286745","Město Telč"
"169",4213,"Teplice","CZ0426","Teplice","CZ042","Ústecký kraj","CZ04","Severozápad","00266621","Statutární město Teplice"
"170",6217,"Tišnov","CZ0643","Brno-venkov","CZ064","Jihomoravský kraj","CZ06","Jihovýchod","00282707","Město Tišnov"
"171",6113,"Třebíč","CZ0634","Třebíč","CZ063","Kraj Vysočina","CZ06","Jihovýchod","00290629","Město Třebíč"
"172",3114,"Třeboň","CZ0313","Jindřichův Hradec","CZ031","Jihočeský kraj","CZ03","Jihozápad","00247618","Město Třeboň"
"173",3113,"Trhové Sviny","CZ0311","České Budějovice","CZ031","Jihočeský kraj","CZ03","Jihozápad","00245551","Město Trhové Sviny"
"174",8121,"Třinec","CZ0802","Frýdek-Místek","CZ080","Moravskoslezský kraj","CZ08","Moravskoslezsko","00297313","Statutární město Třinec"
"175",5214,"Trutnov","CZ0525","Trutnov","CZ052","Královéhradecký kraj","CZ05","Severovýchod","00278360","Město Trutnov"
"176",5109,"Turnov","CZ0513","Liberec","CZ051","Liberecký kraj","CZ05","Severovýchod","00276227","Město Turnov"
"177",3115,"Týn nad Vltavou","CZ0311","České Budějovice","CZ031","Jihočeský kraj","CZ03","Jihozápad","00245585","Město Týn nad Vltavou"
"178",7207,"Uherské Hradiště","CZ0722","Uherské Hradiště","CZ072","Zlínský kraj","CZ07","Střední Morava","00291471","Město Uherské Hradiště"
"179",7208,"Uherský Brod","CZ0722","Uherské Hradiště","CZ072","Zlínský kraj","CZ07","Střední Morava","00291463","Město Uherský Brod"
"180",7112,"Uničov","CZ0712","Olomouc","CZ071","Olomoucký kraj","CZ07","Střední Morava","00299634","Město Uničov"
"181",4214,"Ústí nad Labem","CZ0427","Ústí nad Labem","CZ042","Ústecký kraj","CZ04","Severozápad","00081531","Statutární město Ústí nad Labem"
"182",5313,"Ústí nad Orlicí","CZ0534","Ústí nad Orlicí","CZ053","Pardubický kraj","CZ05","Severovýchod","00279676","Město Ústí nad Orlicí"
"183",7209,"Valašské Klobouky","CZ0724","Zlín","CZ072","Zlínský kraj","CZ07","Střední Morava","00284611","Město Valašské Klobouky"
"184",7210,"Valašské Meziříčí","CZ0723","Vsetín","CZ072","Zlínský kraj","CZ07","Střední Morava","00304387","Město Valašské Meziříčí"
"185",4215,"Varnsdorf","CZ0421","Děčín","CZ042","Ústecký kraj","CZ04","Severozápad","00261718","Město Varnsdorf"
"186",6114,"Velké Meziříčí","CZ0635","Žďár nad Sázavou","CZ063","Kraj Vysočina","CZ06","Jihovýchod","00295671","Město Velké Meziříčí"
"187",6218,"Veselí nad Moravou","CZ0645","Hodonín","CZ064","Jihomoravský kraj","CZ06","Jihovýchod","00285455","Město Veselí nad Moravou"
"188",3116,"Vimperk","CZ0315","Prachatice","CZ031","Jihočeský kraj","CZ03","Jihozápad","00250805","Město Vimperk"
"189",8122,"Vítkov","CZ0805","Opava","CZ080","Moravskoslezský kraj","CZ08","Moravskoslezsko","00300870","Město Vítkov"
"190",7211,"Vizovice","CZ0724","Zlín","CZ072","Zlínský kraj","CZ07","Střední Morava","00284653","Město Vizovice"
"191",2125,"Vlašim","CZ0201","Benešov","CZ020","Středočeský kraj","CZ02","Střední Čechy","00232947","Město Vlašim"
"192",3117,"Vodňany","CZ0316","Strakonice","CZ031","Jihočeský kraj","CZ03","Jihozápad","00251984","Město Vodňany"
"193",2126,"Votice","CZ0201","Benešov","CZ020","Středočeský kraj","CZ02","Střední Čechy","00232963","Město Votice"
"194",5215,"Vrchlabí","CZ0525","Trutnov","CZ052","Královéhradecký kraj","CZ05","Severovýchod","00278475","Město Vrchlabí"
"195",7212,"Vsetín","CZ0723","Vsetín","CZ072","Zlínský kraj","CZ07","Střední Morava","00304450","Město Vsetín"
"196",6219,"Vyškov","CZ0646","Vyškov","CZ064","Jihomoravský kraj","CZ06","Jihovýchod","00292427","Město Vyškov"
"197",5314,"Vysoké Mýto","CZ0534","Ústí nad Orlicí","CZ053","Pardubický kraj","CZ05","Severovýchod","00279773","Město Vysoké Mýto"
"198",7113,"Zábřeh","CZ0715","Šumperk","CZ071","Olomoucký kraj","CZ07","Střední Morava","00303640","Město Zábřeh"
"199",5315,"Žamberk","CZ0534","Ústí nad Orlicí","CZ053","Pardubický kraj","CZ05","Severovýchod","00279846","Město Žamberk"
"200",4216,"Žatec","CZ0424","Louny","CZ042","Ústecký kraj","CZ04","Severozápad","00265781","Město Žatec"
"201",6115,"Žďár nad Sázavou","CZ0635","Žďár nad Sázavou","CZ063","Kraj Vysočina","CZ06","Jihovýchod","00295841","Město Žďár nad Sázavou"
"202",5110,"Železný Brod","CZ0512","Jablonec nad Nisou","CZ051","Liberecký kraj","CZ05","Severovýchod","00262633","Město Železný Brod"
"203",6221,"Židlochovice","CZ0643","Brno-venkov","CZ064","Jihomoravský kraj","CZ06","Jihovýchod","00282979","Město Židlochovice"
"204",7213,"Zlín","CZ0724","Zlín","CZ072","Zlínský kraj","CZ07","Střední Morava","00283924","Statutární město Zlín"
"205",6220,"Znojmo","CZ0647","Znojmo","CZ064","Jihomoravský kraj","CZ06","Jihovýchod","00293881","Město Znojmo"
