"ico","year","lt_tangible_assets_CZK"
"00284653","2007/12",149657750
"00293199","2007/12",275976990
"00283193","2007/12",392442790
"00289965","2007/12",391215880
"00282979","2007/12",330421540
"00259438","2007/12",361338930
"00288365","2007/12",370155640
"00235334","2007/12",369418380
"00257966","2007/12",389591550
"00291676","2007/12",406440250
"00300292","2007/12",472368280
"00279072","2007/12",430737240
"00232963","2007/12",420230650
"00282481","2007/12",474997620
"00262781","2007/12",534907080
"00258199","2007/12",463139070
"00256455","2007/12",474089080
"00262587","2007/12",488201550
"00273571","2007/12",501435120
"00264334","2007/12",637716380
"00296759","2007/12",499548870
"00301493","2007/12",561664350
"00272523","2007/12",596156860
"00257265","2007/12",511546970
"00241121","2007/12",561605930
"00300870","2007/12",540382210
"00276111","2007/12",572132110
"00256986","2007/12",561737250
"00245551","2007/12",551566600
"00286745","2007/12",617372470
"00274101","2007/12",618719940
"00268321","2007/12",602507140
"00298221","2007/12",658003090
"00300063","2007/12",613052480
"00297755","2007/12",636320010
"00289931","2007/12",676343780
"00233242","2007/12",634195770
"00292311","2007/12",614973140
"00272876","2007/12",631726030
"00275808","2007/12",670562670
"00287113","2007/12",645579470
"00284611","2007/12",648768570
"00262633","2007/12",628999710
"00248789","2007/12",698637330
"00271888","2007/12",740686470
"00246476","2007/12",748286380
"00274879","2007/12",691961430
"00281964","2007/12",665865650
"00283347","2007/12",741322800
"00248266","2007/12",655658600
"00296651","2007/12",733331900
"00249831","2007/12",770798880
"00269247","2007/12",1390889260
"00284165","2007/12",734665860
"00271560","2007/12",618675540
"00242098","2007/12",757158420
"00283509","2007/12",778845800
"00266230","2007/12",768391980
"00282651","2007/12",782100380
"00252921","2007/12",823199750
"00285455","2007/12",829020160
"00282707","2007/12",808710490
"00267538","2007/12",852539030
"00251984","2007/12",840168410
"00287172","2007/12",869200990
"00260177","2007/12",1345817410
"00294900","2007/12",855842440
"00253383","2007/12",849556770
"00245941","2007/12",872085330
"00265365","2007/12",1051743970
"00279846","2007/12",845993050
"00274968","2007/12",833444400
"00238309","2007/12",868835470
"00296317","2007/12",906888460
"00302724","2007/12",939448900
"00250996","2007/12",880270220
"00281859","2007/12",847367870
"00253901","2007/12",894452100
"00243272","2007/12",949976850
"00263991","2007/12",858877860
"00260771","2007/12",940336950
"00257125","2007/12",960694440
"00239402","2007/12",1008934040
"00279676","2007/12",1115358920
"00255513","2007/12",1109973430
"00303640","2007/12",899193600
"00297437","2007/12",958830870
"00261602","2007/12",1107694150
"00232947","2007/12",1267344380
"00284301","2007/12",1261390560
"00299529","2007/12",1157166990
"00304271","2007/12",1174827790
"00279102","2007/12",1192398700
"00297852","2007/12",1228711300
"00279978","2007/12",1258676060
"00278653","2007/12",1263734740
"00245585","2007/12",1263757360
"00250805","2007/12",1182909300
"00237108","2007/12",1267634520
"00303038","2007/12",1245322450
"00295892","2007/12",1434279820
"00277037","2007/12",1262661060
"00261718","2007/12",1274222640
"00294136","2007/12",1334369470
"00299138","2007/12",1264267610
"00270059","2007/12",1313915900
"00285030","2007/12",1334026720
"00279773","2007/12",1340960900
"00295671","2007/12",1343073100
"00265781","2007/12",1346137820
"00265209","2007/12",1401500280
"00277444","2007/12",1625017920
"00299634","2007/12",1409266390
"00236977","2007/12",1407417940
"00237051","2007/12",1583217030
"00292427","2007/12",1466358620
"00301311","2007/12",1388155720
"00297577","2007/12",1492961980
"00233129","2007/12",1768682880
"00276227","2007/12",1537149860
"00272868","2007/12",1621561080
"00231401","2007/12",2213416680
"00239640","2007/12",1610374890
"00244309","2007/12",1647207900
"00272728","2007/12",1574735420
"00239500","2007/12",1713215470
"00278475","2007/12",1661744440
"00254843","2007/12",1764550120
"00277177","2007/12",1474427650
"00275336","2007/12",1721293400
"00256129","2007/12",1688533980
"00301825","2007/12",1997143690
"00277819","2007/12",1771918790
"00240079","2007/12",1834492740
"00279943","2007/12",1832256200
"00254061","2007/12",1870276630
"00304450","2007/12",1849070760
"00276944","2007/12",1845136870
"00261912","2007/12",1753701370
"00298077","2007/12",1848146400
"00297569","2007/12",1994876480
"00248801","2007/12",1927853110
"00266027","2007/12",1876529570
"00236195","2007/12",1871619270
"00247618","2007/12",1962529800
"00267449","2007/12",2295892900
"00259047","2007/12",1986342870
"00234877","2007/12",1894837410
"00240702","2007/12",1812670060
"00287351","2007/12",2083660900
"00236021","2007/12",2075113740
"00296139","2007/12",2130191500
"00245836","2007/12",2350650580
"00271632","2007/12",2089635220
"00291463","2007/12",2044482880
"00295841","2007/12",2346025100
"00303461","2007/12",2244224410
"00283061","2007/12",2118998560
"00259586","2007/12",2175568480
"00250627","2007/12",1996619560
"00263958","2007/12",2594181200
"00270211","2007/12",2326300090
"00253316","2007/12",2322056700
"00298212","2007/12",2330657060
"00246875","2007/12",2599899250
"00260231","2007/12",2573095060
"00293881","2007/12",2692289770
"00278360","2007/12",2835873920
"00297313","2007/12",2643107840
"00296643","2007/12",2912713230
"00255661","2007/12",3049312820
"00251810","2007/12",2954308650
"00253979","2007/12",3204925840
"00291471","2007/12",3140978500
"00266621","2007/12",3340275510
"00284891","2007/12",3153637170
"00290629","2007/12",3069370990
"00261238","2007/12",3230337790
"00304387","2007/12",3267510050
"00297534","2007/12",3389670760
"00260428","2007/12",3394401300
"00288659","2007/12",3909232080
"00249998","2007/12",4263061200
"00253014","2007/12",3671433680
"00243132","2007/12",4166929020
"00261891","2007/12",4195823100
"00262340","2007/12",4341249490
"00286010","2007/12",4514418340
"00081531","2007/12",4724043770
"00238295","2007/12",4728155540
"00234516","2007/12",5186772960
"00297488","2007/12",5500180940
"00300535","2007/12",6293092090
"00235440","2007/12",6441564320
"00266094","2007/12",7387406590
"00268810","2007/12",8377467640
"00244732","2007/12",8759997900
"00283924","2007/12",8576786030
"00254657","2007/12",9275791580
"00274046","2007/12",9767215120
"00299308","2007/12",12308809530
"00262978","2007/12",11682307890
"00075370","2007/12",27283209720
"00845451","2007/12",40692111260
"44992785","2007/12",55773866600
"00075370","2008/12",29010635090
"00081531","2008/12",4867072030
"00231401","2008/12",2466230080
"00232947","2008/12",1310320220
"00232963","2008/12",454283780
"00233129","2008/12",1840308150
"00233242","2008/12",658591210
"00234516","2008/12",5516521220
"00234877","2008/12",1977956790
"00235334","2008/12",408715310
"00235440","2008/12",5655078580
"00236021","2008/12",2233357780
"00236195","2008/12",1928396700
"00236977","2008/12",1441226040
"00237051","2008/12",1667728900
"00237108","2008/12",1331881550
"00238295","2008/12",4601609580
"00238309","2008/12",883025670
"00239402","2008/12",1037785250
"00239500","2008/12",1732387120
"00239640","2008/12",1653313580
"00240079","2008/12",2030483520
"00240702","2008/12",1954785330
"00241121","2008/12",575630300
"00242098","2008/12",1420929410
"00243132","2008/12",4279396850
"00243272","2008/12",968980400
"00244309","2008/12",1717170960
"00244732","2008/12",9439245440
"00245551","2008/12",556233720
"00245585","2008/12",1252639420
"00245836","2008/12",2352945010
"00245941","2008/12",796755970
"00246476","2008/12",774909960
"00246875","2008/12",2678401020
"00247618","2008/12",2047238640
"00248266","2008/12",729144800
"00248789","2008/12",737722630
"00248801","2008/12",2092226540
"00249831","2008/12",789535990
"00249998","2008/12",4744301100
"00250627","2008/12",2047152140
"00250805","2008/12",1206572330
"00250996","2008/12",915410280
"00251810","2008/12",3004390660
"00251984","2008/12",836661600
"00252921","2008/12",823070850
"00253014","2008/12",3767199170
"00253316","2008/12",2395505140
"00253383","2008/12",816142090
"00253901","2008/12",878436420
"00253979","2008/12",3345600280
"00254061","2008/12",1974740820
"00254657","2008/12",9681253640
"00254843","2008/12",1866891230
"00255513","2008/12",1124531310
"00255661","2008/12",3396695060
"00256129","2008/12",1704420290
"00256455","2008/12",492109980
"00256986","2008/12",575913840
"00257125","2008/12",987048460
"00257265","2008/12",541233720
"00257966","2008/12",403593600
"00258199","2008/12",491660390
"00259047","2008/12",2070802930
"00259438","2008/12",376614230
"00259586","2008/12",2212869680
"00260177","2008/12",1334882880
"00260231","2008/12",2572450720
"00260428","2008/12",3749952630
"00260771","2008/12",1170971300
"00261238","2008/12",3315646370
"00261602","2008/12",1135713280
"00261718","2008/12",1143264190
"00261891","2008/12",3988260270
"00261912","2008/12",1843868810
"00262340","2008/12",4485925970
"00262587","2008/12",505282550
"00262633","2008/12",662177070
"00262781","2008/12",604836020
"00262978","2008/12",12181826750
"00263958","2008/12",2650592700
"00263991","2008/12",870719500
"00264334","2008/12",553098230
"00265209","2008/12",1450916960
"00265365","2008/12",1045656230
"00265781","2008/12",1415578280
"00266027","2008/12",1945617550
"00266094","2008/12",7524795600
"00266230","2008/12",781286820
"00266621","2008/12",3262504640
"00267449","2008/12",2079664030
"00267538","2008/12",873697130
"00268321","2008/12",629412750
"00268810","2008/12",8862042980
"00269247","2008/12",1430913660
"00270059","2008/12",1282476320
"00270211","2008/12",2416656170
"00271560","2008/12",639230670
"00271632","2008/12",2271710850
"00271888","2008/12",672741940
"00272523","2008/12",613265170
"00272728","2008/12",1581852040
"00272868","2008/12",1617680260
"00272876","2008/12",655139270
"00273571","2008/12",511133350
"00274046","2008/12",9808214810
"00274101","2008/12",666287130
"00274879","2008/12",694240960
"00274968","2008/12",844925840
"00275336","2008/12",1743649710
"00275808","2008/12",690866990
"00276111","2008/12",585736170
"00276227","2008/12",1376032180
"00276944","2008/12",1916563170
"00277037","2008/12",1286686550
"00277177","2008/12",1493711080
"00277444","2008/12",1669482970
"00277819","2008/12",2588232390
"00278360","2008/12",2976651860
"00278475","2008/12",1725557520
"00278653","2008/12",1281059890
"00279072","2008/12",715565570
"00279102","2008/12",1207678010
"00279676","2008/12",1142461090
"00279773","2008/12",1414662840
"00279846","2008/12",817504660
"00279943","2008/12",1876676180
"00279978","2008/12",1309608180
"00281859","2008/12",875335110
"00281964","2008/12",689088060
"00282481","2008/12",486519230
"00282651","2008/12",800331270
"00282707","2008/12",839336750
"00282979","2008/12",360014640
"00283061","2008/12",2229396410
"00283193","2008/12",371893210
"00283347","2008/12",808048630
"00283509","2008/12",616593410
"00283924","2008/12",8882975490
"00284165","2008/12",760561370
"00284301","2008/12",1409032240
"00284611","2008/12",653707550
"00284653","2008/12",160095750
"00284891","2008/12",2663389540
"00285030","2008/12",1387403390
"00285455","2008/12",941765420
"00286010","2008/12",4851847180
"00286745","2008/12",659991460
"00287113","2008/12",694964580
"00287172","2008/12",962878890
"00287351","2008/12",2165965950
"00288365","2008/12",414812270
"00288659","2008/12",4151122810
"00289931","2008/12",720603600
"00289965","2008/12",387335470
"00290629","2008/12",3310215460
"00291463","2008/12",2141186360
"00291471","2008/12",3169522290
"00291676","2008/12",423005290
"00292311","2008/12",658903030
"00292427","2008/12",1431750130
"00293199","2008/12",192292550
"00293881","2008/12",2876676100
"00294136","2008/12",1344922830
"00294900","2008/12",852738340
"00295671","2008/12",1303246360
"00295841","2008/12",2337572710
"00295892","2008/12",1457295110
"00296139","2008/12",2222210970
"00296317","2008/12",986376630
"00296643","2008/12",3034556320
"00296651","2008/12",760721240
"00296759","2008/12",505164350
"00297313","2008/12",2732435750
"00297437","2008/12",1051813530
"00297488","2008/12",4553277440
"00297534","2008/12",4085639690
"00297569","2008/12",2051792120
"00297577","2008/12",1630673300
"00297755","2008/12",670059120
"00297852","2008/12",1250234620
"00298077","2008/12",1791558730
"00298212","2008/12",2338645400
"00298221","2008/12",680351040
"00299138","2008/12",1281806310
"00299308","2008/12",12742295870
"00299529","2008/12",1286152170
"00299634","2008/12",1424725970
"00300063","2008/12",646487830
"00300292","2008/12",664673320
"00300535","2008/12",6376192380
"00300870","2008/12",554940110
"00301311","2008/12",1407975290
"00301493","2008/12",575554860
"00301825","2008/12",3537594370
"00302724","2008/12",1026078980
"00303038","2008/12",1248522240
"00303461","2008/12",2349373100
"00303640","2008/12",915737890
"00304271","2008/12",1228606680
"00304387","2008/12",3300526420
"00304450","2008/12",2004504950
"00845451","2008/12",41248111610
"44992785","2008/12",57431784220
"00075370","2009/12",31124808680
"00081531","2009/12",5504113660
"00231401","2009/12",2543000450
"00232947","2009/12",1530291130
"00232963","2009/12",518271610
"00233129","2009/12",1858263760
"00233242","2009/12",417905960
"00234516","2009/12",5789755810
"00234877","2009/12",2081913640
"00235334","2009/12",402884170
"00235440","2009/12",5678050250
"00236021","2009/12",2311224150
"00236195","2009/12",2085087310
"00236977","2009/12",1434985410
"00237051","2009/12",1851182890
"00237108","2009/12",1287632920
"00238295","2009/12",4644528770
"00238309","2009/12",906766460
"00239402","2009/12",1104061370
"00239500","2009/12",1707385350
"00239640","2009/12",1817708320
"00240079","2009/12",2072569060
"00240702","2009/12",2246087760
"00241121","2009/12",602354000
"00242098","2009/12",1145742520
"00243132","2009/12",4441779160
"00243272","2009/12",988158620
"00244309","2009/12",1804811430
"00244732","2009/12",10122940860
"00245551","2009/12",508782020
"00245585","2009/12",1186619760
"00245836","2009/12",2372815520
"00245941","2009/12",814183290
"00246476","2009/12",830496220
"00246875","2009/12",2910473070
"00247618","2009/12",2167971570
"00248266","2009/12",980313850
"00248789","2009/12",803792550
"00248801","2009/12",2266137660
"00249831","2009/12",863646790
"00249998","2009/12",4856835950
"00250627","2009/12",2163624450
"00250805","2009/12",1288901530
"00250996","2009/12",726946420
"00251810","2009/12",3211169530
"00251984","2009/12",910737960
"00252921","2009/12",850660990
"00253014","2009/12",4156208100
"00253316","2009/12",2527801320
"00253383","2009/12",838962670
"00253901","2009/12",874928970
"00253979","2009/12",3556156130
"00254061","2009/12",1949835760
"00254657","2009/12",10015522930
"00254843","2009/12",1919496150
"00255513","2009/12",1133664140
"00255661","2009/12",3571180550
"00256129","2009/12",1839947020
"00256455","2009/12",528142550
"00256986","2009/12",611755110
"00257125","2009/12",1054520090
"00257265","2009/12",544235530
"00257966","2009/12",418061590
"00258199","2009/12",495271020
"00259047","2009/12",2225050600
"00259438","2009/12",332811750
"00259586","2009/12",2407796490
"00260177","2009/12",1324565400
"00260231","2009/12",2624702090
"00260428","2009/12",3178729540
"00260771","2009/12",1202940930
"00261238","2009/12",3437063790
"00261602","2009/12",1157150550
"00261718","2009/12",1239524130
"00261891","2009/12",4036548400
"00261912","2009/12",2002622550
"00262340","2009/12",4762700100
"00262587","2009/12",536368220
"00262633","2009/12",676300600
"00262781","2009/12",620040730
"00262978","2009/12",12143394300
"00263958","2009/12",2858419780
"00263991","2009/12",925709550
"00264334","2009/12",892678600
"00265209","2009/12",1541886930
"00265365","2009/12",1050792600
"00265781","2009/12",1499527700
"00266027","2009/12",2075826680
"00266094","2009/12",7668715200
"00266230","2009/12",987795530
"00266621","2009/12",3408603480
"00267449","2009/12",2209867270
"00267538","2009/12",762209960
"00268321","2009/12",688183650
"00268810","2009/12",9188540360
"00269247","2009/12",1561623580
"00270059","2009/12",1174286600
"00270211","2009/12",2529601380
"00271560","2009/12",734655100
"00271632","2009/12",2415704480
"00271888","2009/12",688693870
"00272523","2009/12",660809780
"00272728","2009/12",1863725280
"00272868","2009/12",1751692670
"00272876","2009/12",739559390
"00273571","2009/12",540924790
"00274046","2009/12",10182187190
"00274101","2009/12",743694440
"00274879","2009/12",728859120
"00274968","2009/12",837349950
"00275336","2009/12",1861091620
"00275808","2009/12",572157490
"00276111","2009/12",610584190
"00276227","2009/12",1063501450
"00276944","2009/12",1968500110
"00277037","2009/12",1289604020
"00277177","2009/12",1521296550
"00277444","2009/12",1631208290
"00277819","2009/12",2656940590
"00278360","2009/12",3049195080
"00278475","2009/12",2051649990
"00278653","2009/12",1435451750
"00279072","2009/12",815052340
"00279102","2009/12",1223975600
"00279676","2009/12",1000593810
"00279773","2009/12",1606658050
"00279846","2009/12",836372130
"00279943","2009/12",2027062320
"00279978","2009/12",1381274310
"00281859","2009/12",895519560
"00281964","2009/12",770008790
"00282481","2009/12",474269820
"00282651","2009/12",828449160
"00282707","2009/12",725408900
"00282979","2009/12",365054660
"00283061","2009/12",2283082010
"00283193","2009/12",466898890
"00283347","2009/12",874768450
"00283509","2009/12",647617330
"00283924","2009/12",8749502680
"00284165","2009/12",643356010
"00284301","2009/12",1468329540
"00284611","2009/12",675353240
"00284653","2009/12",155363310
"00284891","2009/12",2532487610
"00285030","2009/12",1443019630
"00285455","2009/12",1068637140
"00286010","2009/12",5117475350
"00286745","2009/12",752871530
"00287113","2009/12",798166050
"00287172","2009/12",1102397100
"00287351","2009/12",2308320800
"00288365","2009/12",417269260
"00288659","2009/12",4351989420
"00289931","2009/12",736874840
"00289965","2009/12",351415800
"00290629","2009/12",3374245530
"00291463","2009/12",2241688970
"00291471","2009/12",3315124160
"00291676","2009/12",445679990
"00292311","2009/12",712792670
"00292427","2009/12",1538462660
"00293199","2009/12",192068060
"00293881","2009/12",3076198780
"00294136","2009/12",1486667250
"00294900","2009/12",886310280
"00295671","2009/12",1321469240
"00295841","2009/12",2477156770
"00295892","2009/12",1464996310
"00296139","2009/12",2355911950
"00296317","2009/12",1195698930
"00296643","2009/12",3301663070
"00296651","2009/12",806055380
"00296759","2009/12",528781700
"00297313","2009/12",2803454230
"00297437","2009/12",1097636220
"00297488","2009/12",4751993240
"00297534","2009/12",4673435210
"00297569","2009/12",2143767510
"00297577","2009/12",1770415390
"00297755","2009/12",686297420
"00297852","2009/12",1391135220
"00298077","2009/12",1868799310
"00298212","2009/12",1990479210
"00298221","2009/12",690671230
"00299138","2009/12",1314945930
"00299308","2009/12",13053043430
"00299529","2009/12",1259105070
"00299634","2009/12",1548660720
"00300063","2009/12",658785140
"00300292","2009/12",833917580
"00300535","2009/12",6898568550
"00300870","2009/12",584809970
"00301311","2009/12",1414259320
"00301493","2009/12",581051130
"00301825","2009/12",3550671990
"00302724","2009/12",762133620
"00303038","2009/12",1296072540
"00303461","2009/12",2583880650
"00303640","2009/12",987791890
"00304271","2009/12",1285008830
"00304387","2009/12",3304682420
"00304450","2009/12",2046863080
"00845451","2009/12",43543061790
"44992785","2009/12",60963776790
