"ico","year","Class of revenue","Revenue_CZK"
"00288659","2007/12","Kapitálové příjmy",84278720
"00288659","2007/12","Nedaňové příjmy",114948430
"00289931","2007/12","Daňové příjmy",77959420
"00289931","2007/12","Kapitálové příjmy",6954440
"00289931","2007/12","Nedaňové příjmy",11098470
"00289965","2007/12","Daňové příjmy",44860550
"00289965","2007/12","Kapitálové příjmy",4080910
"00289965","2007/12","Nedaňové příjmy",13030430
"00290629","2007/12","Daňové příjmy",401970500
"00290629","2007/12","Kapitálové příjmy",97150390
"00290629","2007/12","Nedaňové příjmy",58339650
"00291463","2007/12","Daňové příjmy",192582660
"00291463","2007/12","Kapitálové příjmy",10396730
"00291463","2007/12","Nedaňové příjmy",34378140
"00291471","2007/12","Daňové příjmy",304709730
"00291471","2007/12","Kapitálové příjmy",56139810
"00291471","2007/12","Nedaňové příjmy",98995850
"00291676","2007/12","Daňové příjmy",62127740
"00291676","2007/12","Nedaňové příjmy",14779640
"00292311","2007/12","Daňové příjmy",54913140
"00292311","2007/12","Kapitálové příjmy",343130
"00292311","2007/12","Nedaňové příjmy",4352300
"00292427","2007/12","Daňové příjmy",245619020
"00292427","2007/12","Kapitálové příjmy",193643310
"00292427","2007/12","Nedaňové příjmy",18205800
"00293199","2007/12","Daňové příjmy",54555690
"00293199","2007/12","Kapitálové příjmy",2733440
"00293199","2007/12","Nedaňové příjmy",10948560
"00293881","2007/12","Daňové příjmy",399792990
"00293881","2007/12","Kapitálové příjmy",19529700
"00293881","2007/12","Nedaňové příjmy",137859240
"00294136","2007/12","Daňové příjmy",100195390
"00294136","2007/12","Nedaňové příjmy",13766690
"00294900","2007/12","Daňové příjmy",113208610
"00294900","2007/12","Kapitálové příjmy",3207550
"00294900","2007/12","Nedaňové příjmy",13186080
"00295671","2007/12","Daňové příjmy",128894010
"00295671","2007/12","Kapitálové příjmy",22784310
"00295671","2007/12","Nedaňové příjmy",15779970
"00295841","2007/12","Daňové příjmy",255050870
"00295841","2007/12","Kapitálové příjmy",35003900
"00295841","2007/12","Nedaňové příjmy",102608640
"00295892","2007/12","Daňové příjmy",185418310
"00295892","2007/12","Kapitálové příjmy",14575460
"00295892","2007/12","Nedaňové příjmy",51541800
"00296139","2007/12","Daňové příjmy",247382340
"00296139","2007/12","Kapitálové příjmy",29284970
"00296139","2007/12","Nedaňové příjmy",85595650
"00296317","2007/12","Daňové příjmy",78383060
"00296317","2007/12","Kapitálové příjmy",11537830
"00296317","2007/12","Nedaňové příjmy",31353130
"00296643","2007/12","Daňové příjmy",687783880
"00296643","2007/12","Kapitálové příjmy",30040730
"00296643","2007/12","Nedaňové příjmy",150213200
"00296651","2007/12","Daňové příjmy",82997460
"00296651","2007/12","Kapitálové příjmy",5633830
"00296651","2007/12","Nedaňové příjmy",17358640
"00296759","2007/12","Daňové příjmy",48937610
"00296759","2007/12","Kapitálové příjmy",6324270
"00296759","2007/12","Nedaňové příjmy",11678430
"00297313","2007/12","Daňové příjmy",389304940
"00297313","2007/12","Kapitálové příjmy",26178090
"00297313","2007/12","Nedaňové příjmy",62161020
"00297437","2007/12","Daňové příjmy",254882350
"00297437","2007/12","Kapitálové příjmy",23093550
"00297437","2007/12","Nedaňové příjmy",42943970
"00297488","2007/12","Daňové příjmy",901652500
"00297488","2007/12","Kapitálové příjmy",7513070
"00297488","2007/12","Nedaňové příjmy",42225050
"00297534","2007/12","Daňové příjmy",713919750
"00297534","2007/12","Kapitálové příjmy",16462310
"00297534","2007/12","Nedaňové příjmy",211218890
"00297569","2007/12","Daňové příjmy",216270530
"00297569","2007/12","Kapitálové příjmy",15875980
"00297569","2007/12","Nedaňové příjmy",226473550
"00297577","2007/12","Daňové příjmy",324875110
"00297577","2007/12","Kapitálové příjmy",26441600
"00297577","2007/12","Nedaňové příjmy",73007510
"00297755","2007/12","Daňové příjmy",66261180
"00297755","2007/12","Kapitálové příjmy",6897810
"00297755","2007/12","Nedaňové příjmy",30654530
"00297852","2007/12","Daňové příjmy",109451510
"00297852","2007/12","Kapitálové příjmy",9573530
"00297852","2007/12","Nedaňové příjmy",30040130
"00298077","2007/12","Daňové příjmy",230990970
"00298077","2007/12","Kapitálové příjmy",11607660
"00298077","2007/12","Nedaňové příjmy",16488380
"00298212","2007/12","Daňové příjmy",257106200
"00298212","2007/12","Kapitálové příjmy",84069980
"00298212","2007/12","Nedaňové příjmy",73741390
"00298221","2007/12","Daňové příjmy",65541590
"00298221","2007/12","Kapitálové příjmy",6928170
"00298221","2007/12","Nedaňové příjmy",16989330
"00299138","2007/12","Daňové příjmy",115434700
"00299138","2007/12","Kapitálové příjmy",12690740
"00299138","2007/12","Nedaňové příjmy",29073210
"00299308","2007/12","Daňové příjmy",1484406450
"00299308","2007/12","Kapitálové příjmy",1911930
"00299308","2007/12","Nedaňové příjmy",77267570
"00299529","2007/12","Daňové příjmy",150669530
"00299529","2007/12","Nedaňové příjmy",28520550
"00299634","2007/12","Daňové příjmy",129877920
"00299634","2007/12","Kapitálové příjmy",22888280
"00299634","2007/12","Nedaňové příjmy",18255280
"00300063","2007/12","Daňové příjmy",141337430
"00300063","2007/12","Kapitálové příjmy",705500
"00300063","2007/12","Nedaňové příjmy",24230680
"00300292","2007/12","Daňové příjmy",59288840
"00300292","2007/12","Kapitálové příjmy",4242970
"00300292","2007/12","Nedaňové příjmy",9560100
"00300535","2007/12","Daňové příjmy",679893790
"00300535","2007/12","Kapitálové příjmy",68980660
"00300535","2007/12","Nedaňové příjmy",230481490
"00300870","2007/12","Daňové příjmy",55508190
"00300870","2007/12","Kapitálové příjmy",3330210
"00300870","2007/12","Nedaňové příjmy",17980710
"00301311","2007/12","Daňové příjmy",217695010
"00301311","2007/12","Kapitálové příjmy",41866660
"00301311","2007/12","Nedaňové příjmy",37340510
"00301493","2007/12","Daňové příjmy",79120220
"00301493","2007/12","Kapitálové příjmy",10099300
"00301493","2007/12","Nedaňové příjmy",23526880
"00301825","2007/12","Daňové příjmy",539955470
"00301825","2007/12","Kapitálové příjmy",19615320
"00301825","2007/12","Nedaňové příjmy",97892020
"00302724","2007/12","Daňové příjmy",127697310
"00302724","2007/12","Kapitálové příjmy",9536690
"00302724","2007/12","Nedaňové příjmy",40048810
"00303038","2007/12","Daňové příjmy",91428850
"00303038","2007/12","Kapitálové příjmy",10691250
"00303038","2007/12","Nedaňové příjmy",11739310
"00303461","2007/12","Daňové příjmy",289461920
"00303461","2007/12","Kapitálové příjmy",143500
"00303461","2007/12","Nedaňové příjmy",30042560
"00303640","2007/12","Daňové příjmy",147845050
"00303640","2007/12","Kapitálové příjmy",98052340
"00303640","2007/12","Nedaňové příjmy",9101950
"00304271","2007/12","Daňové příjmy",169276690
"00304271","2007/12","Kapitálové příjmy",20573820
"00304271","2007/12","Nedaňové příjmy",27435280
"00304387","2007/12","Daňové příjmy",291158040
"00304387","2007/12","Kapitálové příjmy",54839620
"00304387","2007/12","Nedaňové příjmy",48419170
"00304450","2007/12","Daňové příjmy",290325390
"00304450","2007/12","Kapitálové příjmy",16577940
"00304450","2007/12","Nedaňové příjmy",77949180
"00845451","2007/12","Daňové příjmy",6524018490
"00845451","2007/12","Kapitálové příjmy",522155530
"00845451","2007/12","Nedaňové příjmy",1000660890
"44992785","2007/12","Daňové příjmy",7769741190
"44992785","2007/12","Kapitálové příjmy",342106360
"44992785","2007/12","Nedaňové příjmy",856964100
"00075370","2008/12","Daňové příjmy",3740159310
"00075370","2008/12","Kapitálové příjmy",244560300
"00075370","2008/12","Nedaňové příjmy",825331450
"00081531","2008/12","Daňové příjmy",1198738090
"00081531","2008/12","Kapitálové příjmy",277000
"00081531","2008/12","Nedaňové příjmy",45768550
"00231401","2008/12","Daňové příjmy",222571630
"00231401","2008/12","Kapitálové příjmy",8596070
"00231401","2008/12","Nedaňové příjmy",142031450
"00232947","2008/12","Daňové příjmy",124323640
"00232947","2008/12","Kapitálové příjmy",3141560
"00232947","2008/12","Nedaňové příjmy",46135540
"00232963","2008/12","Daňové příjmy",56481760
"00232963","2008/12","Kapitálové příjmy",3654900
"00232963","2008/12","Nedaňové příjmy",26027910
"00233129","2008/12","Daňové příjmy",247697080
"00233129","2008/12","Kapitálové příjmy",66249760
"00233129","2008/12","Nedaňové příjmy",20177520
"00233242","2008/12","Daňové příjmy",87017610
"00233242","2008/12","Kapitálové příjmy",3932800
"00233242","2008/12","Nedaňové příjmy",5797510
"00234516","2008/12","Daňové příjmy",863120890
"00234516","2008/12","Kapitálové příjmy",189518150
"00234516","2008/12","Nedaňové příjmy",172428260
"00234877","2008/12","Daňové příjmy",175611870
"00234877","2008/12","Kapitálové příjmy",15622020
"00234877","2008/12","Nedaňové příjmy",12263460
"00235334","2008/12","Daňové příjmy",73232850
"00235334","2008/12","Kapitálové příjmy",6500000
"00235334","2008/12","Nedaňové příjmy",14831010
"00235440","2008/12","Daňové příjmy",404795540
"00235440","2008/12","Kapitálové příjmy",158266240
"00235440","2008/12","Nedaňové příjmy",198475530
"00236021","2008/12","Daňové příjmy",141399280
"00236021","2008/12","Kapitálové příjmy",93632740
"00236021","2008/12","Nedaňové příjmy",50343680
"00236195","2008/12","Daňové příjmy",260472450
"00236195","2008/12","Kapitálové příjmy",39063640
"00236195","2008/12","Nedaňové příjmy",88729090
"00236977","2008/12","Daňové příjmy",203922410
"00236977","2008/12","Kapitálové příjmy",16860
"00236977","2008/12","Nedaňové příjmy",36692720
"00237051","2008/12","Daňové příjmy",223085820
"00237051","2008/12","Kapitálové příjmy",21863350
"00237051","2008/12","Nedaňové příjmy",49633400
"00237108","2008/12","Daňové příjmy",171647450
"00237108","2008/12","Kapitálové příjmy",3217850
"00237108","2008/12","Nedaňové příjmy",11065580
"00238295","2008/12","Daňové příjmy",596833970
"00238295","2008/12","Kapitálové příjmy",59650720
"00238295","2008/12","Nedaňové příjmy",40041790
"00238309","2008/12","Daňové příjmy",89232460
"00238309","2008/12","Kapitálové příjmy",485900
"00238309","2008/12","Nedaňové příjmy",3579660
"00239402","2008/12","Daňové příjmy",90133790
"00239402","2008/12","Kapitálové příjmy",16496870
"00239402","2008/12","Nedaňové příjmy",7467720
"00239500","2008/12","Daňové příjmy",168261440
"00239500","2008/12","Kapitálové příjmy",33737710
"00239500","2008/12","Nedaňové příjmy",29895420
"00239640","2008/12","Daňové příjmy",155036470
"00239640","2008/12","Kapitálové příjmy",25673060
"00239640","2008/12","Nedaňové příjmy",25202930
"00240079","2008/12","Daňové příjmy",199147730
"00240079","2008/12","Kapitálové příjmy",45461200
"00240079","2008/12","Nedaňové příjmy",59036580
"00240702","2008/12","Daňové příjmy",160580330
"00240702","2008/12","Kapitálové příjmy",33192590
"00240702","2008/12","Nedaňové příjmy",50897100
"00241121","2008/12","Daňové příjmy",99499780
"00241121","2008/12","Kapitálové příjmy",10537730
"00241121","2008/12","Nedaňové příjmy",32085460
"00242098","2008/12","Daňové příjmy",88970230
"00242098","2008/12","Kapitálové příjmy",26026840
"00242098","2008/12","Nedaňové příjmy",13657360
"00243132","2008/12","Daňové příjmy",418716660
"00243132","2008/12","Kapitálové příjmy",59573180
"00243132","2008/12","Nedaňové příjmy",91912140
"00243272","2008/12","Daňové příjmy",81845680
"00243272","2008/12","Kapitálové příjmy",3001860
"00243272","2008/12","Nedaňové příjmy",33606390
"00244309","2008/12","Daňové příjmy",200289770
"00244309","2008/12","Kapitálové příjmy",12084020
"00244309","2008/12","Nedaňové příjmy",24558150
"00244732","2008/12","Daňové příjmy",1265082200
"00244732","2008/12","Kapitálové příjmy",33338630
"00244732","2008/12","Nedaňové příjmy",363836620
"00245551","2008/12","Daňové příjmy",50355890
"00245551","2008/12","Kapitálové příjmy",6646400
"00245551","2008/12","Nedaňové příjmy",19463230
"00245585","2008/12","Daňové příjmy",88361960
"00245585","2008/12","Kapitálové příjmy",33362920
"00245585","2008/12","Nedaňové příjmy",20370930
"00245836","2008/12","Daňové příjmy",168505470
"00245836","2008/12","Kapitálové příjmy",8437620
"00245836","2008/12","Nedaňové příjmy",48253920
"00245941","2008/12","Daňové příjmy",83150180
"00245941","2008/12","Kapitálové příjmy",16753310
"00245941","2008/12","Nedaňové příjmy",16382890
"00246476","2008/12","Daňové příjmy",91332700
"00246476","2008/12","Kapitálové příjmy",22400660
"00246476","2008/12","Nedaňové příjmy",20285150
"00246875","2008/12","Daňové příjmy",277371240
"00246875","2008/12","Kapitálové příjmy",19633200
"00246875","2008/12","Nedaňové příjmy",91476880
"00247618","2008/12","Daňové příjmy",127597530
"00247618","2008/12","Kapitálové příjmy",57084780
"00247618","2008/12","Nedaňové příjmy",100572730
"00248266","2008/12","Daňové příjmy",121961640
"00248266","2008/12","Kapitálové příjmy",7123530
"00248266","2008/12","Nedaňové příjmy",35102960
"00248789","2008/12","Daňové příjmy",60250050
"00248789","2008/12","Kapitálové příjmy",12911190
"00248789","2008/12","Nedaňové příjmy",20637890
"00248801","2008/12","Daňové příjmy",201965630
"00248801","2008/12","Kapitálové příjmy",24456730
"00248801","2008/12","Nedaňové příjmy",100729350
"00249831","2008/12","Daňové příjmy",96207840
"00249831","2008/12","Kapitálové příjmy",40100
"00249831","2008/12","Nedaňové příjmy",9635670
"00249998","2008/12","Daňové příjmy",398290680
"00249998","2008/12","Kapitálové příjmy",218998270
"00249998","2008/12","Nedaňové příjmy",189927210
"00250627","2008/12","Daňové příjmy",144492720
"00250627","2008/12","Kapitálové příjmy",14869270
"00250627","2008/12","Nedaňové příjmy",42742860
"00250805","2008/12","Daňové příjmy",93395210
"00250805","2008/12","Kapitálové příjmy",35914950
"00250805","2008/12","Nedaňové příjmy",24078060
"00250996","2008/12","Daňové příjmy",73452160
"00250996","2008/12","Kapitálové příjmy",46690
"00250996","2008/12","Nedaňové příjmy",13895770
"00251810","2008/12","Daňové příjmy",282876510
"00251810","2008/12","Kapitálové příjmy",39681760
"00251810","2008/12","Nedaňové příjmy",73183100
"00251984","2008/12","Daňové příjmy",78654070
"00251984","2008/12","Kapitálové příjmy",5842270
"00251984","2008/12","Nedaňové příjmy",13820750
"00252921","2008/12","Daňové příjmy",77256810
"00252921","2008/12","Kapitálové příjmy",16424970
"00252921","2008/12","Nedaňové příjmy",18317950
"00253014","2008/12","Daňové příjmy",462912110
"00253014","2008/12","Kapitálové příjmy",101650910
"00253014","2008/12","Nedaňové příjmy",196383840
"00253316","2008/12","Daňové příjmy",149609750
"00253316","2008/12","Kapitálové příjmy",8997260
"00253316","2008/12","Nedaňové příjmy",48856030
"00253383","2008/12","Daňové příjmy",61942140
"00253383","2008/12","Kapitálové příjmy",7672020
"00253383","2008/12","Nedaňové příjmy",7524390
"00253901","2008/12","Daňové příjmy",144151920
"00253901","2008/12","Kapitálové příjmy",42414680
"00253901","2008/12","Nedaňové příjmy",24746620
"00253979","2008/12","Daňové příjmy",412258980
"00253979","2008/12","Kapitálové příjmy",82400730
"00253979","2008/12","Nedaňové příjmy",132393300
"00254061","2008/12","Daňové příjmy",187633040
"00254061","2008/12","Kapitálové příjmy",46457660
"00254061","2008/12","Nedaňové příjmy",53087980
"00254657","2008/12","Daňové příjmy",712286800
"00254657","2008/12","Kapitálové příjmy",2457740
"00254657","2008/12","Nedaňové příjmy",93819700
"00254843","2008/12","Daňové příjmy",191770890
"00254843","2008/12","Kapitálové příjmy",4737300
"00254843","2008/12","Nedaňové příjmy",88157130
"00255513","2008/12","Daňové příjmy",65735190
"00255513","2008/12","Kapitálové příjmy",10143160
"00255513","2008/12","Nedaňové příjmy",25228480
"00255661","2008/12","Daňové příjmy",254777940
"00255661","2008/12","Kapitálové příjmy",57484730
"00255661","2008/12","Nedaňové příjmy",64903740
"00256129","2008/12","Daňové příjmy",134793820
"00256129","2008/12","Kapitálové příjmy",7563660
"00256129","2008/12","Nedaňové příjmy",68453120
"00256455","2008/12","Daňové příjmy",42787370
"00256455","2008/12","Kapitálové příjmy",2215760
"00256455","2008/12","Nedaňové příjmy",7531880
"00256986","2008/12","Daňové příjmy",39988900
"00256986","2008/12","Kapitálové příjmy",1985260
"00256986","2008/12","Nedaňové příjmy",25510020
"00257125","2008/12","Daňové příjmy",70719010
"00257125","2008/12","Kapitálové příjmy",13075390
"00257125","2008/12","Nedaňové příjmy",22543990
"00257265","2008/12","Daňové příjmy",36918530
"00257265","2008/12","Kapitálové příjmy",4349990
"00257265","2008/12","Nedaňové příjmy",16322790
"00257966","2008/12","Daňové příjmy",40360780
"00257966","2008/12","Kapitálové příjmy",1690580
"00257966","2008/12","Nedaňové příjmy",8309180
"00258199","2008/12","Daňové příjmy",76199650
"00258199","2008/12","Kapitálové příjmy",12345710
"00258199","2008/12","Nedaňové příjmy",14783920
"00259047","2008/12","Daňové příjmy",188341320
"00259047","2008/12","Kapitálové příjmy",33197660
"00259047","2008/12","Nedaňové příjmy",52275740
"00259438","2008/12","Daňové příjmy",71953530
"00259438","2008/12","Kapitálové příjmy",5244210
"00259438","2008/12","Nedaňové příjmy",13871670
"00259586","2008/12","Daňové příjmy",267300510
"00259586","2008/12","Kapitálové příjmy",18654150
"00259586","2008/12","Nedaňové příjmy",126501350
"00260177","2008/12","Daňové příjmy",89254970
"00260177","2008/12","Kapitálové příjmy",12188970
"00260177","2008/12","Nedaňové příjmy",22255890
"00260231","2008/12","Daňové příjmy",142906320
"00260231","2008/12","Kapitálové příjmy",12392700
"00260231","2008/12","Nedaňové příjmy",30360420
"00260428","2008/12","Daňové příjmy",458218630
"00260428","2008/12","Kapitálové příjmy",106751280
"00260428","2008/12","Nedaňové příjmy",72222580
"00260771","2008/12","Daňové příjmy",137893630
"00260771","2008/12","Kapitálové příjmy",12006340
"00260771","2008/12","Nedaňové příjmy",9025240
"00261238","2008/12","Daňové příjmy",595690960
"00261238","2008/12","Kapitálové příjmy",223615560
"00261238","2008/12","Nedaňové příjmy",40097230
"00261602","2008/12","Daňové příjmy",118582900
"00261602","2008/12","Kapitálové příjmy",23719450
"00261602","2008/12","Nedaňové příjmy",25881180
"00261718","2008/12","Daňové příjmy",170494270
"00261718","2008/12","Kapitálové příjmy",23466500
"00261718","2008/12","Nedaňové příjmy",29130950
"00261891","2008/12","Daňové příjmy",601173630
"00261891","2008/12","Kapitálové příjmy",34286600
"00261891","2008/12","Nedaňové příjmy",80035350
"00261912","2008/12","Daňové příjmy",239604550
"00261912","2008/12","Kapitálové příjmy",20288230
"00261912","2008/12","Nedaňové příjmy",21503610
"00262340","2008/12","Daňové příjmy",523888430
"00262340","2008/12","Kapitálové příjmy",84304820
"00262340","2008/12","Nedaňové příjmy",156876430
"00262587","2008/12","Daňové příjmy",70379830
"00262587","2008/12","Kapitálové příjmy",5065380
"00262587","2008/12","Nedaňové příjmy",14528620
"00262633","2008/12","Daňové příjmy",64784630
"00262633","2008/12","Kapitálové příjmy",1503950
"00262633","2008/12","Nedaňové příjmy",26529370
"00262781","2008/12","Daňové příjmy",86403370
"00262781","2008/12","Kapitálové příjmy",4233660
"00262781","2008/12","Nedaňové příjmy",18274050
"00262978","2008/12","Daňové příjmy",1392164240
"00262978","2008/12","Kapitálové příjmy",299479040
"00262978","2008/12","Nedaňové příjmy",129135060
"00263958","2008/12","Daňové příjmy",288545940
"00263958","2008/12","Kapitálové příjmy",80630110
"00263958","2008/12","Nedaňové příjmy",38454660
"00263991","2008/12","Daňové příjmy",121720490
"00263991","2008/12","Kapitálové příjmy",23623000
"00263991","2008/12","Nedaňové příjmy",26491080
"00264334","2008/12","Daňové příjmy",141045080
"00264334","2008/12","Kapitálové příjmy",752850
"00264334","2008/12","Nedaňové příjmy",66700320
"00265209","2008/12","Daňové příjmy",200324870
"00265209","2008/12","Kapitálové příjmy",25967660
"00265209","2008/12","Nedaňové příjmy",54272220
"00265365","2008/12","Daňové příjmy",72060000
"00265365","2008/12","Kapitálové příjmy",43300550
"00265365","2008/12","Nedaňové příjmy",12194890
"00265781","2008/12","Daňové příjmy",228330450
"00265781","2008/12","Kapitálové příjmy",63626900
"00265781","2008/12","Nedaňové příjmy",33170610
"00266027","2008/12","Daňové příjmy",341064220
"00266027","2008/12","Kapitálové příjmy",28485010
"00266027","2008/12","Nedaňové příjmy",63453840
"00266094","2008/12","Daňové příjmy",815326140
"00266094","2008/12","Kapitálové příjmy",53966980
"00266094","2008/12","Nedaňové příjmy",101648320
"00266230","2008/12","Daňové příjmy",174775850
"00266230","2008/12","Kapitálové příjmy",24883780
"00266230","2008/12","Nedaňové příjmy",79867180
"00266621","2008/12","Daňové příjmy",632875900
"00266621","2008/12","Kapitálové příjmy",9000530
"00266621","2008/12","Nedaňové příjmy",76703420
"00267449","2008/12","Daňové příjmy",289194240
"00267449","2008/12","Kapitálové příjmy",165984880
"00267449","2008/12","Nedaňové příjmy",87512300
"00267538","2008/12","Daňové příjmy",104430210
"00267538","2008/12","Kapitálové příjmy",13102890
"00267538","2008/12","Nedaňové příjmy",12694050
"00268321","2008/12","Daňové příjmy",70151550
"00268321","2008/12","Kapitálové příjmy",1656730
"00268321","2008/12","Nedaňové příjmy",9764540
"00268810","2008/12","Daňové příjmy",1275070800
"00268810","2008/12","Kapitálové příjmy",146543920
"00268810","2008/12","Nedaňové příjmy",253351430
"00269247","2008/12","Daňové příjmy",78878070
"00269247","2008/12","Kapitálové příjmy",19923590
"00269247","2008/12","Nedaňové příjmy",26910960
"00270059","2008/12","Daňové příjmy",112100520
"00270059","2008/12","Kapitálové příjmy",12085890
"00270059","2008/12","Nedaňové příjmy",43834680
"00270211","2008/12","Daňové příjmy",270267500
"00270211","2008/12","Kapitálové příjmy",55367450
"00270211","2008/12","Nedaňové příjmy",52394160
"00271560","2008/12","Daňové příjmy",92125620
"00271560","2008/12","Kapitálové příjmy",39274770
"00271560","2008/12","Nedaňové příjmy",21225140
"00271632","2008/12","Daňové příjmy",229385280
"00271632","2008/12","Kapitálové příjmy",141211370
"00271632","2008/12","Nedaňové příjmy",42279740
"00271888","2008/12","Daňové příjmy",92022520
"00271888","2008/12","Kapitálové příjmy",52175140
"00271888","2008/12","Nedaňové příjmy",22946270
"00272523","2008/12","Daňové příjmy",81826920
"00272523","2008/12","Kapitálové příjmy",9754610
"00272523","2008/12","Nedaňové příjmy",35290290
