"ico","year","Class of revenue","Revenue_CZK"
"00272728","2008/12","Daňové příjmy",134898850
"00272728","2008/12","Kapitálové příjmy",20109220
"00272728","2008/12","Nedaňové příjmy",44889170
"00272868","2008/12","Daňové příjmy",232122970
"00272868","2008/12","Kapitálové příjmy",26622740
"00272868","2008/12","Nedaňové příjmy",23778800
"00272876","2008/12","Daňové příjmy",97578800
"00272876","2008/12","Kapitálové příjmy",1075810
"00272876","2008/12","Nedaňové příjmy",21493950
"00273571","2008/12","Daňové příjmy",63235060
"00273571","2008/12","Kapitálové příjmy",490190
"00273571","2008/12","Nedaňové příjmy",20719210
"00274046","2008/12","Daňové příjmy",1180670920
"00274046","2008/12","Kapitálové příjmy",131663760
"00274046","2008/12","Nedaňové příjmy",106086310
"00274101","2008/12","Daňové příjmy",95200250
"00274101","2008/12","Kapitálové příjmy",14735540
"00274101","2008/12","Nedaňové příjmy",14609090
"00274879","2008/12","Daňové příjmy",92029180
"00274879","2008/12","Kapitálové příjmy",37079170
"00274879","2008/12","Nedaňové příjmy",25365160
"00274968","2008/12","Daňové příjmy",66190180
"00274968","2008/12","Kapitálové příjmy",8950040
"00274968","2008/12","Nedaňové příjmy",13869020
"00275336","2008/12","Daňové příjmy",134579690
"00275336","2008/12","Kapitálové příjmy",6119040
"00275336","2008/12","Nedaňové příjmy",50602280
"00275808","2008/12","Daňové příjmy",62983690
"00275808","2008/12","Kapitálové příjmy",7831620
"00275808","2008/12","Nedaňové příjmy",24899130
"00276111","2008/12","Daňové příjmy",94779900
"00276111","2008/12","Kapitálové příjmy",78080
"00276111","2008/12","Nedaňové příjmy",17265260
"00276227","2008/12","Daňové příjmy",188499690
"00276227","2008/12","Kapitálové příjmy",89890220
"00276227","2008/12","Nedaňové příjmy",72625460
"00276944","2008/12","Daňové příjmy",123824890
"00276944","2008/12","Kapitálové příjmy",17731960
"00276944","2008/12","Nedaňové příjmy",58926640
"00277037","2008/12","Daňové příjmy",119170920
"00277037","2008/12","Kapitálové příjmy",5620610
"00277037","2008/12","Nedaňové příjmy",20060860
"00277177","2008/12","Daňové příjmy",106723760
"00277177","2008/12","Kapitálové příjmy",19553160
"00277177","2008/12","Nedaňové příjmy",45638000
"00277444","2008/12","Daňové příjmy",205849460
"00277444","2008/12","Kapitálové příjmy",64888450
"00277444","2008/12","Nedaňové příjmy",73049400
"00277819","2008/12","Daňové příjmy",183751320
"00277819","2008/12","Kapitálové příjmy",19237160
"00277819","2008/12","Nedaňové příjmy",61278080
"00278360","2008/12","Daňové příjmy",364368140
"00278360","2008/12","Kapitálové příjmy",26679490
"00278360","2008/12","Nedaňové příjmy",58985510
"00278475","2008/12","Daňové příjmy",142638870
"00278475","2008/12","Kapitálové příjmy",18361210
"00278475","2008/12","Nedaňové příjmy",28346660
"00278653","2008/12","Daňové příjmy",172848620
"00278653","2008/12","Kapitálové příjmy",36246620
"00278653","2008/12","Nedaňové příjmy",16137070
"00279072","2008/12","Daňové příjmy",46597620
"00279072","2008/12","Kapitálové příjmy",5296080
"00279072","2008/12","Nedaňové příjmy",9541420
"00279102","2008/12","Daňové příjmy",111616420
"00279102","2008/12","Kapitálové příjmy",16995810
"00279102","2008/12","Nedaňové příjmy",24321390
"00279676","2008/12","Daňové příjmy",156472010
"00279676","2008/12","Kapitálové příjmy",38856390
"00279676","2008/12","Nedaňové příjmy",23388460
"00279773","2008/12","Daňové příjmy",146002520
"00279773","2008/12","Kapitálové příjmy",17663370
"00279773","2008/12","Nedaňové příjmy",29193800
"00279846","2008/12","Daňové příjmy",68714790
"00279846","2008/12","Kapitálové příjmy",46146590
"00279846","2008/12","Nedaňové příjmy",14200340
"00279943","2008/12","Daňové příjmy",227346690
"00279943","2008/12","Kapitálové příjmy",19720650
"00279943","2008/12","Nedaňové příjmy",53030350
"00279978","2008/12","Daňové příjmy",132915980
"00279978","2008/12","Kapitálové příjmy",11721950
"00279978","2008/12","Nedaňové příjmy",35063610
"00281859","2008/12","Daňové příjmy",99034350
"00281859","2008/12","Kapitálové příjmy",745560
"00281859","2008/12","Nedaňové příjmy",7900660
"00281964","2008/12","Daňové příjmy",105575150
"00281964","2008/12","Kapitálové příjmy",828580
"00281964","2008/12","Nedaňové příjmy",31967130
"00282481","2008/12","Daňové příjmy",57906910
"00282481","2008/12","Kapitálové příjmy",191780
"00282481","2008/12","Nedaňové příjmy",13748440
"00282651","2008/12","Daňové příjmy",82396920
"00282651","2008/12","Kapitálové příjmy",1949300
"00282651","2008/12","Nedaňové příjmy",13484490
"00282707","2008/12","Daňové příjmy",87421190
"00282707","2008/12","Kapitálové příjmy",4293430
"00282707","2008/12","Nedaňové příjmy",26197060
"00282979","2008/12","Daňové příjmy",44450100
"00282979","2008/12","Kapitálové příjmy",8423150
"00282979","2008/12","Nedaňové příjmy",14176340
"00283061","2008/12","Daňové příjmy",302255280
"00283061","2008/12","Kapitálové příjmy",31614250
"00283061","2008/12","Nedaňové příjmy",72913920
"00283193","2008/12","Daňové příjmy",71958870
"00283193","2008/12","Kapitálové příjmy",34167390
"00283193","2008/12","Nedaňové příjmy",32750880
"00283347","2008/12","Daňové příjmy",89075370
"00283347","2008/12","Kapitálové příjmy",16090190
"00283347","2008/12","Nedaňové příjmy",35179950
"00283509","2008/12","Daňové příjmy",55256940
"00283509","2008/12","Kapitálové příjmy",22878660
"00283509","2008/12","Nedaňové příjmy",22731010
"00283924","2008/12","Daňové příjmy",1047022300
"00283924","2008/12","Kapitálové příjmy",88296060
"00283924","2008/12","Nedaňové příjmy",430945160
"00284165","2008/12","Daňové příjmy",62846890
"00284165","2008/12","Kapitálové příjmy",14300060
"00284165","2008/12","Nedaňové příjmy",25486240
"00284301","2008/12","Daňové příjmy",221814550
"00284301","2008/12","Kapitálové příjmy",41447110
"00284301","2008/12","Nedaňové příjmy",34046910
"00284611","2008/12","Daňové příjmy",52322840
"00284611","2008/12","Kapitálové příjmy",12530470
"00284611","2008/12","Nedaňové příjmy",17542110
"00284653","2008/12","Daňové příjmy",46197460
"00284653","2008/12","Kapitálové příjmy",7696630
"00284653","2008/12","Nedaňové příjmy",11553210
"00284891","2008/12","Daňové příjmy",299658530
"00284891","2008/12","Kapitálové příjmy",35083740
"00284891","2008/12","Nedaňové příjmy",92163500
"00285030","2008/12","Daňové příjmy",139422960
"00285030","2008/12","Kapitálové příjmy",41383510
"00285030","2008/12","Nedaňové příjmy",24891020
"00285455","2008/12","Daňové příjmy",127822790
"00285455","2008/12","Kapitálové příjmy",19064510
"00285455","2008/12","Nedaňové příjmy",22755840
"00286010","2008/12","Daňové příjmy",682548900
"00286010","2008/12","Kapitálové příjmy",95723930
"00286010","2008/12","Nedaňové příjmy",166273580
"00286745","2008/12","Daňové příjmy",56987070
"00286745","2008/12","Kapitálové příjmy",214350
"00286745","2008/12","Nedaňové příjmy",12753020
"00287113","2008/12","Daňové příjmy",96082440
"00287113","2008/12","Kapitálové příjmy",4115050
"00287113","2008/12","Nedaňové příjmy",26750070
"00287172","2008/12","Daňové příjmy",133612870
"00287172","2008/12","Kapitálové příjmy",9530150
"00287172","2008/12","Nedaňové příjmy",36956050
"00287351","2008/12","Daňové příjmy",330060880
"00287351","2008/12","Kapitálové příjmy",10635540
"00287351","2008/12","Nedaňové příjmy",46670670
"00288365","2008/12","Daňové příjmy",30067030
"00288365","2008/12","Kapitálové příjmy",229190
"00288365","2008/12","Nedaňové příjmy",5467420
"00288659","2008/12","Daňové příjmy",562900640
"00288659","2008/12","Kapitálové příjmy",104804800
"00288659","2008/12","Nedaňové příjmy",115977510
"00289931","2008/12","Daňové příjmy",85357930
"00289931","2008/12","Kapitálové příjmy",18347930
"00289931","2008/12","Nedaňové příjmy",27916580
"00289965","2008/12","Daňové příjmy",48431350
"00289965","2008/12","Kapitálové příjmy",9040430
"00289965","2008/12","Nedaňové příjmy",13257360
"00290629","2008/12","Daňové příjmy",438147560
"00290629","2008/12","Kapitálové příjmy",23047700
"00290629","2008/12","Nedaňové příjmy",50815340
"00291463","2008/12","Daňové příjmy",211834190
"00291463","2008/12","Kapitálové příjmy",25343920
"00291463","2008/12","Nedaňové příjmy",37539600
"00291471","2008/12","Daňové příjmy",352629970
"00291471","2008/12","Kapitálové příjmy",81345970
"00291471","2008/12","Nedaňové příjmy",106813090
"00291676","2008/12","Daňové příjmy",69317270
"00291676","2008/12","Kapitálové příjmy",2365400
"00291676","2008/12","Nedaňové příjmy",7844100
"00292311","2008/12","Daňové příjmy",61671700
"00292311","2008/12","Nedaňové příjmy",5738240
"00292427","2008/12","Daňové příjmy",288528140
"00292427","2008/12","Kapitálové příjmy",250448760
"00292427","2008/12","Nedaňové příjmy",32410840
"00293199","2008/12","Daňové příjmy",60662130
"00293199","2008/12","Kapitálové příjmy",872450
"00293199","2008/12","Nedaňové příjmy",11706500
"00293881","2008/12","Daňové příjmy",432159980
"00293881","2008/12","Kapitálové příjmy",51923760
"00293881","2008/12","Nedaňové příjmy",135591700
"00294136","2008/12","Daňové příjmy",101291940
"00294136","2008/12","Nedaňové příjmy",10614030
"00294900","2008/12","Daňové příjmy",117935060
"00294900","2008/12","Kapitálové příjmy",133653720
"00294900","2008/12","Nedaňové příjmy",10721310
"00295671","2008/12","Daňové příjmy",140025640
"00295671","2008/12","Kapitálové příjmy",10720660
"00295671","2008/12","Nedaňové příjmy",14319090
"00295841","2008/12","Daňové příjmy",279397680
"00295841","2008/12","Kapitálové příjmy",259308630
"00295841","2008/12","Nedaňové příjmy",108462580
"00295892","2008/12","Daňové příjmy",199858100
"00295892","2008/12","Kapitálové příjmy",10776360
"00295892","2008/12","Nedaňové příjmy",46579480
"00296139","2008/12","Daňové příjmy",272563110
"00296139","2008/12","Kapitálové příjmy",8491740
"00296139","2008/12","Nedaňové příjmy",91267220
"00296317","2008/12","Daňové příjmy",99293280
"00296317","2008/12","Kapitálové příjmy",14081560
"00296317","2008/12","Nedaňové příjmy",35393890
"00296643","2008/12","Daňové příjmy",733835730
"00296643","2008/12","Kapitálové příjmy",139499260
"00296643","2008/12","Nedaňové příjmy",151686780
"00296651","2008/12","Daňové příjmy",97499470
"00296651","2008/12","Kapitálové příjmy",9894680
"00296651","2008/12","Nedaňové příjmy",11776150
"00296759","2008/12","Daňové příjmy",51441940
"00296759","2008/12","Kapitálové příjmy",3412890
"00296759","2008/12","Nedaňové příjmy",10827250
"00297313","2008/12","Daňové příjmy",428802950
"00297313","2008/12","Kapitálové příjmy",20535550
"00297313","2008/12","Nedaňové příjmy",84803500
"00297437","2008/12","Daňové příjmy",263219420
"00297437","2008/12","Kapitálové příjmy",5965950
"00297437","2008/12","Nedaňové příjmy",43221820
"00297488","2008/12","Daňové příjmy",974673490
"00297488","2008/12","Kapitálové příjmy",10036560
"00297488","2008/12","Nedaňové příjmy",49011210
"00297534","2008/12","Daňové příjmy",743475430
"00297534","2008/12","Kapitálové příjmy",19799700
"00297534","2008/12","Nedaňové příjmy",229462440
"00297569","2008/12","Daňové příjmy",239180610
"00297569","2008/12","Kapitálové příjmy",18367090
"00297569","2008/12","Nedaňové příjmy",242746740
"00297577","2008/12","Daňové příjmy",333621140
"00297577","2008/12","Kapitálové příjmy",34203850
"00297577","2008/12","Nedaňové příjmy",77791980
"00297755","2008/12","Daňové příjmy",75948820
"00297755","2008/12","Kapitálové příjmy",9080880
"00297755","2008/12","Nedaňové příjmy",33868410
"00297852","2008/12","Daňové příjmy",120516050
"00297852","2008/12","Kapitálové příjmy",13567480
"00297852","2008/12","Nedaňové příjmy",63659190
"00298077","2008/12","Daňové příjmy",248155970
"00298077","2008/12","Kapitálové příjmy",107787700
"00298077","2008/12","Nedaňové příjmy",14214090
"00298212","2008/12","Daňové příjmy",281083090
"00298212","2008/12","Kapitálové příjmy",29408800
"00298212","2008/12","Nedaňové příjmy",81210640
"00298221","2008/12","Daňové příjmy",74165710
"00298221","2008/12","Kapitálové příjmy",12707500
"00298221","2008/12","Nedaňové příjmy",14313760
"00299138","2008/12","Daňové příjmy",118612040
"00299138","2008/12","Kapitálové příjmy",9414120
"00299138","2008/12","Nedaňové příjmy",31361030
"00299308","2008/12","Daňové příjmy",1419116090
"00299308","2008/12","Kapitálové příjmy",4274520
"00299308","2008/12","Nedaňové příjmy",78389430
"00299529","2008/12","Daňové příjmy",161896780
"00299529","2008/12","Nedaňové příjmy",23013440
"00299634","2008/12","Daňové příjmy",135570770
"00299634","2008/12","Kapitálové příjmy",18001440
"00299634","2008/12","Nedaňové příjmy",16715770
"00300063","2008/12","Daňové příjmy",151448400
"00300063","2008/12","Kapitálové příjmy",12756580
"00300063","2008/12","Nedaňové příjmy",26155870
"00300292","2008/12","Daňové příjmy",67218230
"00300292","2008/12","Kapitálové příjmy",26025140
"00300292","2008/12","Nedaňové příjmy",32684880
"00300535","2008/12","Daňové příjmy",733286850
"00300535","2008/12","Kapitálové příjmy",184670250
"00300535","2008/12","Nedaňové příjmy",170099780
"00300870","2008/12","Daňové příjmy",61203880
"00300870","2008/12","Kapitálové příjmy",10565990
"00300870","2008/12","Nedaňové příjmy",19152280
"00301311","2008/12","Daňové příjmy",219963050
"00301311","2008/12","Kapitálové příjmy",30667180
"00301311","2008/12","Nedaňové příjmy",40106880
"00301493","2008/12","Daňové příjmy",92275610
"00301493","2008/12","Kapitálové příjmy",25734370
"00301493","2008/12","Nedaňové příjmy",26640700
"00301825","2008/12","Daňové příjmy",574697830
"00301825","2008/12","Kapitálové příjmy",79633100
"00301825","2008/12","Nedaňové příjmy",115243050
"00302724","2008/12","Daňové příjmy",138880260
"00302724","2008/12","Kapitálové příjmy",7046100
"00302724","2008/12","Nedaňové příjmy",40578710
"00303038","2008/12","Daňové příjmy",104185630
"00303038","2008/12","Kapitálové příjmy",21441110
"00303038","2008/12","Nedaňové příjmy",11399430
"00303461","2008/12","Daňové příjmy",314937030
"00303461","2008/12","Kapitálové příjmy",29591090
"00303461","2008/12","Nedaňové příjmy",47529410
"00303640","2008/12","Daňové příjmy",185642290
"00303640","2008/12","Kapitálové příjmy",4217140
"00303640","2008/12","Nedaňové příjmy",13349180
"00304271","2008/12","Daňové příjmy",184784770
"00304271","2008/12","Kapitálové příjmy",14117160
"00304271","2008/12","Nedaňové příjmy",28497820
"00304387","2008/12","Daňové příjmy",316708190
"00304387","2008/12","Kapitálové příjmy",34127290
"00304387","2008/12","Nedaňové příjmy",53128830
"00304450","2008/12","Daňové příjmy",324404480
"00304450","2008/12","Kapitálové příjmy",47724730
"00304450","2008/12","Nedaňové příjmy",82875110
"00845451","2008/12","Daňové příjmy",6813546040
"00845451","2008/12","Kapitálové příjmy",419980110
"00845451","2008/12","Nedaňové příjmy",1073052170
"44992785","2008/12","Daňové příjmy",8125109490
"44992785","2008/12","Kapitálové příjmy",728376600
"44992785","2008/12","Nedaňové příjmy",898065310
"00075370","2009/12","Daňové příjmy",3278100760
"00075370","2009/12","Kapitálové příjmy",206366930
"00075370","2009/12","Nedaňové příjmy",1143436260
"00081531","2009/12","Daňové příjmy",1110665060
"00081531","2009/12","Kapitálové příjmy",240210
"00081531","2009/12","Nedaňové příjmy",44550940
"00231401","2009/12","Daňové příjmy",195065770
"00231401","2009/12","Kapitálové příjmy",8943150
"00231401","2009/12","Nedaňové příjmy",14095610
"00232947","2009/12","Daňové příjmy",112213940
"00232947","2009/12","Kapitálové příjmy",118873630
"00232947","2009/12","Nedaňové příjmy",58146000
"00232963","2009/12","Daňové příjmy",53393580
"00232963","2009/12","Kapitálové příjmy",446800
"00232963","2009/12","Nedaňové příjmy",28429740
"00233129","2009/12","Daňové příjmy",203720010
"00233129","2009/12","Kapitálové příjmy",36931250
"00233129","2009/12","Nedaňové příjmy",17649480
"00233242","2009/12","Daňové příjmy",84392310
"00233242","2009/12","Kapitálové příjmy",2398520
"00233242","2009/12","Nedaňové příjmy",7630130
"00234516","2009/12","Daňové příjmy",738436950
"00234516","2009/12","Kapitálové příjmy",88804010
"00234516","2009/12","Nedaňové příjmy",171095960
"00234877","2009/12","Daňové příjmy",150506070
"00234877","2009/12","Kapitálové příjmy",9957740
"00234877","2009/12","Nedaňové příjmy",20455080
"00235334","2009/12","Daňové příjmy",64792840
"00235334","2009/12","Kapitálové příjmy",1184000
"00235334","2009/12","Nedaňové příjmy",6794410
"00235440","2009/12","Daňové příjmy",348718410
"00235440","2009/12","Kapitálové příjmy",130689460
"00235440","2009/12","Nedaňové příjmy",225649480
"00236021","2009/12","Daňové příjmy",141468620
"00236021","2009/12","Kapitálové příjmy",98271480
"00236021","2009/12","Nedaňové příjmy",54515070
"00236195","2009/12","Daňové příjmy",229430940
"00236195","2009/12","Kapitálové příjmy",23824830
"00236195","2009/12","Nedaňové příjmy",88951520
"00236977","2009/12","Daňové příjmy",176747880
"00236977","2009/12","Nedaňové příjmy",41715200
"00237051","2009/12","Daňové příjmy",186022990
"00237051","2009/12","Kapitálové příjmy",28195890
"00237051","2009/12","Nedaňové příjmy",39440400
"00237108","2009/12","Daňové příjmy",151374050
"00237108","2009/12","Kapitálové příjmy",34582670
"00237108","2009/12","Nedaňové příjmy",10293300
"00238295","2009/12","Daňové příjmy",516717990
"00238295","2009/12","Kapitálové příjmy",97634140
"00238295","2009/12","Nedaňové příjmy",30318300
"00238309","2009/12","Daňové příjmy",76228400
"00238309","2009/12","Kapitálové příjmy",5952150
"00238309","2009/12","Nedaňové příjmy",4799720
"00239402","2009/12","Daňové příjmy",81293630
"00239402","2009/12","Kapitálové příjmy",5502640
"00239402","2009/12","Nedaňové příjmy",21439300
"00239500","2009/12","Daňové příjmy",145453490
"00239500","2009/12","Kapitálové příjmy",21519440
"00239500","2009/12","Nedaňové příjmy",35699020
"00239640","2009/12","Daňové příjmy",140846990
"00239640","2009/12","Kapitálové příjmy",8494710
"00239640","2009/12","Nedaňové příjmy",31009550
"00240079","2009/12","Daňové příjmy",179914300
"00240079","2009/12","Kapitálové příjmy",351194830
"00240079","2009/12","Nedaňové příjmy",69103520
"00240702","2009/12","Daňové příjmy",152349910
"00240702","2009/12","Kapitálové příjmy",4856460
"00240702","2009/12","Nedaňové příjmy",51063390
"00241121","2009/12","Daňové příjmy",77874940
"00241121","2009/12","Kapitálové příjmy",5952860
"00241121","2009/12","Nedaňové příjmy",35765480
"00242098","2009/12","Daňové příjmy",78022470
"00242098","2009/12","Kapitálové příjmy",10017590
"00242098","2009/12","Nedaňové příjmy",15158530
"00243132","2009/12","Daňové příjmy",356522300
"00243132","2009/12","Kapitálové příjmy",30527640
"00243132","2009/12","Nedaňové příjmy",73290090
"00243272","2009/12","Daňové příjmy",69196430
"00243272","2009/12","Kapitálové příjmy",10305290
"00243272","2009/12","Nedaňové příjmy",36559970
"00244309","2009/12","Daňové příjmy",165577670
"00244309","2009/12","Kapitálové příjmy",7208560
"00244309","2009/12","Nedaňové příjmy",24940810
"00244732","2009/12","Daňové příjmy",1103030940
"00244732","2009/12","Kapitálové příjmy",19302710
"00244732","2009/12","Nedaňové příjmy",412709570
"00245551","2009/12","Daňové příjmy",44249770
"00245551","2009/12","Kapitálové příjmy",1020110
"00245551","2009/12","Nedaňové příjmy",17184900
"00245585","2009/12","Daňové příjmy",80879320
"00245585","2009/12","Kapitálové příjmy",24911300
"00245585","2009/12","Nedaňové příjmy",24302650
"00245836","2009/12","Daňové příjmy",152510470
"00245836","2009/12","Kapitálové příjmy",52670990
"00245836","2009/12","Nedaňové příjmy",56160900
"00245941","2009/12","Daňové příjmy",72451460
"00245941","2009/12","Kapitálové příjmy",6561740
"00245941","2009/12","Nedaňové příjmy",15809280
"00246476","2009/12","Daňové příjmy",84594830
"00246476","2009/12","Kapitálové příjmy",5922860
"00246476","2009/12","Nedaňové příjmy",13978050
"00246875","2009/12","Daňové příjmy",249057350
"00246875","2009/12","Kapitálové příjmy",7945380
"00246875","2009/12","Nedaňové příjmy",98933590
"00247618","2009/12","Daňové příjmy",124257550
"00247618","2009/12","Kapitálové příjmy",55007580
"00247618","2009/12","Nedaňové příjmy",102126890
"00248266","2009/12","Daňové příjmy",109293750
"00248266","2009/12","Kapitálové příjmy",24028430
"00248266","2009/12","Nedaňové příjmy",37290360
"00248789","2009/12","Daňové příjmy",58356200
"00248789","2009/12","Kapitálové příjmy",5040020
"00248789","2009/12","Nedaňové příjmy",21795810
"00248801","2009/12","Daňové příjmy",185024620
"00248801","2009/12","Kapitálové příjmy",17586620
"00248801","2009/12","Nedaňové příjmy",39059310
"00249831","2009/12","Daňové příjmy",88246380
"00249831","2009/12","Nedaňové příjmy",7103900
"00249998","2009/12","Daňové příjmy",357015770
"00249998","2009/12","Kapitálové příjmy",86565740
"00249998","2009/12","Nedaňové příjmy",198006060
"00250627","2009/12","Daňové příjmy",131193120
"00250627","2009/12","Kapitálové příjmy",20731650
"00250627","2009/12","Nedaňové příjmy",41622180
"00250805","2009/12","Daňové příjmy",83067590
"00250805","2009/12","Kapitálové příjmy",14164870
"00250805","2009/12","Nedaňové příjmy",32073900
"00250996","2009/12","Daňové příjmy",63305240
"00250996","2009/12","Kapitálové příjmy",1208120
"00250996","2009/12","Nedaňové příjmy",12584500
"00251810","2009/12","Daňové příjmy",252701830
"00251810","2009/12","Kapitálové příjmy",30822650
"00251810","2009/12","Nedaňové příjmy",76623340
"00251984","2009/12","Daňové příjmy",68329320
"00251984","2009/12","Kapitálové příjmy",3589550
"00251984","2009/12","Nedaňové příjmy",14112580
"00252921","2009/12","Daňové příjmy",67239220
"00252921","2009/12","Kapitálové příjmy",5640170
"00252921","2009/12","Nedaňové příjmy",25756920
"00253014","2009/12","Daňové příjmy",419624660
"00253014","2009/12","Kapitálové příjmy",138945240
"00253014","2009/12","Nedaňové příjmy",196303250
"00253316","2009/12","Daňové příjmy",123645830
"00253316","2009/12","Kapitálové příjmy",13907280
"00253316","2009/12","Nedaňové příjmy",44451790
"00253383","2009/12","Daňové příjmy",60731930
"00253383","2009/12","Kapitálové příjmy",3167300
"00253383","2009/12","Nedaňové příjmy",8509790
"00253901","2009/12","Daňové příjmy",124950830
"00253901","2009/12","Kapitálové příjmy",65187940
"00253901","2009/12","Nedaňové příjmy",13275840
"00253979","2009/12","Daňové příjmy",359575310
