"","ico","year","Saldo_CZK"
"1",75370,2007,105212640
"2",81531,2007,-220943280
"3",231401,2007,17538080
"4",232947,2007,-5972700
"5",232963,2007,7749750
"6",233129,2007,-76668960
"7",233242,2007,4569630
"8",234516,2007,12144840
"9",234877,2007,12703730
"10",235334,2007,2632370
"11",235440,2007,-60190830
"12",236021,2007,23290340
"13",236195,2007,24517300
"14",236977,2007,21853680
"15",237051,2007,37802860
"16",237108,2007,-5153580
"17",238295,2007,5436610
"18",238309,2007,11410090
"19",239402,2007,6420510
"20",239500,2007,-146101840
"21",239640,2007,7624360
"22",240079,2007,49076390
"23",240702,2007,-14596190
"24",241121,2007,-2646330
"25",242098,2007,10355330
"26",243132,2007,-47047510
"27",243272,2007,11018500
"28",244309,2007,34171760
"29",244732,2007,57319460
"30",245551,2007,12329620
"31",245585,2007,-6021300
"32",245836,2007,32652510
"33",245941,2007,-15925400
"34",246476,2007,-39186300
"35",246875,2007,62638780
"36",247618,2007,39308950
"37",248266,2007,22406820
"38",248789,2007,-5717840
"39",248801,2007,17744330
"40",249831,2007,7317040
"41",249998,2007,142888390
"42",250627,2007,-15802210
"43",250805,2007,6119810
"44",250996,2007,17750570
"45",251810,2007,-18693600
"46",251984,2007,7886300
"47",252921,2007,7663100
"48",253014,2007,20453780
"49",253316,2007,47143100
"50",253383,2007,-4907250
"51",253901,2007,31603960
"52",253979,2007,23724450
"53",254061,2007,-18128930
"54",254657,2007,167058870
"55",254843,2007,28776060
"56",255513,2007,-25123320
"57",255661,2007,-8497040
"58",256129,2007,35250150
"59",256455,2007,10757590
"60",256986,2007,17240880
"61",257125,2007,17487290
"62",257265,2007,-425600
"63",257966,2007,938650
"64",258199,2007,8776060
"65",259047,2007,92456830
"66",259438,2007,1784300
"67",259586,2007,67921080
"68",260177,2007,-14348380
"69",260231,2007,19370740
"70",260428,2007,71349010
"71",260771,2007,27594700
"72",261238,2007,-90303970
"73",261602,2007,8057480
"74",261718,2007,26267620
"75",261891,2007,49208810
"76",261912,2007,8230850
"77",262340,2007,81122410
"78",262587,2007,8275850
"79",262633,2007,15063750
"80",262781,2007,25341000
"81",262978,2007,31444260
"82",263958,2007,8742000
"83",263991,2007,47422410
"84",264334,2007,-788040
"85",265209,2007,-38405270
"86",265365,2007,37426070
"87",265781,2007,31030150
"88",266027,2007,3936160
"89",266094,2007,99512120
"90",266230,2007,31530600
"91",266621,2007,-96271420
"92",267449,2007,-27434590
"93",267538,2007,8324910
"94",268321,2007,-16662070
"95",268810,2007,-89220730
"96",269247,2007,11543770
"97",270059,2007,-2442980
"98",270211,2007,-13772390
"99",271560,2007,-1262710
"100",271632,2007,96329280
"101",271888,2007,12185120
"102",272523,2007,143230
"103",272728,2007,13639530
"104",272868,2007,-20322350
"105",272876,2007,9183150
"106",273571,2007,4349970
"107",274046,2007,91451960
"108",274101,2007,5948480
"109",274879,2007,22522290
"110",274968,2007,2217330
"111",275336,2007,11428680
"112",275808,2007,1859830
"113",276111,2007,13824160
"114",276227,2007,-46666960
"115",276944,2007,15667620
"116",277037,2007,17551350
"117",277177,2007,33067840
"118",277444,2007,-41880500
"119",277819,2007,13954480
"120",278360,2007,7207330
"121",278475,2007,29728870
"122",278653,2007,-3712970
"123",279072,2007,4838400
"124",279102,2007,10178540
"125",279676,2007,-6968890
"126",279773,2007,10602280
"127",279846,2007,4202800
"128",279943,2007,31411340
"129",279978,2007,-14649000
"130",281859,2007,1445530
"131",281964,2007,-7669860
"132",282481,2007,7625760
"133",282651,2007,1519050
"134",282707,2007,-2933990
"135",282979,2007,3969870
"136",283061,2007,37814100
"137",283193,2007,-1512610
"138",283347,2007,4214090
"139",283509,2007,12413470
"140",283924,2007,72793060
"141",284165,2007,9797220
"142",284301,2007,16827280
"143",284611,2007,7056480
"144",284653,2007,-109210
"145",284891,2007,87056980
"146",285030,2007,-19258370
"147",285455,2007,14546190
"148",286010,2007,122189680
"149",286745,2007,13037270
"150",287113,2007,10605270
"151",287172,2007,29215240
"152",287351,2007,-18905710
"153",288365,2007,5880260
"154",288659,2007,-90299270
"155",289931,2007,5605460
"156",289965,2007,-4316330
"157",290629,2007,80876600
"158",291463,2007,17251480
"159",291471,2007,151981980
"160",291676,2007,6872790
"161",292311,2007,4105360
"162",292427,2007,116708880
"163",293199,2007,-6370370
"164",293881,2007,1526510
"165",294136,2007,-44860
"166",294900,2007,-12721780
"167",295671,2007,23784690
"168",295841,2007,-70607690
"169",295892,2007,6028360
"170",296139,2007,27114920
"171",296317,2007,-292810
"172",296643,2007,31485210
"173",296651,2007,869590
"174",296759,2007,10396510
"175",297313,2007,74144050
"176",297437,2007,22645080
"177",297488,2007,-114494500
"178",297534,2007,-1337220
"179",297569,2007,-22676930
"180",297577,2007,-20063250
"181",297755,2007,2995420
"182",297852,2007,-24132260
"183",298077,2007,15636340
"184",298212,2007,62801730
"185",298221,2007,-18186090
"186",299138,2007,33269990
"187",299308,2007,-48377650
"188",299529,2007,63467110
"189",299634,2007,16225730
"190",300063,2007,-12193890
"191",300292,2007,-23925260
"192",300535,2007,29302960
"193",300870,2007,10924620
"194",301311,2007,5564990
"195",301493,2007,1140810
"196",301825,2007,340420
"197",302724,2007,20113000
"198",303038,2007,-632770
"199",303461,2007,11256550
"200",303640,2007,50480040
"201",304271,2007,29380910
"202",304387,2007,60156630
"203",304450,2007,21040860
"204",845451,2007,706728830
"205",44992785,2007,241175340
"206",75370,2008,-110190760
"207",81531,2008,-5633070
"208",231401,2008,36498230
"209",232947,2008,-4001470
"210",232963,2008,10569420
"211",233129,2008,28042400
"212",233242,2008,10450330
"213",234516,2008,147689280
"214",234877,2008,-2467000
"215",235334,2008,-104730
"216",235440,2008,40550100
"217",236021,2008,69293980
"218",236195,2008,41926150
"219",236977,2008,10236930
"220",237051,2008,-10803260
"221",237108,2008,6803820
"222",238295,2008,53289480
"223",238309,2008,3220910
"224",239402,2008,18382150
"225",239500,2008,6015650
"226",239640,2008,30644250
"227",240079,2008,38482180
"228",240702,2008,9298530
"229",241121,2008,-20470380
"230",242098,2008,13332770
"231",243132,2008,21040610
"232",243272,2008,11789180
"233",244309,2008,20130510
"234",244732,2008,-39887780
"235",245551,2008,18895930
"236",245585,2008,39095840
"237",245836,2008,-21663260
"238",245941,2008,-3848850
"239",246476,2008,19211880
"240",246875,2008,73198190
"241",247618,2008,39391980
"242",248266,2008,-25749180
"243",248789,2008,-356220
"244",248801,2008,13815650
"245",249831,2008,-220880
"246",249998,2008,184098980
"247",250627,2008,-1940900
"248",250805,2008,25015040
"249",250996,2008,-1289140
"250",251810,2008,18502320
"251",251984,2008,11664070
"252",252921,2008,22741850
"253",253014,2008,119762380
"254",253316,2008,14916230
"255",253383,2008,-2415680
"256",253901,2008,31936110
"257",253979,2008,42474210
"258",254061,2008,-20508970
"259",254657,2008,-263999240
"260",254843,2008,29076140
"261",255513,2008,32434340
"262",255661,2008,-77335770
"263",256129,2008,49053230
"264",256455,2008,881040
"265",256986,2008,7792980
"266",257125,2008,4213050
"267",257265,2008,-5182310
"268",257966,2008,3454770
"269",258199,2008,13993720
"270",259047,2008,43966390
"271",259438,2008,-2377630
"272",259586,2008,49508540
"273",260177,2008,5486160
"274",260231,2008,16941530
"275",260428,2008,-151691620
"276",260771,2008,20797210
"277",261238,2008,107043370
"278",261602,2008,12893890
"279",261718,2008,20006940
"280",261891,2008,100072070
"281",261912,2008,-6928030
"282",262340,2008,65886690
"283",262587,2008,4327440
"284",262633,2008,-6364650
"285",262781,2008,9327830
"286",262978,2008,-44151490
"287",263958,2008,905450
"288",263991,2008,-9205850
"289",264334,2008,25645970
"290",265209,2008,25660650
"291",265365,2008,8331970
"292",265781,2008,15630260
"293",266027,2008,30802390
"294",266094,2008,-95832650
"295",266230,2008,58771520
"296",266621,2008,130293870
"297",267449,2008,183839890
"298",267538,2008,5089410
"299",268321,2008,-306440
"300",268810,2008,-75256930
"301",269247,2008,15377510
"302",270059,2008,13182610
"303",270211,2008,60640730
"304",271560,2008,27585950
"305",271632,2008,-14172430
"306",271888,2008,8765860
"307",272523,2008,-5472900
"308",272728,2008,3697520
"309",272868,2008,-4239480
"310",272876,2008,-604970
"311",273571,2008,-405790
"312",274046,2008,181183250
"313",274101,2008,1541890
"314",274879,2008,40524170
"315",274968,2008,5711860
"316",275336,2008,-3193900
"317",275808,2008,10033600
"318",276111,2008,8661510
"319",276227,2008,-9542570
"320",276944,2008,4593460
"321",277037,2008,7562280
"322",277177,2008,11745280
"323",277444,2008,61892240
"324",277819,2008,10827400
"325",278360,2008,-1942530
"326",278475,2008,-23172580
"327",278653,2008,37006850
"328",279072,2008,4583850
"329",279102,2008,24466020
"330",279676,2008,20241150
"331",279773,2008,22985280
"332",279846,2008,27063870
"333",279943,2008,9988740
"334",279978,2008,32688600
"335",281859,2008,9785560
"336",281964,2008,16444170
"337",282481,2008,-1001110
"338",282651,2008,20538130
"339",282707,2008,4467660
"340",282979,2008,-1904960
"341",283061,2008,-15079270
"342",283193,2008,23719510
"343",283347,2008,6496500
"344",283509,2008,-42960780
"345",283924,2008,30635950
"346",284165,2008,4912350
"347",284301,2008,-61758320
"348",284611,2008,15447600
"349",284653,2008,2653100
"350",284891,2008,-55496950
"351",285030,2008,-2747010
"352",285455,2008,27014530
"353",286010,2008,38078750
"354",286745,2008,-11492840
"355",287113,2008,-378860
"356",287172,2008,4167310
"357",287351,2008,13862430
"358",288365,2008,-21555050
"359",288659,2008,57908520
"360",289931,2008,27137980
"361",289965,2008,5175650
"362",290629,2008,53857900
"363",291463,2008,13325400
"364",291471,2008,15685360
"365",291676,2008,8044180
"366",292311,2008,3730060
"367",292427,2008,141649000
"368",293199,2008,2575470
"369",293881,2008,-9974760
"370",294136,2008,12735340
"371",294900,2008,136113630
"372",295671,2008,16978060
"373",295841,2008,268383280
"374",295892,2008,-24505650
"375",296139,2008,-1405370
"376",296317,2008,-5324520
"377",296643,2008,112116890
"378",296651,2008,6367510
"379",296759,2008,-3859840
"380",297313,2008,46953850
"381",297437,2008,-55470150
"382",297488,2008,-71474840
"383",297534,2008,-380742850
"384",297569,2008,12553070
"385",297577,2008,-8821870
"386",297755,2008,1207930
"387",297852,2008,19479650
"388",298077,2008,101767250
"389",298212,2008,61750890
"390",298221,2008,19403720
"391",299138,2008,20265710
"392",299308,2008,53011690
"393",299529,2008,-27234540
"394",299634,2008,6318820
"395",300063,2008,5762990
"396",300292,2008,-32431570
"397",300535,2008,44005540
"398",300870,2008,3532560
"399",301311,2008,15065120
"400",301493,2008,19109560
"401",301825,2008,22284430
"402",302724,2008,1567820
"403",303038,2008,7325520
"404",303461,2008,49895440
"405",303640,2008,43192030
"406",304271,2008,-6187510
"407",304387,2008,460570
"408",304450,2008,102293730
"409",845451,2008,552820900
"410",44992785,2008,582357930
"411",75370,2009,-1025449360
"412",81531,2009,-495272990
"413",231401,2009,20348100
"414",232947,2009,10037860
"415",232963,2009,-12249520
"416",233129,2009,-30015920
"417",233242,2009,-59424350
"418",234516,2009,-102293770
"419",234877,2009,-81980870
"420",235334,2009,-14902040
"421",235440,2009,76984340
"422",236021,2009,-34469430
"423",236195,2009,-56535460
"424",236977,2009,14524710
"425",237051,2009,-106744140
"426",237108,2009,18462940
"427",238295,2009,-108304230
"428",238309,2009,7622940
"429",239402,2009,-10930960
"430",239500,2009,21225040
"431",239640,2009,-5239800
"432",240079,2009,209535840
"433",240702,2009,-124521100
"434",241121,2009,-7437600
"435",242098,2009,-29210710
"436",243132,2009,-12669140
"437",243272,2009,-1432850
"438",244309,2009,-81096890
"439",244732,2009,-335758580
"440",245551,2009,-9812120
"441",245585,2009,-63392870
"442",245836,2009,15734750
"443",245941,2009,5810790
"444",246476,2009,-38951830
"445",246875,2009,-121368950
"446",247618,2009,46770820
"447",248266,2009,4105190
"448",248789,2009,-30620540
"449",248801,2009,-47014940
"450",249831,2009,-57669260
"451",249998,2009,25704940
"452",250627,2009,-57564060
"453",250805,2009,-2949330
"454",250996,2009,10906730
"455",251810,2009,-140199220
"456",251984,2009,-5758920
"457",252921,2009,-33574060
"458",253014,2009,-214345060
"459",253316,2009,-61225550
"460",253383,2009,-1793430
"461",253901,2009,-118950580
"462",253979,2009,-104336380
"463",254061,2009,25273010
"464",254657,2009,-430825860
"465",254843,2009,-14683780
"466",255513,2009,13415750
"467",255661,2009,-131448200
"468",256129,2009,-50001250
"469",256455,2009,3762590
"470",256986,2009,-9552700
"471",257125,2009,587830
"472",257265,2009,4536690
"473",257966,2009,-10510480
"474",258199,2009,11298820
"475",259047,2009,-93386080
"476",259438,2009,-3827390
"477",259586,2009,-124353770
"478",260177,2009,11635740
"479",260231,2009,-21264040
"480",260428,2009,119810970
"481",260771,2009,-11049040
"482",261238,2009,-117643370
"483",261602,2009,-2635520
"484",261718,2009,-10473750
"485",261891,2009,-42752490
"486",261912,2009,-37425410
"487",262340,2009,-172858980
"488",262587,2009,-18348190
"489",262633,2009,3641150
"490",262781,2009,-18402840
"491",262978,2009,-96694970
"492",263958,2009,-248983580
"493",263991,2009,2789530
"494",264334,2009,-127117070
"495",265209,2009,-73175900
"496",265365,2009,-14301020
"497",265781,2009,-70101720
"498",266027,2009,-92221650
"499",266094,2009,-158398390
"500",266230,2009,-2253770
"501",266621,2009,-29069840
"502",267449,2009,49147050
"503",267538,2009,9777130
"504",268321,2009,-28145870
"505",268810,2009,-382760480
"506",269247,2009,-17793870
"507",270059,2009,-7824260
"508",270211,2009,-82414440
"509",271560,2009,-23756560
"510",271632,2009,-49992510
"511",271888,2009,-33736980
"512",272523,2009,-7659320
"513",272728,2009,-59404950
"514",272868,2009,88449280
"515",272876,2009,-26105250
"516",273571,2009,-13708830
"517",274046,2009,-155734820
"518",274101,2009,20777660
"519",274879,2009,-15605930
"520",274968,2009,3115180
"521",275336,2009,-26516650
"522",275808,2009,-16841770
"523",276111,2009,-22557660
"524",276227,2009,44938580
"525",276944,2009,-11089300
"526",277037,2009,44811680
"527",277177,2009,-4079710
"528",277444,2009,-13487380
"529",277819,2009,-940510
"530",278360,2009,-163015690
"531",278475,2009,-163081780
"532",278653,2009,-67910130
"533",279072,2009,-18926760
"534",279102,2009,18508820
"535",279676,2009,-33617350
"536",279773,2009,-51317780
"537",279846,2009,4665340
"538",279943,2009,13403810
"539",279978,2009,-11007950
"540",281859,2009,-6627270
"541",281964,2009,-34162550
"542",282481,2009,-12376640
"543",282651,2009,-17768670
"544",282707,2009,-15988970
"545",282979,2009,-2217300
"546",283061,2009,164900620
"547",283193,2009,-34603670
"548",283347,2009,-26790890
"549",283509,2009,1760050
"550",283924,2009,3097130
"551",284165,2009,-12090860
"552",284301,2009,-53486520
"553",284611,2009,-29881570
"554",284653,2009,2325240
"555",284891,2009,31433330
"556",285030,2009,25601120
"557",285455,2009,-11605210
"558",286010,2009,98240300
"559",286745,2009,-51329660
"560",287113,2009,13953280
"561",287172,2009,-20489340
"562",287351,2009,-11151970
"563",288365,2009,6359990
"564",288659,2009,-53081050
"565",289931,2009,-14547500
"566",289965,2009,28183080
"567",290629,2009,-36820050
"568",291463,2009,-21002550
"569",291471,2009,-43498790
"570",291676,2009,1753260
"571",292311,2009,-3164220
"572",292427,2009,-178849780
"573",293199,2009,15295020
"574",293881,2009,-41898380
"575",294136,2009,-59279790
"576",294900,2009,-35362020
"577",295671,2009,-33788950
"578",295841,2009,-58922760
"579",295892,2009,7066570
"580",296139,2009,-49865210
"581",296317,2009,-16452930
"582",296643,2009,-145443360
"583",296651,2009,-29014490
"584",296759,2009,-20421290
"585",297313,2009,-23673300
"586",297437,2009,-37742470
"587",297488,2009,-56605980
"588",297534,2009,338335200
"589",297569,2009,-14488000
"590",297577,2009,-78533790
"591",297755,2009,-3382560
"592",297852,2009,-26732220
"593",298077,2009,-58171330
"594",298212,2009,-95804370
"595",298221,2009,-4110660
"596",299138,2009,-5783110
"597",299308,2009,-514299180
"598",299529,2009,-19028830
"599",299634,2009,-25368520
"600",300063,2009,11191620
"601",300292,2009,-96218710
"602",300535,2009,-394399560
"603",300870,2009,-17299060
"604",301311,2009,-62285350
"605",301493,2009,503400
"606",301825,2009,-141412980
"607",302724,2009,-31211160
"608",303038,2009,9210070
"609",303461,2009,-47478800
"610",303640,2009,-53501100
"611",304271,2009,-50552140
"612",304387,2009,-46636990
"613",304450,2009,-27098670
"614",845451,2009,-438819370
"615",44992785,2009,-435388870
"616",75370,2010,181310440
"617",81531,2010,-142856680
"618",231401,2010,-21849180
"619",232947,2010,-7128490
"620",232963,2010,13631410
"621",233129,2010,-39341170
"622",233242,2010,-10080660
"623",234516,2010,-246542880
"624",234877,2010,-35211740
"625",235334,2010,-1165530
"626",235440,2010,51421940
"627",236021,2010,-54875780
"628",236195,2010,32621510
"629",236977,2010,-12951400
"630",237051,2010,33698100
"631",237108,2010,-29946160
"632",238295,2010,-219922370
"633",238309,2010,7587270
"634",239402,2010,-12139520
"635",239500,2010,-23776110
"636",239640,2010,14230170
"637",240079,2010,-153250770
"638",240702,2010,-56356070
"639",241121,2010,-4831030
"640",242098,2010,-3610270
"641",243132,2010,117670900
"642",243272,2010,26627120
"643",244309,2010,-3148060
"644",244732,2010,-180139300
"645",245551,2010,6724040
"646",245585,2010,74058670
"647",245836,2010,-851150
"648",245941,2010,8427930
"649",246476,2010,26394140
"650",246875,2010,135861370
"651",247618,2010,-20046280
"652",248266,2010,39554960
"653",248789,2010,8866320
"654",248801,2010,-14333720
"655",249831,2010,10568120
"656",249998,2010,-56751050
"657",250627,2010,30297800
"658",250805,2010,19839480
"659",250996,2010,2736180
"660",251810,2010,-135984150
"661",251984,2010,12382870
"662",252921,2010,18424880
"663",253014,2010,281041300
"664",253316,2010,-69759640
"665",253383,2010,15434370
"666",253901,2010,47717700
"667",253979,2010,17139560
"668",254061,2010,33031820
"669",254657,2010,28148140
"670",254843,2010,-47796090
"671",255513,2010,6313260
"672",255661,2010,-43011000
"673",256129,2010,50884200
"674",256455,2010,5215710
"675",256986,2010,13170590
"676",257125,2010,5866770
"677",257265,2010,-13312570
"678",257966,2010,7650620
"679",258199,2010,3747810
"680",259047,2010,80828390
"681",259438,2010,-27067570
"682",259586,2010,43351350
"683",260177,2010,-18716480
"684",260231,2010,21226610
"685",260428,2010,-11416070
"686",260771,2010,9065390
"687",261238,2010,-194574200
"688",261602,2010,-18756340
"689",261718,2010,8193530
"690",261891,2010,-239025740
"691",261912,2010,4064250
"692",262340,2010,-60218120
"693",262587,2010,13771810
"694",262633,2010,-4137700
"695",262781,2010,3040280
"696",262978,2010,-1525466740
"697",263958,2010,196553880
"698",263991,2010,-47274810
"699",264334,2010,30595750
"700",265209,2010,24468950
"701",265365,2010,-10364910
"702",265781,2010,42535380
"703",266027,2010,-16165990
"704",266094,2010,-159547830
"705",266230,2010,-73352170
"706",266621,2010,-114969410
"707",267449,2010,-76367020
"708",267538,2010,-2265190
"709",268321,2010,10735190
"710",268810,2010,-43506400
"711",269247,2010,8971370
"712",270059,2010,25547990
"713",270211,2010,-56553580
"714",271560,2010,-42692950
"715",271632,2010,-144938600
"716",271888,2010,-877900
"717",272523,2010,-11807440
"718",272728,2010,12260940
"719",272868,2010,-12319870
"720",272876,2010,-41289170
"721",273571,2010,8612760
"722",274046,2010,285093750
"723",274101,2010,-28156590
"724",274879,2010,-34784480
"725",274968,2010,18267790
"726",275336,2010,4186910
"727",275808,2010,9066730
"728",276111,2010,-31684270
"729",276227,2010,17227910
"730",276944,2010,-52660280
"731",277037,2010,-11466420
"732",277177,2010,-11421940
"733",277444,2010,13065550
"734",277819,2010,-9654210
"735",278360,2010,-165041720
"736",278475,2010,-55192030
"737",278653,2010,-28681400
"738",279072,2010,18306240
"739",279102,2010,14994010
"740",279676,2010,-91870530
"741",279773,2010,32599650
"742",279846,2010,-4386920
"743",279943,2010,73827750
"744",279978,2010,10666890
"745",281859,2010,16845250
"746",281964,2010,-82098140
"747",282481,2010,79910
"748",282651,2010,6509460
"749",282707,2010,7120700
"750",282979,2010,4469190
"751",283061,2010,-127719000
"752",283193,2010,4553970
"753",283347,2010,2631100
"754",283509,2010,10548020
"755",283924,2010,-71650830
"756",284165,2010,-45135010
"757",284301,2010,35245960
"758",284611,2010,9416960
"759",284653,2010,-5095950
"760",284891,2010,8588330
"761",285030,2010,41811870
"762",285455,2010,14491720
"763",286010,2010,69398020
"764",286745,2010,31399130
"765",287113,2010,12152880
"766",287172,2010,-5513630
"767",287351,2010,48371850
"768",288365,2010,-25914500
"769",288659,2010,52398080
"770",289931,2010,21148630
"771",289965,2010,-39280460
"772",290629,2010,-93359080
"773",291463,2010,-39544910
"774",291471,2010,-114814220
"775",291676,2010,7361380
"776",292311,2010,19299130
"777",292427,2010,-14769820
"778",293199,2010,-15638430
"779",293881,2010,-90489660
"780",294136,2010,22150210
"781",294900,2010,-32644600
"782",295671,2010,5664900
"783",295841,2010,46730720
"784",295892,2010,-58015070
"785",296139,2010,21238260
"786",296317,2010,-22133140
"787",296643,2010,-216620850
"788",296651,2010,17183850
"789",296759,2010,37631460
"790",297313,2010,67196820
"791",297437,2010,-162679130
"792",297488,2010,-191283850
"793",297534,2010,-211099960
"794",297569,2010,-3416290
"795",297577,2010,3750160
"796",297755,2010,8293720
"797",297852,2010,8553540
"798",298077,2010,-3342730
"799",298212,2010,-71245860
"800",298221,2010,-14364930
"801",299138,2010,10886780
"802",299308,2010,-128078320
"803",299529,2010,3956770
"804",299634,2010,27404920
"805",300063,2010,33907780
"806",300292,2010,-33135950
"807",300535,2010,42963090
"808",300870,2010,14501650
"809",301311,2010,8203150
"810",301493,2010,6866420
"811",301825,2010,-14966480
"812",302724,2010,-21199080
"813",303038,2010,12245800
"814",303461,2010,52329810
"815",303640,2010,-13162400
"816",304271,2010,1736370
"817",304387,2010,16514650
"818",304450,2010,-50313040
"819",845451,2010,-780569790
"820",44992785,2010,552516120
"821",75370,2011,25702977.9899979
"822",81531,2011,119450918.75
"823",231401,2011,33794562.3399999
"824",232947,2011,7626510.56999993
"825",232963,2011,-29014508.81
"826",233129,2011,70957436.72
"827",233242,2011,2776560.44
"828",234516,2011,-271551708.94
"829",234877,2011,-11832857.37
"830",235334,2011,-5615875.03
"831",235440,2011,51109710.8399999
"832",236021,2011,10125751.3100001
