"","ico","year","Saldo_CZK"
"833",236195,2011,-19424309.8200002
"834",236977,2011,28730887.6399999
"835",237051,2011,-71913399.3499999
"836",237108,2011,10186714.16
"837",238295,2011,104790338.95
"838",238309,2011,-26782473.36
"839",239402,2011,15221044.6
"840",239500,2011,11113336.9499999
"841",239640,2011,46613676.8199999
"842",240079,2011,8725733.80999994
"843",240702,2011,44845695.04
"844",241121,2011,2549167.70000005
"845",242098,2011,5572504.86000001
"846",243132,2011,-63753347.27
"847",243272,2011,6765783.01999998
"848",244309,2011,511242.330000043
"849",244732,2011,76138784.7299995
"850",245551,2011,2331251.38999999
"851",245585,2011,3620132.02999997
"852",245836,2011,-5280902.49000001
"853",245941,2011,-5353788.09999999
"854",246476,2011,26209544.39
"855",246875,2011,53794289.95
"856",247618,2011,413740.210000038
"857",248266,2011,2315376.15000004
"858",248789,2011,-19199599.71
"859",248801,2011,19278913.37
"860",249831,2011,-4883119.81999999
"861",249998,2011,25421187.3200002
"862",250627,2011,-3165126.22000003
"863",250805,2011,-10134762.65
"864",250996,2011,17369831.87
"865",251810,2011,-116829844.47
"866",251984,2011,10104383.03
"867",252921,2011,-14081294.32
"868",253014,2011,94003426.5699997
"869",253316,2011,-6235930.89999986
"870",253383,2011,-667239.859999985
"871",253901,2011,34938798.27
"872",253979,2011,-72657391.6200001
"873",254061,2011,-110880043.53
"874",254657,2011,-67963416.5800004
"875",254843,2011,4097420.83000016
"876",255513,2011,-1787685.50999999
"877",255661,2011,62851183.6299999
"878",256129,2011,9809058.62
"879",256455,2011,-22346657.01
"880",256986,2011,-16974159.89
"881",257125,2011,22061959.1
"882",257265,2011,-13422568.02
"883",257966,2011,6170945.88
"884",258199,2011,-2650754.94
"885",259047,2011,874656.720000029
"886",259438,2011,14024277.85
"887",259586,2011,6285870.70999992
"888",260177,2011,1861834.85000002
"889",260231,2011,-47591402.55
"890",260428,2011,26735615.6099999
"891",260771,2011,-5137996.3900001
"892",261238,2011,-69127801.98
"893",261602,2011,-749493.25
"894",261718,2011,-32974065.84
"895",261891,2011,-167571745.93
"896",261912,2011,-23381859.2900002
"897",262340,2011,19098931.9200001
"898",262587,2011,-7483754.57999998
"899",262633,2011,8676407.41000003
"900",262781,2011,-26338349.0600001
"901",262978,2011,33534240.7200003
"902",263958,2011,27857463.55
"903",263991,2011,25238013.4599999
"904",264334,2011,34346205.6500001
"905",265209,2011,-19484804.4
"906",265365,2011,-12925255.23
"907",265781,2011,-22816985.97
"908",266027,2011,4942679.7099998
"909",266094,2011,-358619256.93
"910",266230,2011,10230762.05
"911",266621,2011,-88576754.1100006
"912",267449,2011,-65910475.1299999
"913",267538,2011,2268900.93000001
"914",268321,2011,828211.770000041
"915",268810,2011,129739370.37
"916",269247,2011,-932624.150000006
"917",270059,2011,-53192387.72
"918",270211,2011,-18359862.9000001
"919",271560,2011,-35443248.7
"920",271632,2011,-13750391.74
"921",271888,2011,3372246.57999998
"922",272523,2011,17202805.19
"923",272728,2011,1602665.95000005
"924",272868,2011,-26504808.99
"925",272876,2011,9048067.70999998
"926",273571,2011,7674533.66999999
"927",274046,2011,-331577673.88
"928",274101,2011,-31299665.85
"929",274879,2011,14449039.43
"930",274968,2011,-4099966.38
"931",275336,2011,22035907.6899999
"932",275808,2011,3911509.39999998
"933",276111,2011,3096722.19999999
"934",276227,2011,-64788633.3799999
"935",276944,2011,15947127.77
"936",277037,2011,-5799272.77999997
"937",277177,2011,13079790.27
"938",277444,2011,3810616.51000011
"939",277819,2011,-2930900.86000001
"940",278360,2011,42216604.1199999
"941",278475,2011,-72316094.56
"942",278653,2011,10483964.89
"943",279072,2011,-44715405.35
"944",279102,2011,-20933296.66
"945",279676,2011,19184420.1600001
"946",279773,2011,-11591850.29
"947",279846,2011,-10898348.12
"948",279943,2011,-49335904.4200001
"949",279978,2011,17797123.6700001
"950",281859,2011,12011011.8800001
"951",281964,2011,27294613.91
"952",282481,2011,-1464027.35000002
"953",282651,2011,11834826.29
"954",282707,2011,-12538093.3200001
"955",282979,2011,-6681608.86000001
"956",283061,2011,38229025.53
"957",283193,2011,-8727534.47000003
"958",283347,2011,9473725.75
"959",283509,2011,18364264.93
"960",283924,2011,48391262.4000001
"961",284165,2011,-2983009.72999999
"962",284301,2011,-36972999.53
"963",284611,2011,-22652403
"964",284653,2011,-3493604.75999999
"965",284891,2011,60023831.25
"966",285030,2011,20072906.08
"967",285455,2011,24760603.5599999
"968",286010,2011,68038440.1599998
"969",286745,2011,-8858482.07999998
"970",287113,2011,-4144926.41000003
"971",287172,2011,23824967
"972",287351,2011,55465960.24
"973",288365,2011,2175194.44999999
"974",288659,2011,-21420738.5099998
"975",289931,2011,-716049.229999959
"976",289965,2011,-2767990.31999999
"977",290629,2011,-126467112.78
"978",291463,2011,-83828546.0800002
"979",291471,2011,-16270985.21
"980",291676,2011,-15654508.82
"981",292311,2011,-19800918.45
"982",292427,2011,4927833.8499999
"983",293199,2011,1030334.03999996
"984",293881,2011,-21497897.1800001
"985",294136,2011,12145627.57
"986",294900,2011,-3560495.27999997
"987",295671,2011,-41661413.5400001
"988",295841,2011,-69994853.1500001
"989",295892,2011,16728270.3499999
"990",296139,2011,-31178249.45
"991",296317,2011,-12019891.38
"992",296643,2011,47754112.8099999
"993",296651,2011,20172136.96
"994",296759,2011,-28024225.39
"995",297313,2011,-19400994.1499999
"996",297437,2011,-68182371.8699999
"997",297488,2011,60085060.8000002
"998",297534,2011,12392350.3099999
"999",297569,2011,11179894
"1000",297577,2011,8759484.1400001
"1001",297755,2011,3208995.81999999
"1002",297852,2011,62136771.23
"1003",298077,2011,-24301671.66
"1004",298212,2011,-27346264.97
"1005",298221,2011,393717.860000014
"1006",299138,2011,-49839837.6899999
"1007",299308,2011,-191554926.53
"1008",299529,2011,-24751957.5
"1009",299634,2011,-6271288.88
"1010",300063,2011,-27795009.85
"1011",300292,2011,8905301.38
"1012",300535,2011,-61627011.04
"1013",300870,2011,3449542.94
"1014",301311,2011,1047789.85000002
"1015",301493,2011,8148653.56999999
"1016",301825,2011,-58915129.1800001
"1017",302724,2011,41608401.9899999
"1018",303038,2011,26482825.18
"1019",303461,2011,-3912352.37000012
"1020",303640,2011,34369355.71
"1021",304271,2011,7290346.35000002
"1022",304387,2011,-3517432.52999997
"1023",304450,2011,-41324064.9000001
"1024",845451,2011,358574587.720001
"1025",44992785,2011,609503582.089996
"1026",75370,2012,418976812.099998
"1027",81531,2012,218635090.7
"1028",231401,2012,-1926370
"1029",232947,2012,19520339.8
"1030",232963,2012,9544034.38
"1031",233129,2012,-3129802.47000003
"1032",233242,2012,7709367.07999998
"1033",234516,2012,74403204.1399999
"1034",234877,2012,-18267220.1800001
"1035",235334,2012,-7822710.97
"1036",235440,2012,69355474.0800002
"1037",236021,2012,-25420466.8000001
"1038",236195,2012,24527993.2600001
"1039",236977,2012,20382827.97
"1040",237051,2012,31960040.3799999
"1041",237108,2012,2347520.45999992
"1042",238295,2012,85086216.5699999
"1043",238309,2012,-30878696.46
"1044",239402,2012,-26094641.72
"1045",239500,2012,11727555.11
"1046",239640,2012,32939244.02
"1047",240079,2012,-30899170.41
"1048",240702,2012,54533266.76
"1049",241121,2012,-10135386.22
"1050",242098,2012,-5131192.61000001
"1051",243132,2012,-8012579.19000006
"1052",243272,2012,17470866.64
"1053",244309,2012,11862032.88
"1054",244732,2012,204207457.860002
"1055",245551,2012,-14313151.35
"1056",245585,2012,5547609.90000004
"1057",245836,2012,21266730.86
"1058",245941,2012,6698343.08999999
"1059",246476,2012,-5205623.43000001
"1060",246875,2012,-5129731.72999978
"1061",247618,2012,-110181089.92
"1062",248266,2012,2173789.71999997
"1063",248789,2012,13822935.78
"1064",248801,2012,6925257.13000005
"1065",249831,2012,1292975.45999998
"1066",249998,2012,5409354.57999992
"1067",250627,2012,39071081.21
"1068",250805,2012,886886.579999983
"1069",250996,2012,-25148438.69
"1070",251810,2012,-49121660.78
"1071",251984,2012,-19792.7800000012
"1072",252921,2012,14574200.87
"1073",253014,2012,63247081.2599998
"1074",253316,2012,-30936819.5899999
"1075",253383,2012,1896350.55000001
"1076",253901,2012,16473776.72
"1077",253979,2012,-44581068.0799999
"1078",254061,2012,52280344.27
"1079",254657,2012,-135097055.75
"1080",254843,2012,-6988591.56999993
"1081",255513,2012,11590790.36
"1082",255661,2012,21831972.9499998
"1083",256129,2012,-23012830.7700001
"1084",256455,2012,-21153904.79
"1085",256986,2012,2199391.69000003
"1086",257125,2012,-8249834.73000002
"1087",257265,2012,6680695.22
"1088",257966,2012,2793848.91000001
"1089",258199,2012,7866170.41000003
"1090",259047,2012,67979670.0799999
"1091",259438,2012,9456691.03000003
"1092",259586,2012,17890368.36
"1093",260177,2012,-2507402.52999997
"1094",260231,2012,6357379.47000003
"1095",260428,2012,20300897.73
"1096",260771,2012,3249617.10000002
"1097",261238,2012,-19721609.51
"1098",261602,2012,1906246.14999998
"1099",261718,2012,16532827.1900001
"1100",261891,2012,-356202248.79
"1101",261912,2012,23892956.9200001
"1102",262340,2012,58644049.55
"1103",262587,2012,15062183.73
"1104",262633,2012,-1985099.87
"1105",262781,2012,3078326.75999999
"1106",262978,2012,-30554115.3399997
"1107",263958,2012,26870688.7299999
"1108",263991,2012,3072582.01000005
"1109",264334,2012,2926169.95000005
"1110",265209,2012,40815811.58
"1111",265365,2012,9998715.42999998
"1112",265781,2012,-48457099.88
"1113",266027,2012,58666475.61
"1114",266094,2012,136201409.65
"1115",266230,2012,-19261965.88
"1116",266621,2012,-5818019.14000034
"1117",267449,2012,17566449.9400001
"1118",267538,2012,-21012745.78
"1119",268321,2012,-2537141.00999999
"1120",268810,2012,134888662.38
"1121",269247,2012,6307311.97999999
"1122",270059,2012,-8226835.83999997
"1123",270211,2012,18487693.4
"1124",271560,2012,6585801.44
"1125",271632,2012,-952110.699999928
"1126",271888,2012,21328527.65
"1127",272523,2012,4721097.18000001
"1128",272728,2012,4804997.81
"1129",272868,2012,43443088.35
"1130",272876,2012,-4415785.47
"1131",273571,2012,15737832.35
"1132",274046,2012,3966754.38000011
"1133",274101,2012,4329269.60999995
"1134",274879,2012,11438327.06
"1135",274968,2012,-6624780.52000004
"1136",275336,2012,19125595.5
"1137",275808,2012,4153444.76000005
"1138",276111,2012,3014593.69999999
"1139",276227,2012,50708841.4300001
"1140",276944,2012,16985105.93
"1141",277037,2012,-48987357.28
"1142",277177,2012,2868006.27999997
"1143",277444,2012,23221971
"1144",277819,2012,-26302847.35
"1145",278360,2012,17045195.2399999
"1146",278475,2012,57931573.27
"1147",278653,2012,7650043.21999991
"1148",279072,2012,7766071.39
"1149",279102,2012,47483770.75
"1150",279676,2012,20399439.01
"1151",279773,2012,7198057.80000007
"1152",279846,2012,-3149230.12
"1153",279943,2012,-3505824.73000014
"1154",279978,2012,23847396.3
"1155",281859,2012,-27473738.45
"1156",281964,2012,29289556.79
"1157",282481,2012,10217137.12
"1158",282651,2012,9657618.44
"1159",282707,2012,24519699.33
"1160",282979,2012,7309480.49000001
"1161",283061,2012,39604499.64
"1162",283193,2012,-12391305.45
"1163",283347,2012,28195536.36
"1164",283509,2012,17353530.67
"1165",283924,2012,141035999.66
"1166",284165,2012,1325724.59999999
"1167",284301,2012,449007.730000019
"1168",284611,2012,6670032.44
"1169",284653,2012,-12758207.08
"1170",284891,2012,28287557.1500001
"1171",285030,2012,18711312.99
"1172",285455,2012,-10674649.1799999
"1173",286010,2012,-25478860.7000003
"1174",286745,2012,12046467.56
"1175",287113,2012,-12403837.71
"1176",287172,2012,-24533815.27
"1177",287351,2012,29516134.39
"1178",288365,2012,8443208.36
"1179",288659,2012,64810059.45
"1180",289931,2012,11918666.46
"1181",289965,2012,9026062.77
"1182",290629,2012,35874688.1099999
"1183",291463,2012,-1063756.54999995
"1184",291471,2012,-78606093.1300001
"1185",291676,2012,7339267.66
"1186",292311,2012,10353977.72
"1187",292427,2012,16701236.05
"1188",293199,2012,17135683.4
"1189",293881,2012,40036953.3499999
"1190",294136,2012,18550729.64
"1191",294900,2012,-3344532.83999997
"1192",295671,2012,-9504614.43000007
"1193",295841,2012,-71718301.26
"1194",295892,2012,21034848.45
"1195",296139,2012,18367071.9200001
"1196",296317,2012,-18207107.18
"1197",296643,2012,107032611.4
"1198",296651,2012,-7499166.61000001
"1199",296759,2012,6898378.74000001
"1200",297313,2012,128528796.85
"1201",297437,2012,72713975.6
"1202",297488,2012,-97406757.8099999
"1203",297534,2012,167305531.73
"1204",297569,2012,21442047.88
"1205",297577,2012,-29227018.3399999
"1206",297755,2012,9546005.28999996
"1207",297852,2012,2401788.94999999
"1208",298077,2012,-20950780.02
"1209",298212,2012,6410989.91000009
"1210",298221,2012,10406754.68
"1211",299138,2012,8451212.56
"1212",299308,2012,-210736941.5
"1213",299529,2012,31902507.07
"1214",299634,2012,19829947.13
"1215",300063,2012,41065473.19
"1216",300292,2012,17526637.81
"1217",300535,2012,-928553.869999886
"1218",300870,2012,-3387677.48999998
"1219",301311,2012,3822379.80999994
"1220",301493,2012,5240175.56999999
"1221",301825,2012,-14789504.4199998
"1222",302724,2012,37325905.05
"1223",303038,2012,-558173.589999974
"1224",303461,2012,70300570.6799999
"1225",303640,2012,26541443.3
"1226",304271,2012,19583191.85
"1227",304387,2012,21140996.47
"1228",304450,2012,37963284.6799998
"1229",845451,2012,-287138444.280003
"1230",44992785,2012,1314277641.00999
"1231",75370,2013,149843378.959999
"1232",81531,2013,202331687.59
"1233",231401,2013,34371046.8599999
"1234",232947,2013,-28527069.42
"1235",232963,2013,12628660.2
"1236",233129,2013,23421762.8799999
"1237",233242,2013,-1023618.06
"1238",234516,2013,13775583.5799999
"1239",234877,2013,41245017.39
"1240",235334,2013,-20208230.7
"1241",235440,2013,119818293.96
"1242",236021,2013,14984917.76
"1243",236195,2013,26237429.3900001
"1244",236977,2013,-79228172.88
"1245",237051,2013,19737845.66
"1246",237108,2013,23776569.9
"1247",238295,2013,53177154.0800002
"1248",238309,2013,23728025.17
"1249",239402,2013,21529819.06
"1250",239500,2013,40980404.1
"1251",239640,2013,-27367916.6800001
"1252",240079,2013,43138873.6800001
"1253",240702,2013,36436609.38
"1254",241121,2013,6740623.90000004
"1255",242098,2013,21577647.1
"1256",243132,2013,-6140755.99000001
"1257",243272,2013,5116934.44
"1258",244309,2013,32398362.28
"1259",244732,2013,161415140.36
"1260",245551,2013,10203717.74
"1261",245585,2013,27421178.86
"1262",245836,2013,26121765.39
"1263",245941,2013,11326124.02
"1264",246476,2013,26654861.89
"1265",246875,2013,41298544.0999999
"1266",247618,2013,34636277.5999999
"1267",248266,2013,3400209.25
"1268",248789,2013,10928366.94
"1269",248801,2013,14717350.62
"1270",249831,2013,17302572.64
"1271",249998,2013,33922791.5599999
"1272",250627,2013,2347913.58000004
"1273",250805,2013,29911216.77
"1274",250996,2013,-1643769.13999999
"1275",251810,2013,43672376.1199999
"1276",251984,2013,2627199.63999999
"1277",252921,2013,17830351.85
"1278",253014,2013,52608283.6400003
"1279",253316,2013,-28456904.08
"1280",253383,2013,14411978.42
"1281",253901,2013,34232630.41
"1282",253979,2013,39261237.1199999
"1283",254061,2013,43230662.3200001
"1284",254657,2013,192189966.01
"1285",254843,2013,7276488.26999998
"1286",255513,2013,16390105.6
"1287",255661,2013,65978832.23
"1288",256129,2013,48476696.9300001
"1289",256455,2013,14656660.07
"1290",256986,2013,13299029.68
"1291",257125,2013,25360030.42
"1292",257265,2013,10326773.31
"1293",257966,2013,-17932130.83
"1294",258199,2013,16193608.72
"1295",259047,2013,51859321.01
"1296",259438,2013,18226005.49
"1297",259586,2013,84650200.94
"1298",260177,2013,16172577.04
"1299",260231,2013,50454247.84
"1300",260428,2013,48662669.5900002
"1301",260771,2013,-202796.279999971
"1302",261238,2013,231981942.44
"1303",261602,2013,16111617.56
"1304",261718,2013,16427052.91
"1305",261891,2013,424023331.6
"1306",261912,2013,56545410.8900001
"1307",262340,2013,6549078.53999996
"1308",262587,2013,9474906.90000001
"1309",262633,2013,22189767.13
"1310",262781,2013,-2267877.93000001
"1311",262978,2013,126021098.05
"1312",263958,2013,9551134.56000006
"1313",263991,2013,-16741302.33
"1314",264334,2013,46552762.58
"1315",265209,2013,28865574.1700001
"1316",265365,2013,-1973775.06
"1317",265781,2013,24816388.9000001
"1318",266027,2013,30731780.96
"1319",266094,2013,12920253.46
"1320",266230,2013,-15851376.8000001
"1321",266621,2013,85782776.3000002
"1322",267449,2013,26765540.03
"1323",267538,2013,25528127.72
"1324",268321,2013,-4194362.04999995
"1325",268810,2013,-221613034.37
"1326",269247,2013,-23147039.55
"1327",270059,2013,38556771.89
"1328",270211,2013,15821832.4299999
"1329",271560,2013,29932998.08
"1330",271632,2013,32994683.53
"1331",271888,2013,12932478.2600001
"1332",272523,2013,11902667.06
"1333",272728,2013,16098282.04
"1334",272868,2013,15027598.72
"1335",272876,2013,17809738.4
"1336",273571,2013,16994447.8
"1337",274046,2013,92760708.1299996
"1338",274101,2013,-6666933.72999996
"1339",274879,2013,17406381.09
"1340",274968,2013,19193862.07
"1341",275336,2013,19785917.0300001
"1342",275808,2013,19860678.02
"1343",276111,2013,17386117.91
"1344",276227,2013,35690800.2199999
"1345",276944,2013,16204998.34
"1346",277037,2013,11835792.13
"1347",277177,2013,6085321.56999999
"1348",277444,2013,21161199.65
"1349",277819,2013,33680229.8100001
"1350",278360,2013,60598580.05
"1351",278475,2013,63921103.48
"1352",278653,2013,23186488.6899999
"1353",279072,2013,7887334.97
"1354",279102,2013,25911733.13
"1355",279676,2013,-83942.7799999714
"1356",279773,2013,17659286.86
"1357",279846,2013,26195339.76
"1358",279943,2013,41243762.3099999
"1359",279978,2013,28288601.91
"1360",281859,2013,-58816586.73
"1361",281964,2013,41182426.04
"1362",282481,2013,5919801.31
"1363",282651,2013,33764242.91
"1364",282707,2013,-669045.450000048
"1365",282979,2013,2908388.19
"1366",283061,2013,18048087.6600001
"1367",283193,2013,1490213.27000001
"1368",283347,2013,38972415.04
"1369",283509,2013,14281147.55
"1370",283924,2013,-63480062.3900003
"1371",284165,2013,10634313.98
"1372",284301,2013,9699939.73000002
"1373",284611,2013,-3054669.91999999
"1374",284653,2013,10044040.33
"1375",284891,2013,47703364.9100001
"1376",285030,2013,11326966.52
"1377",285455,2013,16081857.95
"1378",286010,2013,70107034.21
"1379",286745,2013,10330748.71
"1380",287113,2013,13795373.77
"1381",287172,2013,-12569182.31
"1382",287351,2013,63704384.05
"1383",288365,2013,8608671.32000001
"1384",288659,2013,3360609.69000006
"1385",289931,2013,-29674289.41
"1386",289965,2013,22454093.31
"1387",290629,2013,13830373.52
"1388",291463,2013,12150462.1
"1389",291471,2013,93361405.8600001
"1390",291676,2013,1088457.70000005
"1391",292311,2013,-706036.680000007
"1392",292427,2013,-66836100.5600001
"1393",293199,2013,233379.25
"1394",293881,2013,122464439.85
"1395",294136,2013,61584598.65
"1396",294900,2013,30737324.08
"1397",295671,2013,-1662729.95000005
"1398",295841,2013,3304800.44000006
"1399",295892,2013,14876123.58
"1400",296139,2013,35083933.0900002
"1401",296317,2013,-16690564.34
"1402",296643,2013,244193349.13
"1403",296651,2013,28294495.65
"1404",296759,2013,32243667.68
"1405",297313,2013,246495886.63
"1406",297437,2013,64756632.66
"1407",297488,2013,-164014364.91
"1408",297534,2013,392491707.19
"1409",297569,2013,47089195.1199999
"1410",297577,2013,14073355.27
"1411",297755,2013,12531923.84
"1412",297852,2013,12647130.46
"1413",298077,2013,-3735291.56
"1414",298212,2013,41581240.72
"1415",298221,2013,20490464.19
"1416",299138,2013,6041384.49000001
"1417",299308,2013,-214151036.17
"1418",299529,2013,27773117.98
"1419",299634,2013,-6928030.03000003
"1420",300063,2013,7384508.91000003
"1421",300292,2013,54244727.24
"1422",300535,2013,67029821.1299996
"1423",300870,2013,8415466.15000001
"1424",301311,2013,58050410.98
"1425",301493,2013,-7367416.24000001
"1426",301825,2013,81563749.8600001
"1427",302724,2013,-11071691.5600001
"1428",303038,2013,33263206.75
"1429",303461,2013,51540733.36
"1430",303640,2013,30547874.32
"1431",304271,2013,27949472.1299999
"1432",304387,2013,39702451.2399999
"1433",304450,2013,28696691.23
"1434",845451,2013,-234678284.209999
"1435",44992785,2013,1284013791.55
"1436",75370,2014,-439820242.41
"1437",81531,2014,98886109.1899996
"1438",231401,2014,13086021.22
"1439",232947,2014,-1531743.06999993
"1440",232963,2014,-9227700.56
"1441",233129,2014,-923871.24000001
"1442",233242,2014,8996000.69
"1443",234516,2014,2772333.92000008
"1444",234877,2014,24022750.37
"1445",235334,2014,10127050.96
"1446",235440,2014,74791128.4099998
"1447",236021,2014,22582687.54
"1448",236195,2014,-23315906.9400001
"1449",236977,2014,-29257646.2
"1450",237051,2014,-25284330.74
"1451",237108,2014,-18549242.22
"1452",238295,2014,-14272766.53
"1453",238309,2014,12068006.2
"1454",239402,2014,19612279.7
"1455",239500,2014,30277036.59
"1456",239640,2014,-76452550.54
"1457",240079,2014,19393900.4399999
"1458",240702,2014,33725241.65
"1459",241121,2014,38560870.24
"1460",242098,2014,22907691.48
"1461",243132,2014,-16725054.9100001
"1462",243272,2014,-65283206.59
"1463",244309,2014,17802487.39
"1464",244732,2014,-66786875.29
"1465",245551,2014,11555723.2
"1466",245585,2014,-66909224.62
"1467",245836,2014,10170060.5600001
"1468",245941,2014,-703106.76000002
"1469",246476,2014,-4418558.52000004
"1470",246875,2014,30097271.25
"1471",247618,2014,73574259.64
"1472",248266,2014,-11930269.12
"1473",248789,2014,14744242.63
"1474",248801,2014,-56024238.6899999
"1475",249831,2014,-19790943.94
"1476",249998,2014,51477697.6100001
"1477",250627,2014,14918886.54
"1478",250805,2014,-18447095.39
"1479",250996,2014,38494145.34
"1480",251810,2014,39837319.3599999
"1481",251984,2014,-2341662.13999999
"1482",252921,2014,11891454.66
"1483",253014,2014,-83375996.1300001
"1484",253316,2014,53895457.74
"1485",253383,2014,19546454.22
"1486",253901,2014,-17530017.47
"1487",253979,2014,61098828.7
"1488",254061,2014,1013875.24000001
"1489",254657,2014,37172057.78
"1490",254843,2014,-34265967.98
"1491",255513,2014,13051886.18
"1492",255661,2014,12418432.6000001
"1493",256129,2014,-66831813.0599999
"1494",256455,2014,2598832.13
"1495",256986,2014,4399306.24000001
"1496",257125,2014,14711285.85
"1497",257265,2014,8032847.01999998
"1498",257966,2014,6519484.69
"1499",258199,2014,11265363.78
"1500",259047,2014,14123107.3699999
"1501",259438,2014,1821272.98000002
"1502",259586,2014,-58094094.1600001
"1503",260177,2014,33705350.03
"1504",260231,2014,15093701.79
"1505",260428,2014,108120797.35
"1506",260771,2014,6006825.75999999
"1507",261238,2014,27124474.9100001
"1508",261602,2014,-15750600.9
"1509",261718,2014,21996498.3
"1510",261891,2014,88388954.3900003
"1511",261912,2014,-14934600.05
"1512",262340,2014,104450802.31
"1513",262587,2014,-10003038.89
"1514",262633,2014,-24055875.34
