"","year","ico","lt_tangible_assets_CZK"
"2180",2014,282481,320081500.72
"2181",2014,283061,1883305863.85
"2182",2014,283193,469572792.95
"2183",2014,293881,2609175674.86
"2184",2014,293199,249373057.77
"2185",2014,292427,1228550516.89
"2186",2014,292311,672850323.64
"2187",2015,270211,2377881128.64
"2188",2015,270059,1056410189.6
"2189",2015,273571,583967121.12
"2190",2015,274101,665765319.97
"2191",2015,274046,8836334564.36
"2192",2015,277177,1542391985.28
"2193",2015,277444,1710610640.44
"2194",2015,277037,1413771233.26
"2195",2015,276944,2124199206.45
"2196",2015,278653,1264809586.06
"2197",2015,279676,891313838.62
"2198",2015,279846,648242620.73
"2199",2015,279072,819304787.27
"2200",2015,279773,1470145060.6
"2201",2015,279102,1160262785.79
"2202",2015,288659,3353913326.23
"2203",2015,288365,343821478.01
"2204",2015,299529,1112617330.48
"2205",2015,299308,13056841373.6
"2206",2015,299634,1540404463.3
"2207",2015,301311,1236700672.06
"2208",2015,299138,1584299137.97
"2209",2015,301493,548951093.96
"2210",2015,301825,2203957403.74
"2211",2015,303038,1036204895.85
"2212",2015,303640,732758164.73
"2213",2015,303461,2387148979.08
"2214",2015,302724,874253505.15
"2215",2015,269247,1112207309.18
"2216",2015,271632,2551959734.08
"2217",2015,271888,737354634.7
"2218",2015,271560,852833596.83
"2219",2015,268810,8778880964.2
"2220",2015,272876,679651685.88
"2221",2015,272868,1683728453.52
"2222",2015,272523,582112133.78
"2223",2015,274879,761810962.25
"2224",2015,274968,586908258.81
"2225",2015,272728,1260061439.26
"2226",2015,275336,1465045283.74
"2227",2015,278475,2212262705.95
"2228",2015,277819,2213352510.35
"2229",2015,278360,2146272415.29
"2230",2015,284165,1304468123.56
"2231",2015,284301,1502932767.62
"2232",2015,284611,591954762.52
"2233",2015,284653,120458647.02
"2234",2015,283924,8319295085.98
"2235",2015,287351,1916590034.54
"2236",2015,287113,691476298.83
"2237",2015,287172,1017160073.56
"2238",2015,291463,2293312194.39
"2239",2015,291471,2934081446.74
"2240",2015,304450,2085274844.56
"2241",2015,304387,2193978912.5
"2242",2015,304271,793155266.75
"2243",2015,296317,1110154478.94
"2244",2015,295892,1174494731.9
"2245",2015,296651,454423510.66
"2246",2015,297313,2673084677.27
"2247",2015,296759,484339701.11
"2248",2015,296139,1676922139.95
"2249",2015,296643,2777112597.73
"2250",2015,297437,1217357986.22
"2251",2015,297577,1425175069.15
"2252",2015,297569,1997914095.01
"2253",2015,298077,1807334910.62
"2254",2015,298212,1703071763.2
"2255",2015,298221,859250797.62
"2256",2015,297534,4085967720.53
"2257",2015,297488,4758435422.59
"2258",2015,297755,576206746.3
"2259",2015,297852,1047060472.54
"2260",2015,300063,621398641.1
"2261",2015,300870,494911691.68
"2262",2015,845451,39747553081.49
"2263",2015,300292,723729914.27
"2264",2015,300535,6044996965.26
"2265",2015,248266,987670910.62
"2266",2015,248789,921648739.42
"2267",2015,267538,689041400.69
"2268",2015,248801,2360671937.66
"2269",2015,267449,2050613167.13
"2270",2015,268321,732443032.82
"2271",2015,286745,812702268.35
"2272",2015,289965,364172946.36
"2273",2015,290629,3137302904.2
"2274",2015,289931,624805282
"2275",2015,286010,6678424900.47
"2276",2015,295841,2246595674.78
"2277",2015,294136,1650075951.14
"2278",2015,295671,1277325892.76
"2279",2015,294900,746712482.25
"2280",2015,279978,1164900029.42
"2281",2015,279943,1674448310.36
"2282",2015,44992785,48263069024.17
"2283",2015,283347,738417546.57
"2284",2015,281859,698717479.31
"2285",2015,282979,310033354.95
"2286",2015,281964,814802825.27
"2287",2015,282651,634300657.61
"2288",2015,283509,690429977.26
"2289",2015,282707,801529069.45
"2290",2015,283193,493967697.86
"2291",2015,282481,294299196.92
"2292",2015,283061,1885460350.85
"2293",2015,292311,671896746.49
"2294",2015,293199,294408207.1
"2295",2015,293881,2607063521.09
"2296",2015,285030,985182604.8
"2297",2015,284891,2095870764.87
"2298",2015,285455,1157715571.96
"2299",2015,292427,1232754535.69
"2300",2015,291676,555857330.85
"2301",2016,284165,1251746258.43
"2302",2016,284301,1476795056.86
"2303",2016,284611,597082329.67
"2304",2016,284653,198817213.34
"2305",2016,287351,2062389061.41
"2306",2016,287113,701265353.58
"2307",2016,283924,8374909917.1
"2308",2016,287172,1018379472.72
"2309",2016,291463,2358314992.14
"2310",2016,291471,2693290618.25
"2311",2016,304450,2106347741.93
"2312",2016,304387,2202039969.84
"2313",2016,304271,809854794.21
"2314",2016,288659,3304497143.5
"2315",2016,288365,343876750.49
"2316",2016,299529,1013676470.1
"2317",2016,299308,12892018387.04
"2318",2016,299634,1351619113.85
"2319",2016,301311,1272321984.15
"2320",2016,301493,539199438.52
"2321",2016,299138,1608394058.44
"2322",2016,301825,2216153597.87
"2323",2016,303038,982483692
"2324",2016,303640,736406143.91
"2325",2016,303461,2448268863.58
"2326",2016,302724,874269229.89
"2327",2016,270059,1066227590.87
"2328",2016,270211,2383840242.41
"2329",2016,273571,585263581.88
"2330",2016,274101,687911909.94
"2331",2016,274046,8834831017.74
"2332",2016,277037,1410246121.8
"2333",2016,277177,1568546172.76
"2334",2016,277444,1586589946.28
"2335",2016,276944,2114643202.81
"2336",2016,279676,904887955.73
"2337",2016,279072,980262064.75
"2338",2016,279846,645993032.69
"2339",2016,278653,1270495909.95
"2340",2016,279773,1458543321.46
"2341",2016,279102,1203389871.03
"2342",2016,269247,1109802915.94
"2343",2016,268810,8851310143.46
"2344",2016,271560,819506064.06
"2345",2016,271632,2587517617.84
"2346",2016,271888,741875371.85
"2347",2016,272523,584894747.36
"2348",2016,272868,1736467183.2
"2349",2016,272876,680540995.37
"2350",2016,272728,1266138281.17
"2351",2016,274968,605606876.06
"2352",2016,274879,767212970.72
"2353",2016,275336,1495678620.78
"2354",2016,278360,2124565140.3
"2355",2016,277819,2218064562.34
"2356",2016,278475,2199328202.45
"2357",2016,295892,1185469164.16
"2358",2016,296651,467545078.53
"2359",2016,296759,488192650.43
"2360",2016,297313,2674243573.4
"2361",2016,296317,1116400269.36
"2362",2016,296139,1734300788.33
"2363",2016,296643,2729063644.94
"2364",2016,297577,1406466325.08
"2365",2016,297437,1178653770.13
"2366",2016,297488,4705692593.34
"2367",2016,297534,4150459031.43
"2368",2016,297569,2068011920.61
"2369",2016,298077,1792628349.71
"2370",2016,298212,1776058877.72
"2371",2016,298221,648188196.78
"2372",2016,300063,594907967.86
"2373",2016,297755,591367581.64
"2374",2016,297852,1043850839.19
"2375",2016,300870,491579211.89
"2376",2016,248266,1002510793.97
"2377",2016,248789,917439200.05
"2378",2016,267449,2048413793.17
"2379",2016,267538,759798169.42
"2380",2016,248801,2403506502.13
"2381",2016,845451,39801247541.61
"2382",2016,300292,708393150.91
"2383",2016,300535,6001537586.33
"2384",2016,286745,847827594.64
"2385",2016,268321,749241286.63
"2386",2016,289931,629612489
"2387",2016,286010,6729060955.45
"2388",2016,289965,367798234.08
"2389",2016,290629,3169688416.87
"2390",2016,295841,2352853495.69
"2391",2016,295671,1293455009.87
"2392",2016,294136,1630399420.49
"2393",2016,294900,772938089.5
"2394",2016,279943,1737495192.57
"2395",2016,279978,1235948745.5
"2396",2016,44992785,48528760062.58
"2397",2016,281859,729535352.74
"2398",2016,282979,349891581.17
"2399",2016,281964,843639742.68
"2400",2016,282651,643601667.52
"2401",2016,283509,702604785.08
"2402",2016,282707,856675319.46
"2403",2016,283061,1853980004.25
"2404",2016,283347,730551979.05
"2405",2016,283193,488020413.42
"2406",2016,282481,302791405.4
"2407",2016,284891,2100573262.21
"2408",2016,285455,1159482422.74
"2409",2016,285030,1028676979.02
"2410",2016,293199,290665184.22
"2411",2016,293881,2505497453.78
"2412",2016,292427,1204531753.49
"2413",2016,292311,676145053.02
"2414",2016,291676,544239476.55
"2415",2017,284165,1248238425.22
"2416",2017,284653,212829691.22
"2417",2017,284301,1496960161.94
"2418",2017,284611,602202982.69
"2419",2017,287113,730254539.87
"2420",2017,283924,8437077310.79
"2421",2017,287351,2060216979.46
"2422",2017,287172,1039102875.65
"2423",2017,291463,2466801157.83
"2424",2017,291471,2718639578.67
"2425",2017,304450,2145033866.84
"2426",2017,304387,2238826669.57
"2427",2017,304271,823873472.73
"2428",2017,288659,3433799275.02
"2429",2017,288365,347302250.6
"2430",2017,299529,1021328965.46
"2431",2017,299308,12930896861.32
"2432",2017,301311,1332128527.81
"2433",2017,299138,1651436672.26
"2434",2017,299634,1395270493.6
"2435",2017,301493,598997635.2
"2436",2017,301825,2182945727.62
"2437",2017,303038,984731741.02
"2438",2017,303640,771151383.52
"2439",2017,302724,1078418814.24
"2440",2017,303461,2596184717.28
"2441",2017,269247,1141222926.15
"2442",2017,268810,8766057033.16
"2443",2017,271560,842714977.07
"2444",2017,271632,2648633954.59
"2445",2017,271888,758585688.61
"2446",2017,272868,1793527218.07
"2447",2017,272876,686805401.28
"2448",2017,272523,614484466.36
"2449",2017,274879,783539868.98
"2450",2017,272728,1309616302.66
"2451",2017,274968,625439343.53
"2452",2017,275336,1529083248.15
"2453",2017,277819,2266942683.24
"2454",2017,278360,2118597641.83
"2455",2017,278475,2205942188.34
"2456",2017,270211,2383578702.59
"2457",2017,270059,1115380634.24
"2458",2017,274101,733272388.71
"2459",2017,273571,589507483.55
"2460",2017,274046,9037745409.72
"2461",2017,277444,1618157586.45
"2462",2017,277037,1394282543.69
"2463",2017,277177,1603702521.8
"2464",2017,276944,2090210044.76
"2465",2017,278653,1289103399.06
"2466",2017,279676,984138962.61
"2467",2017,279072,984021827.35
"2468",2017,279846,619393647.33
"2469",2017,279773,1511370352.14
"2470",2017,279102,1223404255.65
"2471",2017,295892,1267986549.25
"2472",2017,296759,524891630.95
"2473",2017,297313,2693121723.97
"2474",2017,296651,490446992.1
"2475",2017,296317,1164052362.08
"2476",2017,296139,1793677908.7
"2477",2017,296643,2832793708.54
"2478",2017,297437,1204845203.19
"2479",2017,297577,1425264493.63
"2480",2017,297534,4034600276.76
"2481",2017,297488,4810025230.02
"2482",2017,297569,2155465520.01
"2483",2017,298077,1882177782.78
"2484",2017,298212,1791875782.21
"2485",2017,298221,876620269.7
"2486",2017,300535,5974567798.77
"2487",2017,300292,700023874.52
"2488",2017,845451,38526505657.26
"2489",2017,300870,537360565.4
"2490",2017,300063,610472917.2
"2491",2017,297852,1062380395.81
"2492",2017,297755,611832921.84
"2493",2017,248266,1085607707.22
"2494",2017,248789,977214408.76
"2495",2017,286745,892858294.65
"2496",2017,268321,758456016.92
"2497",2017,267449,2074594357.49
"2498",2017,267538,800957551.75
"2499",2017,248801,2473323817.13
"2500",2017,289931,649957661.2
"2501",2017,286010,6699683428.22
"2502",2017,289965,393040961.16
"2503",2017,290629,3129269653.56
"2504",2017,295841,2302827091.67
"2505",2017,295671,1301165663.24
"2506",2017,294136,1692689974.86
"2507",2017,44992785,49987234121.76
"2508",2017,279943,1741260480.3
"2509",2017,294900,801448201.8
"2510",2017,279978,1272586908.47
"2511",2017,283061,1861399893.51
"2512",2017,283347,802076207.13
"2513",2017,283193,516149879.65
"2514",2017,282481,337674937.49
"2515",2017,282707,753549155.81
"2516",2017,282979,396666277.7
"2517",2017,281859,739303325.84
"2518",2017,281964,858519311.72
"2519",2017,282651,504682445.94
"2520",2017,283509,717223015.66
"2521",2017,293199,293332514.72
"2522",2017,293881,2547571698.09
"2523",2017,284891,2276126266.85
"2524",2017,285455,1230691404.4
"2525",2017,285030,1041136463.69
"2526",2017,292311,737358850.38
"2527",2017,291676,543233347.88
"2528",2017,292427,1415700224.15
"2529",2018,284165,1252737221
"2530",2018,284301,1556688191.75
"2531",2018,284611,640548167.94
"2532",2018,284653,214026151.76
"2533",2018,288365,348380098.65
"2534",2018,288659,3684181742.7
"2535",2018,283924,8745424609.84
"2536",2018,287351,2043007397.66
"2537",2018,287113,736929147.06
"2538",2018,299529,1007259198.51
"2539",2018,291463,2463290277.05
"2540",2018,291471,2910494919.66
"2541",2018,287172,1097861503.42
"2542",2018,299308,13247418532.99
"2543",2018,299634,1472134501.12
"2544",2018,301311,1415270578.4
"2545",2018,299138,1692863175.69
"2546",2018,301493,541509127.23
"2547",2018,304450,2240971599.51
"2548",2018,304387,2391688314.56
"2549",2018,303038,1121572127.27
"2550",2018,303640,786281572.56
"2551",2018,304271,751373668.74
"2552",2018,301825,2344541447.66
"2553",2018,302724,1151296837.71
"2554",2018,303461,2655498373.1
"2555",2018,270211,2377865895.12
"2556",2018,270059,1151756731.37
"2557",2018,273571,616753529.6
"2558",2018,274101,816699598.31
"2559",2018,274046,9320028093.82
"2560",2018,277177,1752912033.99
"2561",2018,277444,1827682328.84
"2562",2018,277037,1478789820.76
"2563",2018,279676,1031891856.17
"2564",2018,276944,2087948396.21
"2565",2018,278653,1357796503.38
"2566",2018,279072,975045109.71
"2567",2018,279846,626341738.84
"2568",2018,279773,1578584719.5
"2569",2018,279102,1358985112.55
"2570",2018,295892,1316717838.72
"2571",2018,296317,1219750981.1
"2572",2018,296139,1861405305.54
"2573",2018,296759,553748690.02
"2574",2018,297313,2796929745.75
"2575",2018,296651,551289865.01
"2576",2018,296643,2842537480.02
"2577",2018,297569,2269267614.62
"2578",2018,297437,1233145544.49
"2579",2018,297577,1537637725.76
"2580",2018,297534,4082288370.9
"2581",2018,297488,4911595329.09
"2582",2018,297755,657931632.37
"2583",2018,298077,1974845485.77
"2584",2018,298212,1824867915.27
"2585",2018,298221,909616236
"2586",2018,300063,695199985.67
"2587",2018,300870,570024011.25
"2588",2018,297852,1095017915.13
"2589",2018,845451,39156284397.18
"2590",2018,300535,5231662438.32
"2591",2018,300292,715622732.3
"2592",2018,269247,1174933227.6
"2593",2018,271560,799201292.86
"2594",2018,271632,2753211123.94
"2595",2018,271888,814355734.25
"2596",2018,268810,8821535415.52
"2597",2018,272523,691542675.58
"2598",2018,272868,1925605887.93
"2599",2018,272876,705938489.36
"2600",2018,272728,1344251931.65
"2601",2018,274968,726062063.19
"2602",2018,274879,829657406.99
"2603",2018,275336,1588931451.41
"2604",2018,248266,1187736671.45
"2605",2018,248789,1162645139.86
"2606",2018,278475,2320704102.69
"2607",2018,277819,2325096198.17
"2608",2018,278360,2287405494.44
"2609",2018,286745,907076904.8
"2610",2018,268321,789337406.69
"2611",2018,267449,2220268355.54
"2612",2018,267538,832414194.8
"2613",2018,248801,2533888187.95
"2614",2018,286010,6844535592.36
"2615",2018,290629,3194479774.37
"2616",2018,289931,719162153.2
"2617",2018,289965,395116309.31
"2618",2018,295671,1363679256.79
"2619",2018,294136,1696970409.29
"2620",2018,295841,2429342384.48
"2621",2018,281859,771814542.69
"2622",2018,281964,1069289832.3
"2623",2018,44992785,52791034427.14
"2624",2018,294900,764640967.5
"2625",2018,279943,1760927650.74
"2626",2018,279978,1327619982.63
"2627",2018,283509,800227454.98
"2628",2018,282707,794065462.43
"2629",2018,282979,497758518.57
"2630",2018,282651,525330987.75
"2631",2018,282481,380353492.78
"2632",2018,285455,1263530349.18
"2633",2018,285030,997999167.98
"2634",2018,284891,2364580965
"2635",2018,283061,1997746621.11
"2636",2018,283347,876413776.99
"2637",2018,283193,606289254.34
"2638",2018,293199,339220067.15
"2639",2018,293881,2617102964.24
"2640",2018,291676,588755401.8
"2641",2018,292311,825754909.91
"2642",2018,292427,1441632530.38
"2643",2019,284165,1258387815.11
"2644",2019,284611,662173169.01
"2645",2019,284653,224468976.85
"2646",2019,284301,1722579254.84
"2647",2019,283924,8845532349.14
"2648",2019,287113,710362439.65
"2649",2019,287351,2064649684.55
"2650",2019,287172,1114049399.96
"2651",2019,291471,2974351862.53
"2652",2019,291463,2524231733.3
"2653",2019,304450,2289736452.27
"2654",2019,304387,2484440630.77
"2655",2019,304271,777649766.22
"2656",2019,288659,3747740149.56
"2657",2019,288365,366719104.42
"2658",2019,299529,1039774641.67
"2659",2019,299138,1744114246.83
"2660",2019,301311,1463746721.21
"2661",2019,301493,575409219.4
"2662",2019,299634,1528309072.89
"2663",2019,299308,13292645849.79
"2664",2019,301825,2429054078.37
"2665",2019,303038,1041833839.6
"2666",2019,303640,805765828.36
"2667",2019,303461,2812465618.86
"2668",2019,302724,1105692534.1
"2669",2019,269247,1216875204.26
"2670",2019,270211,2373939910.36
"2671",2019,270059,1241004676.81
"2672",2019,268810,8851808586.59
"2673",2019,271632,2800745943.03
"2674",2019,271888,820897692.64
"2675",2019,271560,827875099.28
"2676",2019,273571,640247513.88
"2677",2019,274101,870299941.32
"2678",2019,272523,697036946.84
"2679",2019,272876,756714943.01
"2680",2019,272868,1855286419.96
"2681",2019,274046,9550429725.91
"2682",2019,277037,1512603816.77
"2683",2019,277177,1709576428.89
"2684",2019,277444,1967476959.53
"2685",2019,272728,1414811179.33
"2686",2019,274968,781626615.75
"2687",2019,274879,853717119.99
"2688",2019,275336,1716179996.36
"2689",2019,276944,2120065318.79
"2690",2019,278653,1438087170.97
"2691",2019,279072,1003245827.26
"2692",2019,279846,652365323.89
"2693",2019,279676,1033785282.64
"2694",2019,278360,2204995798.22
"2695",2019,278475,2377034478.4
"2696",2019,277819,2427215646.93
"2697",2019,279773,1550185365.11
"2698",2019,279102,1426042906.26
"2699",2019,296317,1281461645.22
"2700",2019,296139,1945918060.09
"2701",2019,295892,1210147289.48
"2702",2019,297313,2817814964.87
"2703",2019,296651,606536163.17
"2704",2019,296759,600053181.46
"2705",2019,296643,2891129093.39
"2706",2019,297437,1316769521.57
"2707",2019,297577,1604442125.3
"2708",2019,297569,2306488427.85
"2709",2019,297534,4103312473.83
"2710",2019,297488,4916164002.44
"2711",2019,298212,1901200925.23
"2712",2019,298077,1984636492.68
"2713",2019,298221,981300936.83
"2714",2019,297755,662715813.41
"2715",2019,845451,39565370534.71
"2716",2019,300292,729436498.99
"2717",2019,300535,5424174262.74
"2718",2019,248266,1240294951.64
"2719",2019,248789,1216650764.01
"2720",2019,297852,1129015465.42
"2721",2019,300870,574735442.33
"2722",2019,300063,649258941.36
"2723",2019,267449,2279426703.29
"2724",2019,267538,891464019.79
"2725",2019,248801,2581435397.95
"2726",2019,268321,838587985.25
"2727",2019,289931,656095781.54
"2728",2019,286010,7074024415.52
"2729",2019,289965,423161148.39
"2730",2019,290629,3325389661.96
"2731",2019,295841,2429837154.73
"2732",2019,295671,1404702399.02
"2733",2019,294136,1722170037.4
"2734",2019,286745,973278744.54
"2735",2019,294900,830099596.46
"2736",2019,279943,1834999169.96
"2737",2019,279978,1391158720.76
"2738",2019,44992785,55520032009.5
"2739",2019,281859,823375798.82
"2740",2019,281964,1173653323.85
"2741",2019,285030,1026841258.03
"2742",2019,284891,2404734867.9
"2743",2019,285455,1302256918.14
"2744",2019,282481,331915853.23
"2745",2019,283061,2013665749.87
"2746",2019,283347,981200118.69
"2747",2019,283193,691688332.95
"2748",2019,282979,617581009.15
"2749",2019,282651,662149110.96
"2750",2019,283509,959844462.16
"2751",2019,282707,835925331.61
"2752",2019,292311,915088892.01
"2753",2019,291676,619587088.16
"2754",2019,292427,1419374764.96
"2755",2019,293199,330897567.09
"2756",2019,293881,2560419959.85
"2757",2020,284165,1284521846.51
"2758",2020,284301,1774533230.29
"2759",2020,284611,699567967.56
"2760",2020,284653,216924636.5
"2761",2020,287113,735181045.96
"2762",2020,283924,8930933363.17
"2763",2020,287351,2086855956.13
"2764",2020,287172,1147856374.69
"2765",2020,291471,3027343864.55
"2766",2020,291463,2564706224.35
"2767",2020,304450,2392283592.03
"2768",2020,304387,2523251546.3
"2769",2020,304271,787437735.07
"2770",2020,288659,4005091532.63
"2771",2020,288365,351621809.94
"2772",2020,299529,1169623469.75
"2773",2020,301311,1530363375.67
"2774",2020,299138,1767595795.24
"2775",2020,301493,614456134.26
"2776",2020,299634,1524200279.66
"2777",2020,299308,13355617735.33
"2778",2020,301825,2395320151.08
"2779",2020,303640,856895250.67
"2780",2020,303038,1077904254.23
"2781",2020,303461,2911101629.68
"2782",2020,302724,1118073955.64
"2783",2020,296317,1324470922.53
"2784",2020,295892,1257232539.07
"2785",2020,297313,2835428751.21
"2786",2020,296651,657952590.84
"2787",2020,296759,611049939.55
"2788",2020,296139,2067097331.94
"2789",2020,296643,2965413840.34
"2790",2020,297569,2326900809.48
"2791",2020,297437,1212861380.23
"2792",2020,297577,1648295363.21
"2793",2020,297534,4164981612.67
"2794",2020,297488,5057568342.86
"2795",2020,298077,2006897227.03
"2796",2020,298212,1954573067.63
"2797",2020,298221,1001983530.87
"2798",2020,269247,1234404124.86
"2799",2020,297755,664005105.66
"2800",2020,300870,619808768.4
"2801",2020,300063,684921658.07
"2802",2020,297852,1180703519.31
"2803",2020,268810,8942106143.87
"2804",2020,271560,862912124.89
"2805",2020,271632,2830598530.89
"2806",2020,271888,884594467.95
"2807",2020,300535,5284014901.8
"2808",2020,300292,735667829.13
"2809",2020,845451,40582073383.18
"2810",2020,272868,1885768174.6
"2811",2020,272876,791525797.73
"2812",2020,272523,727719465.36
"2813",2020,274968,828370593.81
"2814",2020,274879,878871343.39
"2815",2020,272728,1430688508.82
"2816",2020,275336,1745560627.66
"2817",2020,278360,2288050546.38
"2818",2020,278475,2436118618.93
"2819",2020,277819,2458383924.67
"2820",2020,270059,1297272926.68
"2821",2020,270211,2440341431.66
"2822",2020,273571,637438541.39
"2823",2020,274101,904043545.34
"2824",2020,274046,9796664163.73
"2825",2020,277177,1739336313.77
"2826",2020,277444,2017313215.32
"2827",2020,277037,1488637917.76
"2828",2020,279846,669351703.23
"2829",2020,279773,1565303144.74
"2830",2020,278653,1472768782.99
"2831",2020,279676,1046162482.83
"2832",2020,279072,1056599629.47
"2833",2020,248266,1319849816.1
"2834",2020,248789,1204964560.05
"2835",2020,279102,1437604254.07
"2836",2020,276944,2117115965.98
"2837",2020,267449,2337865896.01
"2838",2020,267538,961766079.92
"2839",2020,248801,2695223452.34
"2840",2020,295841,2618996324.62
"2841",2020,295671,1441680187.3
"2842",2020,294136,1736168605.31
"2843",2020,290629,3397998798.66
"2844",2020,289931,725258458.32
"2845",2020,286010,7184141595.64
"2846",2020,289965,467236038.65
"2847",2020,268321,863455623.34
"2848",2020,286745,1054208227.24
"2849",2020,44992785,58204213824.14
"2850",2020,279943,1883786338.25
"2851",2020,279978,1353187678.87
"2852",2020,281859,949306738.22
"2853",2020,281964,1163034152.34
"2854",2020,294900,895839217.25
"2855",2020,283509,997466854.37
"2856",2020,282707,834710936.5
"2857",2020,282979,774069301.16
"2858",2020,282651,955917332.95
"2859",2020,282481,322515908.32
"2860",2020,283061,2062443365.95
"2861",2020,283193,673562910.3
"2862",2020,284891,2475795783.3
"2863",2020,285455,1347641107.78
"2864",2020,285030,1041841367.09
"2865",2020,283347,1053250379.45
"2866",2020,293199,473808743.55
"2867",2020,293881,2660866074.74
"2868",2020,292311,924683993.31
"2869",2020,291676,663607247.44
"2870",2020,292427,1389290213.99
