municipality_id;municipality ;2020;2019;2018;2017;2016;2015;2014;2011;2010;2009;2008;2007;2006
4101;Aš;3,47;1,52;1,34;1,84;2,66;3,88;4,76;5,63;6,72;7,63;4,94;3,49;4,84
2101;Benešov;2,34;1,45;1,38;1,76;2,51;3,64;4,07;4,35;4,69;4,40;2,15;2,24;3,05
2102;Beroun;3,86;2,87;2,90;3,32;4,64;5,71;6,54;5,83;6,28;5,60;3,17;3,07;3,59
4201;Bílina;4,99;2,54;3,00;4,12;6,33;7,06;8,67;9,77;10,31;10,64;7,80;8,86;11,70
8101;Bílovec;3,91;3,45;3,58;3,91;4,58;4,96;6,72;7,05;8,80;9,32;5,01;5,05;7,43
6201;Blansko;2,56;1,71;1,77;2,72;3,76;4,73;5,64;5,76;6,72;7,29;4,05;3,68;4,02
3101;Blatná;2,58;1,68;1,89;2,49;3,59;5,04;6,22;6,96;7,27;6,46;4,53;4,32;5,58
3201;Blovice;2,25;1,81;1,63;2,01;3,39;4,24;4,92;4,75;4,96;5,56;3,09;2,25;2,83
8102;Bohumín;5,72;4,13;5,04;5,76;7,21;7,65;9,07;8,40;8,59;9,43;6,14;7,33;9,41
6202;Boskovice;3,98;3,42;3,30;3,71;5,41;6,33;7,62;7,47;8,11;8,49;5,07;4,40;5,24
2103;Brandýs nad Labem-Stará Boleslav;2,05;1,14;1,23;1,37;1,90;2,73;3,62;2,79;3,31;3,03;1,56;1,40;1,77
6204;Břeclav;4,00;3,15;3,45;3,97;5,15;6,14;7,39;8,84;9,93;8,85;5,15;5,32;6,96
6203;Brno;5,18;3,36;3,90;4,55;6,39;7,25;8,41;6,94;7,48;6,88;4,61;4,77;6,21
5201;Broumov;6,47;5,57;6,01;6,82;8,42;9,38;9,26;7,74;8,08;7,64;4,71;5,07;7,29
8103;Bruntál;7,28;5,55;6,02;7,15;9,67;12,31;14,52;13,28;13,75;12,66;9,34;8,56;10,78
6205;Bučovice;3,37;2,62;2,88;4,04;5,07;6,07;7,16;7,60;7,62;8,39;4,52;4,50;6,06
6101;Bystřice nad Pernštejnem;3,74;3,60;4,80;5,98;6,49;7,36;8,39;8,59;9,49;9,08;6,14;6,18;7,68
7201;Bystřice pod Hostýnem;3,74;2,70;2,97;4,00;5,91;7,95;9,53;8,31;8,91;8,80;4,17;5,25;5,62
2104;Čáslav;3,73;3,43;3,98;4,68;5,82;6,95;7,66;7,48;7,56;7,27;5,14;4,46;6,18
2105;Černošice;2,86;1,39;1,51;1,78;2,69;3,64;4,37;2,97;3,13;2,99;1,35;1,20;1,48
5101;Česká Lípa;3,11;2,23;2,40;2,70;4,07;5,51;7,51;8,30;8,82;8,63;5,48;4,92;5,36
5301;Česká Třebová;3,23;2,22;2,12;2,97;4,62;5,28;7,40;8,74;10,45;9,67;6,31;5,13;6,28
3102;České Budějovice;2,94;1,71;1,85;2,41;3,12;3,90;4,90;4,40;4,71;4,27;2,65;2,39;2,75
2106;Český Brod;3,46;2,23;2,08;2,84;4,51;5,90;7,13;6,67;7,34;6,39;4,19;4,13;4,49
3103;Český Krumlov;5,24;3,98;4,05;5,14;6,72;7,52;8,67;8,27;9,27;7,99;5,79;5,53;6,73
8104;Český Těšín;6,00;4,80;4,40;5,80;7,76;7,70;9,05;8,09;9,00;9,29;6,81;8,16;11,36
4102;Cheb;3,88;2,00;1,67;2,30;4,05;6,54;7,29;7,51;9,03;8,72;6,02;5,55;6,52
4203;Chomutov;6,65;5,15;5,32;6,37;8,75;9,85;11,40;10,31;10,51;10,29;7,50;7,82;10,23
6104;Chotěboř;2,76;2,24;2,44;3,27;4,73;5,80;6,74;6,67;7,33;7,30;3,66;3,26;4,12
5304;Chrudim;3,27;2,50;2,52;3,10;4,36;5,77;7,01;7,07;8,21;7,77;4,74;4,27;5,57
3104;Dačice;3,24;2,35;3,19;3,59;5,01;5,88;7,10;7,37;9,04;9,17;4,75;4,97;6,82
4202;Děčín;5,46;3,92;4,46;5,67;7,73;8,79;10,24;9,45;10,31;9,82;7,56;7,95;9,09
2107;Dobříš;4,75;3,36;3,76;4,15;5,96;7,70;8,33;7,14;8,07;6,86;4,10;3,90;5,11
5202;Dobruška;1,89;1,28;1,44;1,54;2,10;2,93;4,88;4,49;5,60;4,98;2,89;2,05;3,35
3202;Domažlice;3,42;2,01;2,06;2,14;3,71;5,20;5,43;5,86;7,13;7,07;3,96;3,24;4,12
5203;Dvůr Králové nad Labem;3,76;2,99;2,97;3,81;5,24;6,86;8,79;7,58;8,25;7,44;4,89;5,04;7,27
8105;Frenštát pod Radhoštěm;2,76;1,93;2,08;2,69;3,80;4,10;6,01;5,98;6,88;8,52;3,63;3,21;4,67
8106;Frýdek-Místek;3,72;3,07;3,33;4,31;5,07;5,86;7,57;6,55;7,66;7,72;4,38;5,67;7,57
5102;Frýdlant;5,75;4,57;4,28;5,21;7,33;8,95;10,60;10,65;12,00;12,61;8,75;8,43;10,17
8107;Frýdlant nad Ostravicí;3,78;2,96;3,34;3,90;5,22;5,90;6,95;6,29;6,95;7,58;4,29;5,58;7,34
8108;Havířov;8,13;6,81;6,89;8,21;10,22;11,25;11,89;9,81;10,81;10,45;8,19;9,60;11,39
6102;Havlíčkův Brod;2,35;2,05;1,94;2,84;4,38;5,29;6,25;6,18;7,11;6,55;3,52;3,13;3,60
5302;Hlinsko;2,90;2,22;2,15;2,27;3,14;4,71;6,34;7,62;9,30;7,91;4,84;3,94;4,37
8109;Hlučín;2,18;1,50;1,91;2,62;3,63;5,03;5,87;6,30;7,04;6,67;4,78;5,30;7,11
6206;Hodonín;6,05;4,98;5,55;6,70;8,67;10,12;11,85;11,92;13,31;12,43;8,34;8,14;9,90
7202;Holešov;2,39;2,26;2,51;3,39;4,73;5,42;6,90;6,62;7,07;7,53;4,17;4,31;5,50
5303;Holice;2,32;1,66;1,68;2,46;3,23;4,26;4,42;4,36;5,29;5,02;2,55;2,14;3,40
3203;Horažďovice;2,93;2,65;2,24;2,59;4,14;4,95;6,58;5,78;7,70;7,31;4,18;3,58;4,55
5204;Hořice;2,82;2,08;2,18;2,45;3,85;5,19;6,03;6,80;7,70;7,46;4,73;4,53;5,95
2108;Hořovice;2,91;1,84;1,75;2,18;2,68;3,56;4,46;4,28;4,84;4,78;1,91;1,38;2,18
3204;Horšovský Týn;3,38;2,45;2,23;2,74;4,67;5,36;5,96;6,63;8,14;8,01;4,78;3,85;3,93
5205;Hradec Králové;3,17;2,34;2,33;2,87;4,03;5,49;6,64;5,51;5,62;4,90;2,93;2,85;3,84
7101;Hranice;3,43;2,10;2,25;2,98;4,64;5,87;8,31;7,28;8,81;7,42;4,52;4,87;6,28
6103;Humpolec;2,77;2,21;2,52;2,95;3,67;4,66;5,01;5,24;6,30;6,35;4,31;2,91;3,42
6207;Hustopeče;3,53;3,37;3,60;3,95;5,51;6,24;7,35;7,12;8,95;8,10;4,89;4,86;6,30
6208;Ivančice;2,31;1,63;1,89;3,04;5,10;6,19;7,89;7,01;8,33;7,90;4,26;4,32;5,12
5103;Jablonec nad Nisou;3,58;2,58;3,06;3,32;4,48;5,26;6,28;5,77;6,63;7,16;3,91;2,94;3,85
8110;Jablunkov;2,82;2,28;2,22;2,58;3,25;4,58;5,36;4,72;5,13;5,75;4,21;5,90;8,06
5206;Jaroměř;4,11;3,53;3,43;3,80;5,57;5,91;7,38;7,76;8,13;6,88;4,00;3,84;4,94
7102;Jeseník;6,27;4,88;5,51;7,07;8,41;9,32;10,48;11,38;13,20;10,99;8,16;8,11;10,17
5207;Jičín;2,06;1,62;1,57;1,82;2,58;3,52;5,10;5,36;6,22;6,40;4,33;4,25;4,90
6105;Jihlava;3,04;2,53;2,88;3,24;4,32;5,41;6,55;6,41;7,12;7,52;4,52;3,73;4,48
5104;Jilemnice;4,06;3,33;3,02;4,15;5,43;6,51;8,20;7,13;8,22;8,10;5,37;4,47;5,61
3105;Jindřichův Hradec;2,45;1,86;1,88;2,24;3,14;4,29;5,27;5,14;5,47;5,17;2,83;3,03;3,94
4204;Kadaň;5,53;4,24;4,35;4,99;7,01;8,22;9,97;9,27;8,82;8,99;5,39;5,14;7,73
3106;Kaplice;4,18;2,81;2,68;4,04;5,97;6,86;7,89;6,89;8,28;8,48;4,96;4,15;5,74
4103;Karlovy Vary;6,26;2,59;2,69;3,18;5,13;6,77;7,94;7,61;8,52;8,14;5,29;5,55;6,68
8111;Karviná;8,97;7,64;8,19;9,38;12,06;12,74;13,86;11,38;11,64;11,27;9,25;10,81;13,04
2109;Kladno;4,76;3,20;3,47;4,44;5,95;6,89;8,15;7,14;7,16;6,56;4,34;4,57;5,86
3205;Klatovy;2,59;1,73;1,43;1,68;2,33;3,57;5,04;5,96;6,60;5,94;3,95;3,98;4,81
2110;Kolín;4,02;3,39;3,53;4,22;5,61;6,90;7,91;7,89;8,48;7,19;4,86;4,29;4,97
7103;Konice;2,89;1,72;2,71;2,60;3,69;4,89;6,84;8,27;10,00;9,27;4,65;3,97;5,96
8112;Kopřivnice;3,99;3,37;3,21;3,76;4,52;5,07;6,40;6,00;7,77;9,80;4,07;3,57;6,09
5208;Kostelec nad Orlicí;1,74;1,11;1,18;1,22;1,55;2,96;4,38;4,40;5,64;6,16;2,95;1,96;3,46
5305;Králíky;3,97;2,61;2,20;2,42;4,05;6,01;7,20;7,00;8,53;8,92;5,58;5,36;7,74
3206;Kralovice;4,01;2,85;3,12;3,65;4,91;5,72;7,04;6,72;7,20;5,98;4,24;4,27;5,26
2111;Kralupy nad Vltavou;4,23;2,85;2,53;2,75;4,02;5,37;6,09;4,59;5,33;4,54;3,27;3,20;3,73
4104;Kraslice;5,69;3,45;3,27;4,16;6,50;8,07;9,73;10,96;12,20;11,25;7,41;7,33;9,06
8113;Kravaře;3,69;2,95;3,68;5,26;7,27;8,14;8,91;8,24;9,71;8,75;6,18;6,54;7,89
8114;Krnov;6,82;6,18;6,26;6,93;9,77;11,18;12,66;11,91;11,52;10,27;6,79;7,04;8,68
7203;Kroměříž;3,20;2,65;3,30;4,18;6,05;7,33;8,70;8,14;8,97;9,27;5,52;5,49;6,99
6209;Kuřim;3,24;2,28;2,36;3,14;4,24;4,70;5,33;5,11;5,44;5,50;2,82;2,58;3,54
2112;Kutná Hora;3,51;2,92;3,03;3,86;5,10;6,17;7,39;7,07;7,60;7,03;4,82;4,60;6,00
6210;Kyjov;4,72;4,33;4,81;5,46;7,16;7,75;9,06;9,63;10,94;10,15;7,16;7,35;8,88
5306;Lanškroun;3,14;2,28;1,65;2,12;3,01;4,02;5,06;5,44;6,61;7,59;5,09;3,26;4,07
5105;Liberec;4,10;2,93;3,28;4,10;5,45;6,75;7,70;6,61;7,32;7,15;4,36;3,87;5,00
7104;Lipník nad Bečvou;4,40;2,89;3,82;5,36;6,89;8,36;10,72;9,61;11,12;10,81;7,28;8,28;9,55
4205;Litoměřice;3,85;2,99;3,69;4,18;6,46;7,43;9,33;7,70;8,88;8,43;6,13;6,04;8,15
5307;Litomyšl;1,81;1,42;1,57;2,08;3,49;4,47;5,57;6,02;6,59;7,12;4,27;4,40;5,50
7105;Litovel;2,54;1,80;1,76;2,32;3,62;4,78;6,20;6,77;8,00;8,26;4,33;4,02;5,88
4206;Litvínov;5,65;3,63;5,40;7,14;10,24;11,62;13,18;12,31;11,81;11,67;9,66;11,93;15,36
4207;Louny;5,11;3,95;4,17;4,74;6,40;7,39;9,53;8,89;9,26;9,00;6,55;7,08;9,30
4208;Lovosice;3,68;2,96;3,74;4,24;6,48;7,45;8,94;8,31;9,28;8,66;6,07;6,17;8,20
7204;Luhačovice;2,72;1,87;2,00;2,51;3,45;4,37;5,51;6,04;7,25;7,20;3,83;3,92;4,91
2113;Lysá nad Labem;3,72;2,60;3,07;3,46;4,62;5,93;7,58;6,18;7,18;6,36;4,15;3,67;5,06
4105;Mariánské Lázně;5,45;2,04;2,22;2,06;2,83;4,22;5,36;6,16;6,85;6,43;4,30;3,62;5,05
2114;Mělník;3,99;2,86;3,27;4,10;5,64;7,08;8,38;7,40;7,82;7,20;4,64;4,80;5,90
6211;Mikulov;5,06;4,16;4,19;5,42;6,37;7,36;8,88;9,08;11,39;10,13;5,83;6,95;8,61
3107;Milevsko;3,03;2,69;2,42;2,79;3,81;4,47;4,88;5,51;6,13;6,50;4,86;4,63;5,29
2115;Mladá Boleslav;2,13;1,64;1,93;2,16;2,72;3,56;4,47;4,00;4,55;4,19;2,40;1,88;2,56
2116;Mnichovo Hradiště;2,36;1,66;1,85;2,01;2,48;3,02;3,72;4,03;5,11;5,05;2,57;1,93;2,82
7106;Mohelnice;4,85;4,54;4,09;4,16;5,00;5,89;7,45;7,92;9,21;11,48;5,77;4,70;6,04
5308;Moravská Třebová;4,66;4,40;4,34;6,43;8,36;9,53;10,77;11,19;12,85;12,49;9,05;8,45;10,11
6106;Moravské Budějovice;3,71;3,19;3,61;4,41;6,35;8,24;9,78;9,79;10,94;9,20;6,83;6,83;8,97
6212;Moravský Krumlov;4,28;3,87;4,34;4,86;6,63;7,90;9,39;8,89;9,58;9,71;6,44;6,55;8,17
4209;Most;7,00;5,00;5,85;7,30;9,90;10,69;12,30;11,11;11,60;11,55;9,23;10,55;14,48
5209;Náchod;3,36;2,66;2,26;2,46;3,21;3,77;4,87;4,45;5,31;5,21;2,83;2,66;3,78
6107;Náměšť nad Oslavou;3,67;2,79;2,90;3,70;5,20;7,84;9,16;9,84;10,76;9,57;5,76;5,92;8,12
3207;Nepomuk;3,54;2,74;2,42;3,55;4,50;5,21;6,28;5,30;6,03;5,81;3,58;3,30;3,59
2117;Neratovice;4,21;2,86;3,54;4,64;5,93;7,77;8,65;7,04;7,79;6,85;4,29;4,18;4,82
5210;Nová Paka;2,27;1,73;1,81;2,38;2,78;4,01;5,39;5,21;6,50;6,62;4,48;4,59;4,95
6108;Nové Město na Moravě;4,15;3,14;5,01;5,60;6,78;7,55;8,71;7,46;8,57;7,55;4,96;5,52;6,09
5211;Nové Město nad Metují;3,03;2,17;2,07;2,11;2,48;3,22;4,06;4,10;4,80;5,32;2,20;2,26;3,35
5106;Nový Bor;4,19;2,81;3,20;3,13;4,49;5,71;8,11;9,20;9,63;12,12;5,36;4,54;5,54
5212;Nový Bydžov;3,64;3,05;3,61;3,70;5,47;6,98;7,82;6,83;7,89;6,51;4,50;5,33;6,98
8115;Nový Jičín;3,63;2,73;2,91;3,18;3,95;5,37;6,94;6,39;7,61;8,38;4,98;4,44;6,54
2118;Nymburk;4,73;3,42;3,90;4,43;5,64;6,86;7,78;8,16;8,47;7,57;5,15;4,86;5,79
3208;Nýřany;3,22;2,14;1,90;2,39;3,11;3,61;4,83;4,77;5,68;5,95;3,45;2,68;3,30
8116;Odry;3,98;2,73;3,16;3,96;5,12;6,32;8,63;10,13;12,65;11,90;6,76;6,32;7,68
7107;Olomouc;3,70;2,48;2,78;3,79;5,78;6,88;8,40;7,22;7,68;7,18;3,74;3,54;5,08
8117;Opava;3,07;2,44;2,82;3,75;5,36;6,81;8,11;7,28;8,17;7,26;4,72;5,43;7,12
8118;Orlová;9,07;7,71;7,45;8,56;10,97;11,22;12,24;10,03;10,66;10,67;8,41;9,77;12,56
8119;Ostrava;6,26;4,82;4,93;6,50;8,42;9,53;10,37;8,50;8,84;8,43;6,02;6,85;9,30
4106;Ostrov;4,51;2,32;3,21;3,70;5,90;7,11;8,48;8,46;9,85;9,54;6,80;6,18;7,40
7205;Otrokovice;2,31;1,81;1,94;2,13;3,43;4,62;6,06;5,81;7,37;7,52;4,02;4,05;4,90
6109;Pacov;1,67;1,34;1,33;2,01;3,41;3,87;4,79;4,68;5,84;5,46;2,78;2,54;2,76
5309;Pardubice;2,68;1,95;1,98;2,35;3,12;3,96;4,85;4,79;5,31;5,38;3,13;2,72;3,81
6110;Pelhřimov;1,81;1,22;1,39;1,97;3,01;3,83;4,85;4,64;5,75;5,80;3,33;2,47;2,85
3108;Písek;2,32;1,67;1,62;2,26;3,34;4,15;5,48;5,39;6,27;5,72;3,65;3,48;4,85
3209;Plzeň;3,05;2,12;1,66;2,08;2,81;4,01;5,12;5,18;5,70;5,34;3,07;2,90;3,79
4210;Podbořany;5,54;4,35;4,95;5,00;6,45;7,66;9,53;9,33;10,77;10,20;7,46;6,49;8,95
2119;Poděbrady;4,82;3,43;4,05;4,25;6,00;7,03;7,94;8,03;8,45;7,35;6,15;4,78;5,79
6213;Pohořelice;4,61;3,50;4,14;4,46;5,96;6,18;7,54;7,50;8,47;7,67;4,00;4,25;6,37
5310;Polička;2,50;1,96;1,94;2,50;3,43;4,28;5,61;5,86;6,76;6,05;3,79;3,70;4,82
3109;Prachatice;2,70;2,46;2,29;3,02;3,87;4,41;5,04;5,34;5,64;5,27;3,77;2,98;4,05
5311;Přelouč;3,70;2,63;2,64;3,39;4,44;5,51;5,74;6,16;6,89;6,47;4,29;4,28;4,97
7109;Přerov;5,41;3,77;4,67;6,22;7,60;8,74;10,50;9,40;9,68;9,40;5,64;6,03;7,97
3210;Přeštice;2,43;1,61;1,50;1,96;2,95;3,67;4,77;4,21;5,13;4,81;2,01;2,09;3,04
2120;Příbram;4,69;3,51;3,77;4,60;6,67;8,13;9,36;8,26;9,01;8,23;5,28;5,06;5,74
7108;Prostějov;2,79;1,97;2,29;2,76;3,85;4,82;6,77;7,14;7,76;7,01;3,16;2,90;4,25
2121;Rakovník;3,19;2,48;2,87;3,43;4,59;5,70;7,07;6,61;6,86;6,52;4,07;3,79;4,63
2122;Říčany;1,90;0,98;0,92;1,21;1,59;2,30;2,90;2,63;3,12;2,47;1,36;1,24;1,74
3211;Rokycany;3,38;2,49;2,44;2,73;3,30;3,81;4,47;4,79;5,94;6,33;3,74;2,94;4,13
6214;Rosice;2,60;2,11;2,33;3,20;4,83;5,95;6,87;6,46;7,56;7,30;4,00;4,40;5,29
4211;Roudnice nad Labem;3,35;2,63;3,12;3,43;5,52;6,71;8,53;7,36;8,10;7,67;5,63;6,36;7,84
7206;Rožnov pod Radhoštěm;3,34;2,57;2,72;3,77;4,98;6,62;8,09;8,03;8,41;9,12;5,32;5,61;7,29
4212;Rumburk;6,24;4,36;4,50;5,35;7,70;8,55;10,33;10,87;12,01;11,85;8,91;8,91;10,80
5213;Rychnov nad Kněžnou;1,89;1,49;1,30;1,31;1,66;2,70;4,40;3,93;4,92;5,20;2,71;2,08;3,13
8120;Rýmařov;4,66;4,01;5,00;6,08;7,36;9,65;11,95;10,99;11,73;11,05;7,17;7,46;9,15
2123;Sedlčany;3,54;2,84;2,65;3,37;4,52;5,73;7,72;6,42;7,31;6,12;3,66;2,83;3,38
5107;Semily;4,09;3,39;3,27;3,95;5,40;6,68;7,40;7,85;7,75;7,91;5,22;4,77;5,35
2124;Slaný;4,48;3,23;3,97;4,72;5,79;6,57;8,04;7,07;7,54;6,59;4,32;4,34;4,95
6216;Šlapanice;2,85;1,94;1,97;2,45;3,34;4,05;5,05;4,65;5,24;4,81;2,46;2,52;3,38
6215;Slavkov u Brna;2,91;2,15;2,20;2,60;2,94;4,05;5,19;5,47;5,99;5,92;2,77;2,78;4,21
3110;Soběslav;3,22;1,90;2,34;4,24;5,56;6,75;7,67;7,49;8,00;7,33;4,34;3,69;4,49
4107;Sokolov;5,91;3,80;4,23;4,95;7,46;8,66;9,71;9,10;9,62;9,36;6,34;6,20;8,50
7110;Šternberk;4,46;3,09;3,36;4,56;6,24;7,94;9,71;9,13;9,74;10,39;5,82;5,45;7,03
3212;Stod;2,52;1,62;1,46;1,62;2,66;3,96;4,41;4,60;5,35;5,76;2,86;2,32;2,94
3111;Strakonice;3,52;2,93;2,97;3,14;5,09;5,58;6,54;6,39;7,93;6,60;4,41;3,72;4,52
3213;Stříbro;3,37;2,87;2,54;3,64;4,82;6,09;6,99;9,43;11,03;13,01;9,49;4,97;6,27
7111;Šumperk;4,28;3,30;3,92;4,89;6,80;7,32;9,55;9,68;10,02;10,08;5,72;5,76;7,02
3214;Sušice;4,74;3,80;4,30;4,84;6,89;7,51;8,87;8,58;9,90;8,82;6,61;6,26;7,57
6111;Světlá nad Sázavou;4,11;3,60;3,50;4,04;5,41;6,79;7,22;7,31;9,57;9,77;6,55;3,35;4,24
5312;Svitavy;3,37;2,66;2,80;3,87;6,01;7,65;9,18;9,44;10,74;9,97;6,99;6,74;8,33
3112;Tábor;3,54;2,91;3,02;4,04;5,44;5,93;7,26;6,99;7,30;6,80;3,73;3,29;4,04
3215;Tachov;3,88;2,81;2,97;3,52;4,90;6,02;7,33;8,27;10,03;10,31;6,92;5,29;6,45
5108;Tanvald;5,56;3,94;4,19;4,51;6,30;6,89;8,07;8,41;8,71;9,73;5,95;5,14;5,48
6112;Telč;5,06;4,38;4,66;4,89;6,37;7,53;9,43;8,22;10,16;9,93;5,76;5,62;6,69
4213;Teplice;4,71;2,65;3,14;3,90;6,40;7,35;8,88;9,02;9,55;9,07;6,54;7,30;9,74
6217;Tišnov;4,23;3,50;3,62;4,26;5,22;6,08;7,28;6,84;7,88;6,91;3,82;3,42;4,85
6113;Třebíč;4,40;3,57;3,94;5,12;7,06;8,30;9,49;9,49;10,25;9,25;6,00;6,04;7,90
3114;Třeboň;2,48;1,58;1,34;1,86;3,41;4,31;5,94;4,76;5,00;5,29;2,78;2,78;3,60
3113;Trhové Sviny;2,48;1,79;1,85;2,38;3,33;3,68;5,46;4,77;5,34;5,35;2,74;2,57;3,15
8121;Třinec;3,01;2,44;2,32;2,88;3,72;5,09;5,99;4,89;5,57;5,78;3,95;5,60;7,29
5214;Trutnov;3,57;2,71;2,41;3,15;4,27;5,75;7,64;7,20;7,60;7,45;5,00;5,26;6,75
5109;Turnov;3,23;2,24;2,47;2,96;4,08;4,87;5,89;5,70;6,82;6,43;4,18;3,15;3,55
3115;Týn nad Vltavou;2,80;1,84;2,04;2,68;4,16;4,56;5,70;5,13;5,32;5,41;3,26;2,90;3,93
7207;Uherské Hradiště;3,21;2,48;2,64;3,34;4,79;5,31;6,45;6,56;7,35;6,97;4,19;3,69;4,49
7208;Uherský Brod;2,60;1,76;1,87;2,87;3,91;4,80;6,12;6,62;7,59;7,53;4,37;4,19;5,15
7112;Uničov;4,14;3,44;3,22;4,70;5,95;7,35;8,88;9,30;10,14;15,08;6,32;5,71;7,91
4214;Ústí nad Labem;5,53;3,98;4,92;5,84;8,53;10,23;12,31;10,72;10,50;9,53;6,98;7,63;9,38
5313;Ústí nad Orlicí;1,64;1,28;1,20;1,84;3,38;4,43;5,70;6,95;7,76;8,09;4,58;3,46;4,57
7209;Valašské Klobouky;2,38;1,68;1,70;2,60;5,40;6,63;8,17;9,33;10,07;10,83;6,45;6,35;7,13
7210;Valašské Meziříčí;3,99;3,06;2,76;3,94;5,58;6,51;7,61;7,19;7,91;6,78;4,72;5,09;6,39
4215;Varnsdorf;5,60;4,28;4,63;4,84;7,58;8,23;9,64;10,86;12,40;12,96;9,81;9,67;10,68
6114;Velké Meziříčí;3,23;2,76;3,08;4,28;5,44;6,27;7,57;7,70;8,62;8,29;4,49;3,84;5,10
6218;Veselí nad Moravou;5,27;4,49;4,79;6,11;7,61;8,43;9,51;9,72;11,15;10,89;7,03;6,79;8,42
3116;Vimperk;2,87;2,60;2,04;2,91;3,84;4,15;4,95;5,00;5,28;5,02;3,00;2,75;3,49
8122;Vítkov;7,03;6,19;6,80;8,00;10,01;12,24;13,20;12,32;13,59;12,96;9,61;8,93;10,55
7211;Vizovice;2,71;1,81;2,05;2,89;3,83;4,69;5,74;5,61;6,55;6,11;3,14;3,12;4,23
2125;Vlašim;2,28;1,73;1,81;2,14;3,09;3,95;4,67;4,45;5,07;4,39;2,62;2,19;2,83
3117;Vodňany;3,14;2,39;2,90;3,25;4,82;6,63;8,65;8,67;8,72;7,60;5,24;4,91;5,52
2126;Votice;2,38;1,67;1,29;1,91;2,49;2,81;3,33;4,12;4,40;3,57;2,19;2,09;2,22
5215;Vrchlabí;2,44;1,41;1,41;1,76;3,21;4,38;6,17;5,47;5,95;5,75;3,57;3,37;4,56
7212;Vsetín;4,18;3,06;3,40;4,25;6,42;7,39;9,13;8,33;9,73;10,68;5,80;5,17;7,25
6219;Vyškov;2,63;1,74;1,96;2,43;3,42;4,49;5,82;6,76;6,87;7,10;3,98;3,74;5,19
5314;Vysoké Mýto;2,59;1,96;1,94;2,32;3,39;4,00;4,79;6,58;7,79;7,73;3,59;3,30;4,36
7113;Zábřeh;3,73;2,73;3,35;3,77;5,32;6,20;8,18;8,64;9,56;9,79;5,31;5,40;7,54
5315;Žamberk;2,01;1,27;1,35;2,23;3,40;4,68;5,62;5,12;5,40;6,00;3,55;3,06;3,62
4216;Žatec;5,82;4,76;5,49;5,84;7,95;8,77;10,25;10,28;10,61;10,18;7,83;8,48;11,84
6115;Žďár nad Sázavou;3,25;2,36;2,49;3,29;4,67;5,01;6,21;6,14;6,85;6,13;3,68;3,40;4,13
5110;Železný Brod;3,51;2,48;2,81;3,22;4,13;4,60;6,07;7,60;8,87;10,30;6,02;4,35;3,62
6221;Židlochovice;3,44;2,18;2,75;3,35;3,80;4,45;5,89;4,35;4,79;4,94;2,60;2,68;3,71
7213;Zlín;3,05;2,22;2,30;2,92;3,84;5,02;6,38;5,60;6,48;6,41;3,24;3,16;4,21
6220;Znojmo;6,81;5,39;6,24;7,00;8,79;9,62;11,05;10,61;11,53;11,34;8,01;8,67;9,87